
dpserial.dll:     file format pei-i386
dpserial.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x71ab7050

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:51 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00009000
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007050
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		71ab0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000600
CheckSum		0001c89f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009df0 00000053 Export Directory [.edata (or where ever we found it)]
Entry 1 00009364 00000050 Import Directory [parts of .idata]
Entry 2 0000e000 000008fc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 000009d0 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71ab9364

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009364	00009548 ffffffff ffffffff 000096ea 00001194

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	95ce	  486  PostThreadMessageA	77dfe007
	95e4	  431  LoadStringA	77dee3af
	95f2	  481  PeekMessageA	77de6963
	9602	  483  PostMessageA	77de765d
	9612	  335  GetTopWindow	77de6a76
	9622	  358  GetWindowThreadProcessId	77de510c
	963e	  223  GetActiveWindow	77de5ca8
	9650	  451  MessageBoxA	77e13d68
	965e	  531  SendDlgItemMessageA	77df141d
	9674	  185  EnableWindow	77de5cbe
	9684	  261  GetDlgItem	77ded52d
	9692	  691  wsprintfA	77dedbee
	969e	  404  IsWindowEnabled	77de5d6e
	96b0	  149  DialogBoxParamA	77df14d7
	96c2	  187  EndDialog	77e06444
	96ce	  463  MsgWaitForMultipleObjects	77de547c
	9598	  151  DispatchMessageA	77de490a
	95c0	  301  GetMessageA	77de49ad
	95ac	  647  TranslateMessage	77de3669

 00009378	000093b4 ffffffff ffffffff 00009bc8 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	999e	  806  lstrcatA	77e56d78
	99aa	   28  ClearCommError	77e8c235
	9824	  818  lstrcpynA	77e65e8b
	9bb8	  479  LoadLibraryA	77e68023
	9ba6	  339  GetProcAddress	77e6564b
	9b94	  364  GetStringTypeW	77e57a07
	9b82	  361  GetStringTypeA	77e5e6e0
	9b72	  477  LCMapStringW	77e65ae4
	9b62	  476  LCMapStringA	77e6d78f
	9b52	  750  VirtualAlloc	77e60ee2
	9b46	  442  HeapFree	77fc9c41
	9b3a	  436  HeapAlloc	77fc976b
	9b24	  769  WideCharToMultiByte	77e5afd8
	9b0a	  283  GetEnvironmentStringsW	77e58bc7
	9af2	  281  GetEnvironmentStrings	77e64780
	9ad8	  194  FreeEnvironmentStringsW	77e632f0
	9ac2	  514  MultiByteToWideChar	77e65f62
	9aa8	  193  FreeEnvironmentStringsA	77e5229e
	9a9c	  326  GetOEMCP	77e5b97e
	96f6	  656  SetEvent	77e5670d
	9702	  485  LocalAlloc	77e64911
	9710	  489  LocalFree	77e6499c
	971c	  707  Sleep	77e54b74
	9724	  716  TerminateThread	77e5e2c6
	9736	   30  CloseHandle	77e5a6c8
	9744	  765  WaitForSingleObject	77e58778
	975a	   77  CreateThread	77e66510
	976a	   52  CreateEventA	77e5b217
	977a	  301  GetLastError	77e5668c
