
intl.cpl:     file format pei-i386
intl.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x633c3df7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011200
SizeOfInitializedData	00011e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003df7
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		633c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000600
CheckSum		000257ac
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012190 00000049 Export Directory [.edata (or where ever we found it)]
Entry 1 00010fd4 00000104 Import Directory [parts of .idata]
Entry 2 00016000 0000eb88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001318 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000100 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x633d0fd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010fd4	000113d4 ffffffff ffffffff 00011454 000012fc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1143e	  246  NtSetDefaultLocale	77f9a4c4
	113f0	 1173  wcsrchr	77f94d3b
	11424	  247  NtSetDefaultUILanguage	77f9a4d2
	1140e	  327  RtlAdjustPrivilege	77f87347
	11404	 1164  wcschr	77f8b01f
	113fa	 1166  wcscpy	77f94653

 00010fe8	00011188 ffffffff ffffffff 0001188e 000010b0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	116de	  585  ReleaseMutex	77e674f7
	116ee	   89  DeleteAtom	77e6cba0
	116bc	  656  SetEvent	77e5670d
	11710	  339  GetProcAddress	77e6564b
	11722	  482  LoadLibraryW	77e5ecdf
	11732	  195  FreeLibrary	77e6ab8c
	11740	  396  GetUserDefaultUILanguage	77e6edeb
	116c8	  765  WaitForSingleObject	77e58778
	116fc	  322  GetNumberFormatW	77e6f6c9
	1165e	  770  WinExec	77e68601
	1177e	  367  GetSystemDefaultUILanguage	77e64f35
	1179c	  326  GetOEMCP	77e5b97e
	117a8	  201  GetACP	77e55fcc
	117b2	  209  GetCPInfoExW	77e9f785
	117c2	  129  EnumSystemCodePagesW	77e9be24
	117da	  475  IsValidLocale	77e55d4d
	117ea	  766  WaitForSingleObjectEx	77e6e891
	11802	   72  CreateProcessW	77e6db62
	11814	  265  GetCurrentProcess	77e656d7
	11696	  426  GlobalReAlloc	77e64368
	11840	  813  lstrcmpiW	77e5aab8
	1184c	  336  GetPrivateProfileStringW	77e66b90
	11868	  392  GetTimeFormatW	77e64547
	1187a	  135  EnumTimeFormatsW	77e5b52b
	1189c	  517  NlsResetProcessLocale	77e99f4e
	11686	  655  SetErrorMode	77e665a2
	11674	  166  FindFirstFileW	77e6b379
	11668	  159  FindClose	77e58d24
	116a6	  369  GetSystemDirectoryW	77e6ca3a
	11650	  485  LocalAlloc	77e64911
	11644	  489  LocalFree	77e6499c
	11638	    1  AddAtomW	77e59bc4
	11628	  430  GlobalUnlock	77e5b7f4
	1161a	  419  GlobalFree	77e6c287
	1160c	  412  GlobalAlloc	77e6911a
	115fe	  423  GlobalLock	77e5cca3
	115ee	  203  GetAtomNameW	77e5ca73
	115da	  363  GetStringTypeExW	77e651ee
	115ce	  807  lstrcatW	77e66133
	115bc	  671  SetLocaleInfoW	77e9a69a
