
syncui.dll:     file format pei-i386
syncui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7522852a

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00010200
SizeOfInitializedData	00018200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000852a
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		75220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002d000
SizeOfHeaders		00000600
CheckSum		00033ecc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010ff0 000000d6 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fcd4 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 000144b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 00000dac Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000a8 Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7522fcd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fcd4	0000fe58 ffffffff ffffffff 000105a6 000010e4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10568	   77  CreateThread	77e66510
	10522	  313  GetModuleFileNameW	77e560b2
	10512	  482  LoadLibraryW	77e5ecdf
	10594	  166  FindFirstFileW	77e6b379
	1054c	  196  FreeLibraryAndExitThread	77e5cede
	10538	  315  GetModuleHandleW	77e5dbbf
	10500	  339  GetProcAddress	77e6564b
	104f2	  195  FreeLibrary	77e6ab8c
	104de	  298  GetFullPathNameW	77e6b3fd
	104c8	  769  WideCharToMultiByte	77e5afd8
	104bc	  810  lstrcmpW	77e6016c
	104aa	  468  IsDBCSLeadByte	77e5e068
	1049a	  390  GetTickCount	77e5c0a6
	1048e	  442  HeapFree	77fc9c41
	10480	  438  HeapCreate	77e55304
	10474	  436  HeapAlloc	77fc976b
	10466	  440  HeapDestroy	77e583d1
	1045a	  821  lstrlenA	77e67334
	1044c	  485  LocalAlloc	77e64911
	10436	  514  MultiByteToWideChar	77e65f62
	10422	  588  RemoveDirectoryW	77e71288
	10406	  100  DisableThreadLibraryCalls	77e5602a
	103f6	   67  CreateMutexW	77e634e8
	103e6	  585  ReleaseMutex	77e674f7
	103d2	   51  CreateDirectoryW	77e54fbf
	103c4	   93  DeleteFileW	77e6b264
	103b8	  819  lstrcpynW	77e61393
	103aa	  423  GlobalLock	77e5cca3
	1039a	  430  GlobalUnlock	77e5b7f4
	1038e	  489  LocalFree	77e6499c
	1037c	  191  FormatMessageW	77e5aa62
	10370	  807  lstrcatW	77e66133
	10362	  427  GlobalSize	77e60235
	10352	  426  GlobalReAlloc	77e64368
	10338	  152  FileTimeToLocalFileTime	77e5fd48
	10320	  153  FileTimeToSystemTime	77e5745b
	1030e	  270  GetDateFormatW	77e69369
	102fc	  392  GetTimeFormatW	77e64547
	102ee	  412  GlobalAlloc	77e6911a
	102e0	   58  CreateFileW	77e595a3
	102d2	  293  GetFileSize	77e58854
	102c4	  295  GetFileTime	77e5b19a
	102b6	   30  CloseHandle	77e5a6c8
	102a4	  305  GetLocaleInfoW	77e5e2ed
	10290	  322  GetNumberFormatW	77e6f6c9
	10284	  510  MoveFileW	77e561c8
	1026e	  291  GetFileAttributesW	77e661ba
	10258	  660  SetFileAttributesW	77e5f1d0
	1024c	  816  lstrcpyW	77e5a1a4
	10234	  330  GetPrivateProfileIntW	77e6d89d
