
w32tm.exe:     file format pei-i386
w32tm.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0100abe0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Nov 13 05:29:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000b000
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000abe0
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000600
CheckSum		0001af34
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b2e4 000000b4 Import Directory [parts of .idata]
Entry 2 0000d000 00003844 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000238 000000b0 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100b2e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b2e4	0000b498 ffffffff ffffffff 0000b722 00001100

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	b5ec	  689  srand	7802126a
	b616	  619  gmtime	7802a3b5
	b5f4	  717  time	7802a875
	b5fc	  675  rand	78021277
	b604	  238  _ftol	78001bf1
	b60c	  687  sprintf	780253ca
	b620	  692  strchr	780127ce
	b5cc	  487  _wcsicmp	78002635
	b62a	  739  wcslen	780012ef
	b634	  732  wcscat	78002107
	b63e	  736  wcscpy	780020e2
	b648	  667  printf	78025147
	b652	  729  vsprintf	78025add
	b65e	  570  atoi	7800c7d0
	b666	  448  _strlwr	780282b3
	b678	   72  _XcptFilter	7800f7dc
	b670	  208  _exit	7800b908
	b68e	   99  __p___initenv	7800bb9e
	b6fc	  128  __set_app_type	78003e5a
	b72e	  180  _controlfp	78003c1e
	b70e	  199  _except_handler3	7800f56a
	b6ce	  155  _adjust_fdiv	7803bb70
	b6ee	  110  __p__fmode	78003e64
	b6de	  105  __p__commode	78003e6a
	b69e	   88  __getmainargs	78003e70
	b6ba	  130  __setusermatherr	7800b426
	b6ae	  268  _initterm	78001dea
	b686	  582  exit	7800269e
	b5d8	  456  _strupr	78028531
	b5e2	  733  wcschr	7800116b

 0000b2f8	0000b398 ffffffff ffffffff 0000b872 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b7e6	  249  I_ScSetServiceBitsW	77d825b1
	b73c	  388  RegCloseKey	77d87d4d
	b7ce	  440  RegisterEventSourceW	77d99721
	b85e	  479  SetServiceStatus	77d99694
	b84a	  359  OpenProcessToken	77d889bc
	b832	  281  LookupPrivilegeValueW	77d933a7
	b81a	   25  AdjustTokenPrivileges	77d89ea6
	b7fc	  486  StartServiceCtrlDispatcherW	77d990e4
	b794	  435  RegSetValueExW	77d89348
	b7be	  449  ReportEventA	77d99c75
	b7a6	  136  DeregisterEventSource	77d9294e
	b75e	  424  RegQueryValueExW	77d88078
	b782	  434  RegSetValueExA	77d89454
	b772	  414  RegOpenKeyExW	77d88169
	b74a	  423  RegQueryValueExA	77d8858e

 0000b30c	0000b3e0 ffffffff ffffffff 0000bbce 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ba46	  620  SetConsoleCtrlHandler	77e5d6fb
	bafa	   55  CreateFileA	77e62b8d
	b934	  301  GetLastError	77e5668c
	b944	  692  SetThreadPriority	77e6a93e
	bbb4	  656  SetEvent	77e5670d
	bba0	  265  GetCurrentProcess	77e656d7
	bbc0	  594  ResetEvent	77e6310f
	bb70	  769  WideCharToMultiByte	77e5afd8
	bb64	  443  HeapLock	77e84078
	bb86	  393  GetTimeZoneInformation	77e65376
	bb48	  450  HeapValidate	77e644bb
	bb3a	  448  HeapUnlock	77e8408b
	bb58	  451  HeapWalk	77e6c0e9
	bb20	   85  DebugBreak	77e7b89e
	bb08	  407  GetWindowsDirectoryA	77e5d287
	bb2e	  446  HeapSize	77fc970e
	bae8	  661  SetFilePointer	77e6ed4c
	bad2	  536  OutputDebugStringA	77e70c93
	bac6	  782  WriteFile	77e64a24
	bab6	  668  SetLastError	77e6c4e4
	baaa	  489  LocalFree	77e6499c
	ba9c	  485  LocalAlloc	77e64911
	ba80	  453  InitializeCriticalSection	77e58d0f
	ba70	  479  LoadLibraryA	77e68023
	b91c	  111  EnterCriticalSection	77f8aa4c
	ba5e	  339  GetProcAddress	77e6564b
	ba36	   53  CreateEventW	77e640bf
	ba1e	   90  DeleteCriticalSection	77f877e0
	ba04	  763  WaitForMultipleObjects	77e6e673
	b9f6	  195  FreeLibrary	77e6ab8c
	b880	  454  InitializeCriticalSectionAndSpinCount	77e5da30
	b8a8	  372  GetSystemTime	77e5d9bd
	b8b8	  683  SetSystemTimeAdjustment	77e70618
	b8d2	  707  Sleep	77e54b74
	b8da	  374  GetSystemTimeAsFileTime	77e57d16
	b8f4	  682  SetSystemTime	77e7b3f7
	b904	  478  LeaveCriticalSection	77f8aa7d
	b9e6	  390  GetTickCount	77e5c0a6
	b980	  712  SystemTimeToFileTime	77e664a5
	b958	  386  GetThreadPriority	77e57cb2
	b96c	  267  GetCurrentThread	77e6b260
	b9c8	   77  CreateThread	77e66510
	b998	  373  GetSystemTimeAdjustment	77e7b5df
	b9b2	  765  WaitForSingleObject	77e58778
	b9d8	   30  CloseHandle	77e5a6c8

 0000b320	0000b5b8 ffffffff ffffffff 0000bc3e 00001220

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	bc24	  267  NtSetSystemInformation	77f8115a
	bc0e	  492  RtlGetNtProductType	77f84f47
	bbf6	  272  NtSetTimerResolution	77f974d0
	bbdc	  210  NtQueryTimerResolution	77f8d326

 0000b334	0000b3d8 ffffffff ffffffff 0000bc5c 00001040

	DLL Name: DNSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	bc48	   74  DnsNameCompare_W	77957f68

 0000b348	0000b564 ffffffff ffffffff 0000bc68 000011cc

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000e	   14  <none>	74f933e7
	80000013	   19  <none>	74f9c70d
	80000002	    2  <none>	74f93a14
	80000074	  116  <none>	74f92769
	80000008	    8  <none>	74f933e7
	80000017	   23  <none>	74f93832
	80000009	    9  <none>	74f92b57
	80000010	   16  <none>	74f9aa7b
	8000000b	   11  <none>	74f91379
	80000015	   21  <none>	74f93947
	80000011	   17  <none>	74f92fbf
	8000000c	   12  <none>	74f95413
	80000033	   51  <none>	74f98e2a
	80000034	   52  <none>	74f95824
	80000004	    4  <none>	74f9ca81
	80000003	    3  <none>	74f93284
	80000073	  115  <none>	74f94a6a
	80000012	   18  <none>	74f92e64
	8000006f	  111  <none>	74f92b3c
