
sol.exe:     file format pei-i386
sol.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x010060e0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Fri Oct 01 10:46:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00005e00
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000060e0
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000a000
SizeOfHeaders		00000600
CheckSum		00014ede
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000062ec 000000a0 Import Directory [parts of .idata]
Entry 2 00008000 00001c38 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000238 00000090 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10062ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000062ec	0000648c ffffffff ffffffff 00006934 00001100

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6734	  409  KillTimer	77de39df
	684c	  180  DrawTextW	77deea59
	6664	  419  LoadIconW	77dee175
	6740	  382  InvalidateRect	77de4d3f
	6722	  485  PostQuitMessage	77e04584
	6718	  287  GetMenu	77df02bd
	6706	  183  EnableMenuItem	77deca08
	66f8	  231  GetCapture	77de5cd0
	66e6	  518  ReleaseCapture	77de5d0d
	6762	  400  IsIconic	77de5f2b
	6580	  152  DispatchMessageW	77de2eff
	6752	  243  GetClientRect	77de4d06
	6830	  463  MsgWaitForMultipleObjects	77de547c
	6820	  482  PeekMessageW	77de3786
	6696	  256  GetDC	77de39c3
	668a	  519  ReleaseDC	77de399e
	6670	  517  RegisterWindowMessageW	77def21d
	662e	    1  AdjustWindowRect	77de8bd6
	661c	   91  CreateWindowExW	77de7d01
	6610	  599  SetTimer	77de39d1
	6602	  623  ShowWindow	77de7181
	65f2	  662  UpdateWindow	77de5b94
	65de	  411  LoadAcceleratorsW	77deed60
	676e	  619  ShowCursor	77de7566
	677c	  187  EndDialog	77e06444
	6926	  462  MoveWindow	77de74b0
	6916	  144  DestroyWindow	77de736e
	6904	  505  RegisterClassW	77dee852
	68f8	  563  SetFocus	77de750f
	68ec	   69  CopyRect	77de731e
	68de	  326  GetSysColor	77de3a6a
	68d2	  221  FrameRect	77de6aee
	68c4	  373  InflateRect	77de396f
	68b2	  150  DialogBoxParamW	77e0720c
	689e	   54  CheckRadioButton	77dfee0c
	6890	  261  GetDlgItem	77ded52d
	6880	  185  EnableWindow	77de5cbe
	686a	  398  IsDlgButtonChecked	77dfbfb0
	6858	   51  CheckDlgButton	77dfbfd7
	66b8	   12  BeginPaint	77de4d23
	66d8	  545  SetCapture	77de5cff
	66c6	  135  DefWindowProcW	77de44a7
	6814	  494  PtInRect	77de39ed
	65ce	  484  PostMessageW	77de35ac
	65c0	  305  GetMessageW	77de2e6c
	65a8	  645  TranslateAcceleratorW	77de4eab
	6594	  647  TranslateMessage	77de3669
	6806	  277  GetKeyState	77de4d96
	67f4	   59  ClientToScreen	77de63b6
	67e4	  556  SetCursorPos	77e1a964
	67d6	  432  LoadStringW	77dee395
	67c8	  456  MessageBoxW	77e016cc
	67b8	  381  IntersectRect	77de38fc
	67aa	  384  InvertRect	77df1337
	679c	  431  LoadStringA	77dee3af
	6788	  258  GetDesktopWindow	77de74be
	66ac	  189  EndPaint	77de4d31
	669e	  417  LoadCursorW	77dee0ff
	6656	  421  LoadImageW	77deb380
	6642	  504  RegisterClassExW	77def254

 00006300	000063b4 ffffffff ffffffff 00006a7e 00001028

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6964	  383  GetTextMetricsW	77f42faa
	69b0	  462  SelectObject	77f4182d
	69a6	  413  PatBlt	77f46011
	6a02	   43  CreateCompatibleDC	77f424ef
	6a72	  525  TextOutW	77f4308b
	6a60	  359  GetStockObject	77f41710
	6a48	  375  GetTextExtentPoint32W	77f45e0e
	6a38	  506  SetTextColor	77f41c63
	6a2c	  495  SetPixel	77f471cb
	6a22	  396  LineDDA	77f67c53
	6a18	   18  BitBlt	77f447cf
	6940	   78  CreateSolidBrush	77f424c1
	69e8	   42  CreateCompatibleBitmap	77f45e44
	69dc	   81  DeleteDC	77f4538e
	69d0	  433  PtVisible	77f6a02c
	69c0	  471  SetBrushOrgEx	77f44dc5
	699c	  499  SetROP2	77f46c8d
	6990	  401  MoveToEx	77f476f1
	6986	  397  LineTo	77f477de
	6976	   84  DeleteObject	77f44591
	6954	  301  GetDeviceCaps	77f45946

 00006314	0000639c ffffffff ffffffff 00006ac2 00001010

	DLL Name: CARDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	6a88	    4  cdtInit	741310cf
	6ab4	    1  cdtAnimate	741315e9
	6aa6	    3  cdtDrawExt	74131196
	6a9c	    5  cdtTerm	74131920
	6a92	    2  cdtDraw	741314c9

 00006328	00006484 ffffffff ffffffff 00006ada 000010f8

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6acc	  130  ShellAboutW	775c2ecf

 0000633c	00006440 ffffffff ffffffff 00006baa 000010b4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	6bb6	  180  _controlfp	78003c1e
	6b96	  199  _except_handler3	7800f56a
	6b84	  128  __set_app_type	78003e5a
	6b76	  110  __p__fmode	78003e64
	6b66	  105  __p__commode	78003e6a
	6b56	  155  _adjust_fdiv	7803bb70
	6b42	  130  __setusermatherr	7800b426
	6b36	  268  _initterm	78001dea
	6b26	   88  __getmainargs	78003e70
	6b1c	  141  _acmdln	7803b508
	6b14	  582  exit	7800269e
	6b06	   72  _XcptFilter	7800f7dc
	6afe	  208  _exit	7800b908
	6af6	  675  rand	78021277
	6aee	  717  time	7802a875
	6ae6	  689  srand	7802126a

 00006350	0000638c ffffffff ffffffff 00006bf6 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6be6	  413  RegOpenKeyExA	77d882ac
	6bd2	  423  RegQueryValueExA	77d8858e
	6bc4	  388  RegCloseKey	77d87d4d

 00006364	0000640c ffffffff ffffffff 00006cca 00001080

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6ca4	  314  GetModuleHandleA	77e656db
	6c94	  479  LoadLibraryA	77e68023
	6c82	  339  GetProcAddress	77e6564b
	6c76	  822  lstrlenW	77e5cd5c
	6c6c	  513  MulDiv	77e6b5a8
	6c5a	  350  GetProfileIntW	77e70c71
	6c46	  354  GetProfileStringW	77e63f55
	6c30	  795  WriteProfileStringW	77e660a8
	6c24	  489  LocalFree	77e6499c
	6c16	  485  LocalAlloc	77e64911
	6c04	  219  GetCommandLineW	77e6c693
	6cb8	  358  GetStartupInfoA	77e6d000

 00006378	00000000 00000000 00000000 00000000 00000000

