
mfc42u.dll:     file format pei-i386
mfc42u.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76f65e9a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:15:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00098000
SizeOfInitializedData	00059000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005e9a
BaseOfCode		00001000
BaseOfData		00099000
ImageBase		76f60000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f2000
SizeOfHeaders		00001000
CheckSum		001021f2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000c5200 00006d53 Export Directory [.edata (or where ever we found it)]
Entry 1 000cc000 00000094 Import Directory [parts of .idata]
Entry 2 000d8000 0000a280 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000e3000 0000ede4 Base Relocation Directory [.reloc]
Entry 6 000cbf80 00000054 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000068 Bound Import Directory
Entry c 00099000 00000814 Import Address Table Directory
Entry d 0009ac20 00000380 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x7702c000

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cc000	000cc0c0 ffffffff ffffffff 000cc064 00099000

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	ccc4a	  271  _initterm	78001dea
	ccc36	   46  ?terminate@@YAXXZ	7800ac3f
	ccc22	  202  _except_handler3	7800f56a
	ccc56	  157  _adjust_fdiv	7803bb70
	ccc18	  390  _onexit	78004446
	ccc0a	   85  __dllonexit	78002131
	ccbf2	   14  ??1type_info@@UAE@XZ	7800b20c
	ccbe6	  494  _wcsnicmp	7802889c
	ccbdc	  745  wcsncpy	78012737
	ccbd2	  739  wcscpy	780020e2
	ccbca	  327  _ltow	780160bf
	ccbc0	  474  _ultow	780160ea
	ccbb8	  309  _itow	78016094
	ccbb0	  667  modf	7802f220
	ccba8	  577  ceil	7802ed3a
	ccba0	  587  fabs	7802ee09
	ccb98	  597  floor	7802eebe
	ccb90	  649  labs	78020f8d
	ccb88	  241  _ftol	78001bf1
	cc8e8	   66  _EH_prolog	7800114c
	ccb7a	  548  _wsplitpath	78020d3b
	ccb6c	  518  _wfullpath	78018903
	ccb64	  558  _wtol	780162f0
	ccb56	   98  __p___argc	7800588c
	ccb48	  102  __p___wargv	7800bb7a
	ccb36	  166  _beginthreadex	780023db
	ccb26	  197  _endthreadex	780020b1
	ccb1c	  489  _wcsdup	7800401f
	ccb12	  212  _expand	7801b361
	ccb08	  750  wcstod	78001456
	ccafe	  752  wcstol	78016946
	ccaf4	  754  wcstoul	78016b2e
	ccaee	  565  abs	78020f8d
	ccae4	  576  calloc	78001e18
	ccada	  388  _msize	78001373
	ccace	  402  _purecall	7800f47d
	ccac2	  741  wcsftime	7802a8ae
	ccab6	  653  localtime	7802a4bf
	ccaac	  622  gmtime	7802a3b5
	ccaa4	  720  time	7802a875
	cca8e	  645  iswspace	780163dd
	cca86	  556  _wtoi	780162f0
	cca7a	  640  iswdigit	780163be
	cca70	  744  wcsncmp	78028f1d
	cca66	  742  wcslen	780012ef
	cca5a	  715  swprintf	78002a18
	cca4e	  733  vswprintf	78025b2e
	cca44	  747  wcsrchr	78003fdf
	cca3a	  740  wcscspn	78028e9c
	cca30	  748  wcsspn	78028f55
	cca26	  749  wcsstr	78028f97
	cca1c	  497  _wcsrev	78028975
	cca12	  492  _wcslwr	780286f1
	cca08	  499  _wcsupr	780289c0
	cc9fe	  746  wcspbrk	78002492
	cc9f4	  736  wcschr	7800116b
	cc9ea	  737  wcscmp	780012b8
