
ntmarta.dll:     file format pei-i386
ntmarta.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x68264b30

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:43 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015800
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014b30
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		68250000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		00020c3c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016030 000005d5 Export Directory [.edata (or where ever we found it)]
Entry 1 00014cbc 00000104 Import Directory [parts of .idata]
Entry 2 00019000 00000f70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000f24 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000f8 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68264cbc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014cbc	00014f44 ffffffff ffffffff 0001525c 00001184

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1520e	  749  wcstol	78016946
	15204	  751  wcstoul	78016b2e
	151fc	  673  qsort	7802109c
	151f2	  742  wcsncpy	78012737
	151e8	  744  wcsrchr	78003fdf
	151de	  734  wcscmp	780012b8
	151d2	  712  swprintf	78002a18
	151c8	  746  wcsstr	78028f97
	151be	  732  wcscat	78002107
	151ae	   16  ??3@YAXPAX@Z	78001f56
	151a4	  733  wcschr	7800116b
	15194	   15  ??2@YAPAXI@Z	780021ee
	1518c	  555  _wtol	780162f0
	15178	  199  _except_handler3	7800f56a
	1516e	  741  wcsncmp	78028f1d
	15164	  748  wcstok	78028fd8
	15158	  491  _wcsnicmp	7802889c
	15138	  487  _wcsicmp	78002635
	1514e	  739  wcslen	780012ef
	15144	  736  wcscpy	780020e2
	15218	  720  tolower	780145a1
	15222	  722  towlower	780024d0
	1522e	  603  free	780010ed
	15268	   85  __dllonexit	78002131
	1524c	  155  _adjust_fdiv	7803bb70
	15242	  654  malloc	78001000
	15236	  268  _initterm	78001dea
	15276	  387  _onexit	78004446

 00014cd0	00015078 ffffffff ffffffff 00015626 000012b8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	153c0	  169  NtOpenTimer	77f9a38d
	153ae	  158  NtOpenJobObject	77f9a37f
	153a0	  670  RtlValidAcl	77f8927f
	15392	  673  RtlValidSid	77f85b2a
	153ce	  167  NtOpenThread	77f8c74c
	15374	  545  RtlLengthSid	77f8e446
	15384	  444  RtlEqualSid	77f85396
	155e8	  364  RtlConvertSidToUnicodeString	77f88b56
	155d4	  521  RtlInitializeSid	77f870fa
	155be	  632  RtlSubAuthoritySid	77f965da
	155a2	  311  RtlAcquireResourceShared	77f8cbe2
	1558c	  594  RtlReleaseResource	77f927bb
	1556e	  310  RtlAcquireResourceExclusive	77f8a94a
	15560	  373  RtlCopySid	77f8c973
	15542	  544  RtlLengthSecurityDescriptor	77f8b7ef
	15364	  198  NtQueryObject	77f8c4d6
	1534a	  186  NtQueryInformationFile	77f8b9a0
	15332	  180  NtQueryDirectoryFile	77f919f3
	1531a	  510  RtlInitUnicodeString	77f87124
	1540c	  164  NtOpenSection	77f8f46d
	1543c	  155  NtOpenEventPair	77f9a363
	15280	   76  NtClose	77f88578
