
gptext.dll:     file format pei-i386
gptext.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ee550d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015400
SizeOfInitializedData	00007400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000150d0
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		6ee40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000600
CheckSum		0001e760
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000161c0 000000e4 Export Directory [.edata (or where ever we found it)]
Entry 1 000151e0 000000f0 Import Directory [parts of .idata]
Entry 2 00018000 00004804 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00001198 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000010c Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6ee551e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000151e0	0001545c ffffffff ffffffff 00015640 0000118c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	15626	  654  malloc	78001000
	155d8	  306  _itow	78016094
	155c0	   15  ??2@YAPAXI@Z	780021ee
	15630	  155  _adjust_fdiv	7803bb70
	155b0	   16  ??3@YAXPAX@Z	78001f56
	1561a	  268  _initterm	78001dea
	15612	  603  free	780010ed
	15608	  751  wcstoul	78016b2e
	15600	  553  _wtoi	780162f0
	155f4	  487  _wcsicmp	78002635
	155ea	  732  wcscat	78002107
	155e0	  736  wcscpy	780020e2
	155d0	  238  _ftol	78001bf1

 000151f4	00015344 ffffffff ffffffff 00015b52 00001074

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15746	  453  InitializeCriticalSection	77e58d0f
	15762	  100  DisableThreadLibraryCalls	77e5602a
	1577e	   53  CreateEventW	77e640bf
	1572e	   90  DeleteCriticalSection	77f877e0
	1571e	  301  GetLastError	77e5668c
	1578e	  390  GetTickCount	77e5c0a6
	157b6	  456  InterlockedDecrement	77e64a13
	157ce	  765  WaitForSingleObject	77e58778
	157e4	  478  LeaveCriticalSection	77f8aa7d
	157fc	  111  EnterCriticalSection	77f8aa4c
	1579e	  459  InterlockedIncrement	77e64a02
	15828	   77  CreateThread	77e66510
	15838	  196  FreeLibraryAndExitThread	77e5cede
	15814	  692  SetThreadPriority	77e6a93e
	1585c	  482  LoadLibraryW	77e5ecdf
	1586c	   46  CopyFileW	77e718c5
	15878	  816  lstrcpyW	77e5a1a4
	15884	  159  FindClose	77e58d24
	15890	  173  FindNextFileW	77e5ddf4
	158a0	   35  CompareFileTime	77e6098b
	158b2	  290  GetFileAttributesExW	77e5acb3
	156f8	  268  GetCurrentThreadId	77e59aa2
	15854	  707  Sleep	77e54b74
	158e8	  419  GlobalFree	77e6c287
	158f6	  412  GlobalAlloc	77e6911a
	15904	  594  ResetEvent	77e6310f
	15912	  395  GetUserDefaultLangID	77e6c238
	1592a	   93  DeleteFileW	77e6b264
	15938	  514  MultiByteToWideChar	77e65f62
	1597c	  383  GetTempPathW	77e63b5c
	1595a	  293  GetFileSize	77e58854
	15968	  381  GetTempFileNameW	77e66383
	1570e	  303  GetLocalTime	77e6c37a
	1598c	  813  lstrcmpiW	77e5aab8
	15998	  489  LocalFree	77e6499c
