
imejpmgr.exe:     file format pei-i386
imejpmgr.exe
architecture: i386, flags 0x00000106:
EXEC_P, HAS_LINENO, D_PAGED
start address 0x00402a90

Characteristics 0x30b
	relocations stripped
	executable
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Mon Jul 26 04:02:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00004200
SizeOfInitializedData	00005c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002a90
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00011458
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a000 00000078 Import Directory [parts of .idata]
Entry 2 0000c000 00001988 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00006000 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000080 Bound Import Directory
Entry c 0000a204 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x40a000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a000	0000a0b0 ffffffff ffffffff 0000a482 0000a23c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a42e	  410  LocalFree	77e6499c
	a422	  661  lstrcmpA	77e60a24
	aa02	  400  LoadLibraryA	77e68023
	a9f2	  603  VirtualAlloc	77e60ee2
	a9e0	  302  GetStringTypeW	77e57a07
	a9ce	  299  GetStringTypeA	77e5e6e0
	a9be	  398  LCMapStringW	77e65ae4
	a9ae	  397  LCMapStringA	77e6d78f
	a9a2	  360  HeapAlloc	77fc976b
	a996	  366  HeapFree	77fc9c41
	a98a	  635  WriteFile	77e64a24
	a97e	  485  RtlUnwind	77f86118
	a970	  606  VirtualFree	77e5d002
	a962	  362  HeapCreate	77e55304
	a954	  364  HeapDestroy	77e583d1
	a946	  239  GetFileType	77e6cac7
	a936	  298  GetStdHandle	77e63f05
	a924	  539  SetHandleCount	77e6138c
	a918	  265  GetOEMCP	77e5b97e
	a90e	  157  GetACP	77e55fcc
	a902	  163  GetCPInfo	77e69041
	a8ec	  622  WideCharToMultiByte	77e5afd8
	a8d2	  227  GetEnvironmentStringsW	77e58bc7
	a8ba	  225  GetEnvironmentStrings	77e64780
	a8a0	  151  FreeEnvironmentStringsW	77e632f0
	a88a	  427  MultiByteToWideChar	77e65f62
	a870	  150  FreeEnvironmentStringsA	77e5229e
	a854	  592  UnhandledExceptionFilter	77e89fb7
	a840	  211  GetCurrentProcess	77e656d7
	a82c	  582  TerminateProcess	77e5225c
	a81e	  107  ExitProcess	77e6b0bb
	a810	  332  GetVersion	77e6e6d6
	a7fe	  170  GetCommandLineA	77e571cc
	a390	  152  FreeLibrary	77e6ab8c
	a40e	  254  GetModuleHandleA	77e656db
	a476	  670  lstrcpynA	77e65e8b
	a46e	  575  Sleep	77e54b74
	a45e	  333  GetVersionExA	77e6a144
	a448	  252  GetModuleFileNameA	77e63992
	a43a	  406  LocalAlloc	77e64911
	a7ec	  296  GetStartupInfoA	77e6d000
	a3bc	  551  SetProcessShutdownParameters	77e718f1
	a3ac	  477  ReleaseMutex	77e674f7
	a3fc	  278  GetProcAddress	77e6564b
	a3ec	   56  CreateMutexA	77e58b78
	a3dc	  244  GetLastError	77e5668c
	a39e	   24  CloseHandle	77e5a6c8

 0000a014	0000a17c ffffffff ffffffff 0000a6a4 0000a308

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a490	   64  CopyRect	77de731e
	a698	  311  GetWindow	77de503f
	a682	  510  SetForegroundWindow	77de60b9
	a672	  206  FindWindowExA	77e040a9
	a662	  228  GetClientRect	77de4d06
	a654	  200  EnumWindows	77de4bcd
	a644	  225  GetClassNameA	77de4be3
	a62e	  488  SendNotifyMessageA	77deb770
	a61e	  439  PostMessageA	77de765d
	a612	  180  EndDialog	77e06444
	a606	  542  SetTimer	77de39d1
	a5f6	  237  GetCursorPos	77de5bff
	a5ea	  371  KillTimer	77de39df
	a5da	  482  SendMessageA	77de4961
	a5c8	  142  DialogBoxParamA	77df14d7
	a5ba	  393  LoadStringA	77dee3af
	a5a8	   85  CreateWindowExA	77de7dd9
	a59c	  380  LoadIconA	77dee291
	a58e	  376  LoadCursorA	77dee11a
	a57c	  452  RegisterClassA	77def01a
	a568	  298  GetSysColorBrush	77deb4d4
	a54e	  464  RegisterWindowMessageA	77de59bf
	a540	  205  FindWindowA	77def332
	a534	  365  IsWindow	77de3c88
	a526	  277  GetMessageA	77de49ad
	a512	  589  TranslateMessage	77de3669
	a4fe	  144  DispatchMessageA	77de490a
	a4ee	  138  DestroyWindow	77de736e
	a4dc	  441  PostQuitMessage	77e04584
	a4ca	  128  DefWindowProcA	77de4918
	a4ba	  550  SetWindowPos	77de713b
	a4b0	  528  SetRect	77de4fdc
	a49c	  300  GetSystemMetrics	77de71fe

 0000a028	0000a0a8 ffffffff ffffffff 0000a6c2 0000a234

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a6b0	  256  GetStockObject	77f41710

 0000a03c	0000a078 ffffffff ffffffff 0000a7ac 0000a204

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a778	  107  FreeSid	77d891d7
	a790	   11  AllocateAndInitializeSid	77d8919e
	a782	  179  IsValidSid	77d937e8
	a6cc	  159  GetUserNameA	77d8d54b
	a768	  129  GetLengthSid	77d889e2
	a758	  169  InitializeAcl	77d8915a
	a742	    5  AddAccessAllowedAce	77d8917a
	a734	  177  IsValidAcl	77d83ac5
	a714	  170  InitializeSecurityDescriptor	77d89102
	a6f8	  348  SetSecurityDescriptorDacl	77d8911e
	a6dc	  178  IsValidSecurityDescriptor	77d8ef00

 0000a050	0000a170 ffffffff ffffffff 0000a7e0 0000a2fc

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a7cc	  104  Shell_NotifyIconA	77570b83
	a7ba	   50  SHAppBarMessage	7756727e

 0000a064	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .rdata at 0x406000

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0000da00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 379b5f34, Ver: 0/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000003, Value: 0x80000040
040    Name Table: Char: 0, Time: 379b5f34, Ver: 0/0, Num Names: 0, IDs: 8
050     Entry: ID: 0x000001, Value: 0x80000148
148      Language Table: Char: 0, Time: 379b5f34, Ver: 0/0, Num Names: 0, IDs: 1
158       Entry: ID: 0x000411, Value: 0x000348
348        Leaf: Addr: 0x00c888, Size: 0x0002e8, Codepage: 0
058     Entry: ID: 0x000002, Value: 0x80000160
160      Language Table: Char: 0, Time: 379b5f34, Ver: 0/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000411, Value: 0x000358
358        Leaf: Addr: 0x00cb84, Size: 0x000128, Codepage: 0
060     Entry: ID: 0x000003, Value: 0x80000178
178      Language Table: Char: 0, Time: 379b5f34, Ver: 0/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000411, Value: 0x000368
368        Leaf: Addr: 0x00ccc0, Size: 0x000128, Codepage: 0
068     Entry: ID: 0x000004, Value: 0x80000190
190      Language Table: Char: 0, Time: 379b5f34, Ver: 0/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000411, Value: 0x000378
378        Leaf: Addr: 0x00cdfc, Size: 0x000128, Codepage: 0
070     Entry: ID: 0x000005, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 379b5f34, Ver: 0/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000411, Value: 0x000388
388        Leaf: Addr: 0x00cf38, Size: 0x000128, Codepage: 0
078     Entry: ID: 0x000006, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 379b5f34, Ver: 0/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000411, Value: 0x000398
398        Leaf: Addr: 0x00d074, Size: 0x000128, Codepage: 0
080     Entry: ID: 0x000007, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 379b5f34, Ver: 0/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000411, Value: 0x0003a8
3a8        Leaf: Addr: 0x00d1b0, Size: 0x000128, Codepage: 0
088     Entry: ID: 0x000008, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 379b5f34, Ver: 0/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000411, Value: 0x0003b8
3b8        Leaf: Addr: 0x00d2ec, Size: 0x000128, Codepage: 0
018   Entry: ID: 0x000004, Value: 0x80000090
090    Name Table: Char: 0, Time: 379b5f34, Ver: 0/0, Num Names: 1, IDs: 1
0a0     Entry: name: [val: 800004ac len 12]: MSIME98MMENU, Value: 0x80000208
208      Language Table: Char: 0, Time: 379b5f34, Ver: 0/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000411, Value: 0x0003c8
3c8        Leaf: Addr: 0x00d428, Size: 0x00018a, Codepage: 0
0a8     Entry: ID: 0x000067, Value: 0x80000220
220      Language Table: Char: 0, Time: 379b5f34, Ver: 0/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000411, Value: 0x0003d8
3d8        Leaf: Addr: 0x00d5b4, Size: 0x000108, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x800000b0
0b0    Name Table: Char: 0, Time: 379b5f34, Ver: 0/0, Num Names: 1, IDs: 0
0c0     Entry: name: [val: 800004c6 len 8]: ABOUTBOX, Value: 0x80000238
238      Language Table: Char: 0, Time: 379b5f34, Ver: 0/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x0003e8
3e8        Leaf: Addr: 0x00d6bc, Size: 0x000188, Codepage: 0
028   Entry: ID: 0x000006, Value: 0x800000c8
0c8    Name Table: Char: 0, Time: 379b5f34, Ver: 0/0, Num Names: 0, IDs: 1
