
urlmon.dll:     file format pei-i386
urlmon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76b41450

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00052a00
SizeOfInitializedData	00017c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001450
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		76b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006e000
SizeOfHeaders		00000400
CheckSum		0006f3fd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004ffc0 00000916 Export Directory [.edata (or where ever we found it)]
Entry 1 0005104a 000000f4 Import Directory [parts of .idata]
Entry 2 0005d000 0000be98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006a000 00003ba0 Base Relocation Directory [.reloc]
Entry 6 00052670 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 000000a4 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 000508d8 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b9104a

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005104a	0005113e ffffffff ffffffff 000510ea 00001000

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5158e	   85  CoTaskMemFree	77a2309e
	5159e	  118  GetClassFile	77a8ee61
	515ae	  282  StgOpenStorageOnILockBytes	77a53860
	515cc	   84  CoTaskMemAlloc	77a230b0
	515de	  102  CreateILockBytesOnHGlobal	77a53383
	515fa	  285  StringFromCLSID	77a25e2f
	5160c	   32  CoGetClassObject	77a75e3f
	51620	  101  CreateGenericComposite	77a587c4
	5163a	  184  MonikerRelativePathTo	77a57e27
	51652	   92  CoUnmarshalInterface	77a5b993
	5166a	  253  ReleaseStgMedium	77a2938d
	5167e	   95  CreateBindCtx	77a2592e
	5168e	  170  HWND_UserFree	77af999d
	5169e	  173  HWND_UserUnmarshal	77af9c28
	516b4	  171  HWND_UserMarshal	77af9aba
	516c8	  172  HWND_UserSize	77af9a79
	516d8	    5  CLSIDFromProgID	77a34da0
	516ea	   27  CoFreeUnusedLibraries	77a28c2d
	51702	    7  CLSIDFromString	77a34c7c
	51714	  182  MkParseDisplayName	77a7523c
	5172a	   56  CoLoadLibrary	77aa7f88
	5173a	   15  CoCreateInstance	77a24fe0
	5174e	   60  CoMarshalInterface	77a60132
	51764	   40  CoGetMarshalSizeMax	77a5b84e
	5177a	  211  OleGetAutoConvert	77a53b8a
	5178e	   69  CoRegisterMessageFilter	77a3d248
	517a8	  279  StgOpenStorage	77a463fa

 0005105e	000511ae ffffffff ffffffff 000510f4 00001070

	DLL Name: SHLWAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	517ba	  227  StrNCatA	77c46ed9
	517c6	  215  StrCpyW	77c41c81
	517d0	  211  StrCmpNIW	77c424d1
	80000080	  128  <none>	77c44af4
	8000007d	  125  <none>	77c422f0
	80000018	   24  <none>	77c4232c
	8000003b	   59  <none>	77c5cbaa
	8000006b	  107  <none>	77c47c58
	8000008f	  143  <none>	77c487d9
	8000001d	   29  <none>	77c56000
	80000135	  309  <none>	77c484b6
	800001b3	  435  <none>	77c49b13
	800001b9	  441  <none>	77c49776
	517dc	  244  StrStrIA	77c555b1
	80000041	   65  <none>	77c5758c
	80000034	   52  <none>	77c44dba
	8000004b	   75  <none>	77c424ae
	8000009b	  155  <none>	77c5b5e1
	80000001	    1  <none>	77c56e50
	8000009a	  154  <none>	77c47ce5
	8000009e	  158  <none>	77c47bef
