
avicap32.dll:     file format pei-i386
avicap32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x747c1f13

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000cc00
SizeOfInitializedData	00002e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f13
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		747c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000600
CheckSum		0001cf67
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d9f0 000000eb Export Directory [.edata (or where ever we found it)]
Entry 1 0000ca94 000000b4 Import Directory [parts of .idata]
Entry 2 0000f000 00001634 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000960 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000ac Bound Import Directory
Entry c 00001000 000002e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x747cca94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ca94	0000ce1c ffffffff ffffffff 0000ce46 000012d4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	ce34	 1133  memmove	77f82a70
	ce2c	 1072  _ftol	77f95b2b
	ce3e	 1104  atoi	77f9431d

 0000caa8	0000cd00 ffffffff ffffffff 0000d0dc 000011b8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d05e	  135  DefWindowProcW	77de44a7
	d052	  599  SetTimer	77de39d1
	d03e	  245  GetClipboardData	77df39cc
	d032	  409  KillTimer	77de39df
	d070	  189  EndPaint	77de4d31
	d016	  463  MsgWaitForMultipleObjects	77de547c
	d004	  606  SetWindowLongW	77de743c
	cff4	  541  SendMessageW	77de4e36
	cfe2	   59  ClientToScreen	77de63b6
	cfd6	  211  EqualRect	77de5aa9
	cf88	  256  GetDC	77de39c3
	cf78	  243  GetClientRect	77de4d06
	d08a	  152  DispatchMessageW	77de2eff
	d07c	   12  BeginPaint	77de4d23
	cf50	  456  MessageBoxW	77e016cc
	cf3c	  230  GetAsyncKeyState	77de6307
	cf30	  691  wsprintfA	77dedbee
	cf24	  519  ReleaseDC	77de399e
	cf12	  382  InvalidateRect	77de4d3f
	cf02	  472  OpenClipboard	77deca69
	cef0	  182  EmptyClipboard	77df39c0
	cedc	  551  SetClipboardData	77df3acd
	ceca	   61  CloseClipboard	77deca9d
	cebc	  432  LoadStringW	77dee395
	ceaa	   91  CreateWindowExW	77de7d01
	ce9e	  312  GetParent	77de4f1a
	cfac	  305  GetMessageW	77de2e6c
	cf90	  554  SetCursor	77de3a1a
	d09e	  647  TranslateMessage	77de3669
	d0b2	  431  LoadStringA	77dee3af
	d0c0	  403  IsWindow	77de3c88
	d0cc	  484  PostMessageW	77de35ac
	cf6e	  585  SetRect	77de4fdc
	cf5e	  662  UpdateWindow	77de5b94
	cfc8	  450  MessageBeep	77df3600
	cfba	  694  wvsprintfW	77de8521
	cf9c	  482  PeekMessageW	77de3786
	ce50	  505  RegisterClassW	77dee852
	ce62	  417  LoadCursorW	77dee0ff
	ce70	  237  GetClassInfoW	77dee4d0
	ce80	  692  wsprintfW	77de850e
	ce8c	  347  GetWindowLongW	77de2b3f

 0000cabc	0000cbac ffffffff ffffffff 0000d59a 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d3c4	   58  CreateFileW	77e595a3
