
dgsetup.dll:     file format pei-i386
dgsetup.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x721e29d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:43 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000b600
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000029d0
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		721e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0001d82b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e7f0 00000057 Export Directory [.edata (or where ever we found it)]
Entry 1 0000dd8c 00000050 Import Directory [parts of .idata]
Entry 2 00015000 000020b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000e5c Base Relocation Directory [.reloc]
Entry 6 0000d1b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000005c Bound Import Directory
Entry c 0000d000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x721edd8c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000dd8c	0000de0c ffffffff ffffffff 0000dff0 0000d030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dfd2	   30  CloseHandle	77e5a6c8
	dfe0	  301  GetLastError	77e5668c
	df98	  485  LocalAlloc	77e64911
	dfbe	  265  GetCurrentProcess	77e656d7
	dfa6	  407  GetWindowsDirectoryA	77e5d287
	e41a	  476  LCMapStringA	77e6d78f
	e4c4	  717  TerminateProcess	77e5225c
	e4d8	  268  GetCurrentThreadId	77e59aa2
	e7c2	  655  SetEnvironmentVariableA	77e6f57b
	e7b0	   37  CompareStringW	77e67e42
	e7dc	  445  HeapReAlloc	77f87bec
	e78c	  663  SetFilePointer	77e6ed4c
	e77c	  682  SetStdHandle	77e69290
	e79e	   36  CompareStringA	77e676ff
	e750	  393  GetTimeZoneInformation	77e65376
	e73c	  185  FlushFileBuffers	77e547d2
	e76a	  305  GetLocaleInfoW	77e5e2ed
	e71a	  339  GetProcAddress	77e6564b
	e708	  364  GetStringTypeW	77e57a07
	e72c	  479  LoadLibraryA	77e68023
	e6da	  733  UnhandledExceptionFilter	77e89fb7
	e6ca	  399  GetVersionExA	77e6a144
	e6f6	  361  GetStringTypeA	77e5e6e0
	e69e	  132  EnumSystemLocalesA	77e53ca8
	e68c	  304  GetLocaleInfoA	77e5f51e
	e6b4	  394  GetUserDefaultLCID	77e6c238
	e66a	  475  IsValidLocale	77e55d4d
	e65a	  753  VirtualAlloc	77e60ee2
	e67a	  473  IsValidCodePage	77e5878a
	e640	  757  VirtualFree	77e5d002
	e632	  438  HeapCreate	77e55304
	e64e	  789  WriteFile	77e64a24
	e60a	  283  GetEnvironmentStringsW	77e58bc7
	e386	  456  InterlockedDecrement	77e64a13
	e39e	  459  InterlockedIncrement	77e64a02
	e3b6	  218  GetCommandLineA	77e571cc
	e3c8	  398  GetVersion	77e6e6d6
	e3d6	  442  HeapFree	77fc9c41
	e3e2	  436  HeapAlloc	77fc976b
	e3ee	  515  MultiByteToWideChar	77e65f62
	e404	  776  WideCharToMultiByte	77e5afd8
	df8c	  489  LocalFree	77e6499c
	e42a	  477  LCMapStringW	77e65ae4
	e43a	  453  InitializeCriticalSection	77e58d0f
	e456	   90  DeleteCriticalSection	77f877e0
	e46e	  111  EnterCriticalSection	77f8aa4c
	e486	  478  LeaveCriticalSection	77f8aa7d
	e49e	  140  ExitProcess	77e6b0bb
	e4ac	  148  FatalAppExitA	77e87afb
	e4bc	  709  Sleep	77e54b74
	e5f2	  281  GetEnvironmentStrings	77e64780
	e624	  440  HeapDestroy	77e583d1
	e4ee	  725  TlsSetValue	77e56d2d
	e4fc	  722  TlsAlloc	77e6571f
	e508	  723  TlsFree	77e6a854
	e512	  670  SetLastError	77e6c4e4
	e522	  724  TlsGetValue	77e683b2
	e530	  267  GetCurrentThread	77e6b260
	e544	  666  SetHandleCount	77e6138c
	e556	  360  GetStdHandle	77e63f05
	e566	  296  GetFileType	77e6cac7
	e574	  358  GetStartupInfoA	77e6d000
	e586	  312  GetModuleFileNameA	77e63992
	e59c	  207  GetCPInfo	77e69041
	e5a8	  201  GetACP	77e55fcc
	e5b2	  326  GetOEMCP	77e5b97e
	e5be	  193  FreeEnvironmentStringsA	77e5229e
	e5d8	  194  FreeEnvironmentStringsW	77e632f0

 0000dda0	0000dddc ffffffff ffffffff 0000e0cc 0000d000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e01a	  430  RegSetValueExA	77d89454
	e02c	  424  RegRestoreKeyA	77db5c18
	e0a4	  414  RegQueryInfoKeyA	77d8df09
	e094	  400  RegEnumValueA	77d8da74
	e0b8	  419  RegQueryValueExA	77d8858e
	dffe	  408  RegOpenKeyA	77d883fa
	e00c	  384  RegCloseKey	77d87d4d
	e068	  355  OpenProcessToken	77d889bc
	e050	  276  LookupPrivilegeValueA	77d93572
	e03e	  388  RegCreateKeyExA	77d88f62
	e07c	   23  AdjustTokenPrivileges	77d89ea6

 0000ddb4	0000df20 ffffffff ffffffff 0000e378 0000d144

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	e33e	  300  SetupDiCreateDeviceInfoA	77859e8c
	e35a	  290  SetupDiClassGuidsFromNameA	77854fe8
	e2e4	  286  SetupDiBuildDriverInfoList	778557b8
	e326	  317  SetupDiEnumDeviceInfo	77842204
	e302	  398  SetupDiSetDeviceRegistryPropertyA	77866d87
	e296	  102  CM_Get_First_Log_Conf	778925a4
	e2ca	  319  SetupDiEnumDriverInfoA	77857570
	e2ae	  403  SetupDiSetSelectedDriverA	7785788d
	e24c	  124  CM_Get_Res_Des_Data_Size	77895ad6
	e280	  118  CM_Get_Next_Res_Des	77895a9f
	e268	  116  CM_Get_Next_Log_Conf	778925ba
	e204	   11  CM_Add_Empty_Log_Conf	77892578
	e236	  122  CM_Get_Res_Des_Data	77895abc
	e21c	   54  CM_Free_Res_Des_Handle	778959fe
	e1c4	  426  SetupGetIntField	77848b33
	e1f2	   18  CM_Add_Res_Des	77895a69
	e1d8	   50  CM_Free_Log_Conf_Handle	778923ac
	e182	  408  SetupFindFirstLineA	77883673
	e1b0	  410  SetupFindNextLine	77883752
	e198	  441  SetupGetStringFieldA	7788a961
	e142	  381  SetupDiOpenDevRegKey	7784bb23
	e16e	  470  SetupOpenInfFileA	77889ba4
	e15a	  263  SetupCloseInfFile	778491fa
	e0da	  343  SetupDiGetDeviceInstallParamsA	7785b9f4
	e11e	  350  SetupDiGetDeviceRegistryPropertyA	77866abe
	e0fc	  396  SetupDiSetDeviceInstallParamsA	7785be9b

 0000ddc8	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x721ee7f0

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		3804952f
Major/Minor 			0/0
Name 				0000e822 DGSETUP.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		0000e818
	Name Pointer Table 		0000e81c
	Ordinal Table 			0000e820

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1050 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DigiMultiPortCoInstaller


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   33 [1033] HIGHLOW
	reloc    1 offset  128 [1128] HIGHLOW
	reloc    2 offset  178 [1178] HIGHLOW
	reloc    3 offset  192 [1192] HIGHLOW
	reloc    4 offset  1b0 [11b0] HIGHLOW
	reloc    5 offset  1bb [11bb] HIGHLOW
	reloc    6 offset  217 [1217] HIGHLOW
	reloc    7 offset  22a [122a] HIGHLOW
	reloc    8 offset  23b [123b] HIGHLOW
	reloc    9 offset  29f [129f] HIGHLOW
	reloc   10 offset  2ae [12ae] HIGHLOW
	reloc   11 offset  2b5 [12b5] HIGHLOW
	reloc   12 offset  2e3 [12e3] HIGHLOW
	reloc   13 offset  304 [1304] HIGHLOW
	reloc   14 offset  318 [1318] HIGHLOW
	reloc   15 offset  32a [132a] HIGHLOW
	reloc   16 offset  36a [136a] HIGHLOW
	reloc   17 offset  390 [1390] HIGHLOW
	reloc   18 offset  3c7 [13c7] HIGHLOW
	reloc   19 offset  3e6 [13e6] HIGHLOW
