
msdtcprx.dll:     file format pei-i386
msdtcprx.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69dd1435

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00063800
SizeOfInitializedData	00037000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001435
BaseOfCode		00001000
BaseOfData		00067000
ImageBase		69dd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009e000
SizeOfHeaders		00000400
CheckSum		000a5903
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00062440 00000949 Export Directory [.edata (or where ever we found it)]
Entry 1 00062d89 00000116 Import Directory [parts of .idata]
Entry 2 00068000 00029480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00098000 00005788 Base Relocation Directory [.reloc]
Entry 6 0006453a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 00000434 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69e32d89

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00062d89	00062e9f ffffffff ffffffff 00062e3d 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	632d4	  243  GetClientRect	77de4d06
	632e4	  692  wsprintfW	77de850e
	632f0	  694  wvsprintfW	77de8521
	632fe	  150  DialogBoxParamW	77e0720c
	63310	  561  SetDlgItemTextW	77e06ceb
	63322	  187  EndDialog	77e06444
	6332e	  608  SetWindowPos	77de713b
	6333e	  446  MapWindowPoints	77de6d61
	63350	  352  GetWindowRect	77de5a08
	63360	  258  GetDesktopWindow	77de74be
	63374	  598  SetThreadDesktop	77defa07
	63388	  474  OpenDesktopW	77e03ce4
	63398	  581  SetProcessWindowStation	77e03df8
	633b2	  478  OpenWindowStationW	77e03d20
	633c8	  333  GetThreadDesktop	77def361
	633dc	  315  GetProcessWindowStation	77def355
	633f6	   62  CloseDesktop	77def9f9
	63406	   64  CloseWindowStation	77def9eb
	6341c	  432  LoadStringW	77dee395
	6342a	   42  CharPrevW	77dee43a
	63436	   39  CharNextW	77dee3fd
	63442	  691  wsprintfA	77dedbee

 00062d9d	00062efb ffffffff ffffffff 00062e49 0000105c

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6344e	  662  SetFileAttributesW	77e5f1d0
	63464	  822  lstrcmpiW	77e5aab8
	63470	  225  GetComputerNameW	77e5f6fe
	63484	  399  GetVersionExA	77e6a144
	63494	  827  lstrcpynA	77e65e8b
	634a0	  305  GetLocaleInfoW	77e5e2ed
	634b2	   58  CreateFileW	77e595a3
	634c0	  365  GetSystemDefaultLCID	77e5f518
	634d8	  515  MultiByteToWideChar	77e65f62
	634ee	  286  GetExitCodeProcess	77e6eeb1
	63504	   71  CreateProcessA	77e6a1f3
	63516	  312  GetModuleFileNameA	77e63992
	6352c	  314  GetModuleHandleA	77e656db
	63540	  304  GetLocaleInfoA	77e5f51e
	63552	  394  GetUserDefaultLCID	77e6c238
	63568	  663  SetFilePointer	77e6ed4c
	6357a	   51  CreateDirectoryW	77e54fbf
	6358e	  293  GetFileSize	77e58854
	6359c	  489  LocalFree	77e6499c
	635a8	  457  InterlockedExchange	77e6b8a0
	635be	  717  TerminateProcess	77e5225c
	635d2	  269  GetDateFormatA	77e563f6
	635e4	  190  FormatMessageA	77e696b7
	635f6	  818  lstrcmpA	77e60a24
	63602	  821  lstrcmpiA	77e6a711
