
oakley.dll:     file format pei-i386
oakley.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x764937ec

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00050200
SizeOfInitializedData	00018a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000037ec
BaseOfCode		00001000
BaseOfData		00050000
ImageBase		76490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00078000
SizeOfHeaders		00000400
CheckSum		000782f8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004fce0 000002fc Export Directory [.edata (or where ever we found it)]
Entry 1 0004ffdc 00000138 Import Directory [parts of .idata]
Entry 2 0006a000 00002844 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006e000 000095b8 Base Relocation Directory [.reloc]
Entry 6 00050f44 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000c4 Bound Import Directory
Entry c 00001000 000002c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x764dffdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004ffdc	00050114 ffffffff ffffffff 000500a4 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	503d8	  588  fflush	780114fa
	503e2	  610  fwprintf	78024e3e
	503ee	  603  free	780010ed
	503f6	  687  sprintf	780253ca
	50400	  750  wcstombs	78016b45
	5040c	  597  fprintf	780115fb
	50416	  676  realloc	78001ec9
	50420	  675  rand	78021277
	50428	  739  wcslen	780012ef
	50432	  717  time	7802a875
	5043a	  732  wcscat	78002107
	50444	  689  srand	7802126a
	5044c	  712  swprintf	78002a18
	50458	  199  _except_handler3	7800f56a
	5046c	  667  printf	78025147
	50476	  531  _wrename	78018bbe
	50482	  530  _wremove	78018b89
	5048e	  512  _wfopen	78023916
	50498	  272  _iob	7803bb90
	504a0	  654  malloc	78001000
	504aa	  585  fclose	78012188
	504b4	  164  _beginthreadex	780023db
	504c6	   59  _CIpow	7802c1a6
	504d0	  656  mbstowcs	78003023
	504dc	  238  _ftol	78001bf1

 0004fff0	0005017c ffffffff ffffffff 000500b0 00001068

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	504e4	  389  RtlCreateTimerQueue	77f979c8
	504fa	  388  RtlCreateTimer	77f975a5
	5050c	  592  RtlRegisterWait	77f8d7c7
	5051e	  417  RtlDeregisterWaitEx	77f912b1
	50534	  585  RtlQueueWorkItem	77f96b04
	50548	  415  RtlDeleteTimerQueueEx	77fa8dc2
	50560	  665  RtlUpdateTimer	77f97c81
	50572	  545  RtlLengthSid	77f8e446
	50582	  413  RtlDeleteTimer	77f816e4
	50594	  451  RtlExtendedLargeIntegerDivide	77f8ef95

 00050004	000501a8 ffffffff ffffffff 000500ba 00001094

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	505b4	  692  SetThreadPriority	77e6a93e
	505c8	  386  GetThreadPriority	77e57cb2
	505dc	  267  GetCurrentThread	77e6b260
	505f0	  459  InterlockedIncrement	77e64a02
	50608	  456  InterlockedDecrement	77e64a13
	50620	  656  SetEvent	77e5670d
	5062c	   30  CloseHandle	77e5a6c8
	5063a	  286  GetExitCodeProcess	77e6eeb1
	50650	  594  ResetEvent	77e6310f
	5065e	  408  GetWindowsDirectoryW	77e69b2e
	50676	   53  CreateEventW	77e640bf
	50686	  191  FormatMessageW	77e5aa62
	50698	  453  InitializeCriticalSection	77e58d0f
