
grpconv.exe:     file format pei-i386
grpconv.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x010080fd

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:17:18 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00008400
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000080fd
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000600
CheckSum		0000c017
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00008620 000000a0 Import Directory [parts of .idata]
Entry 2 0000b000 00001088 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 000000a8 Bound Import Directory
Entry c 00001000 000002cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1008620

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008620	00008744 ffffffff ffffffff 00008d64 00001084

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8baa	  655  SetErrorMode	77e665a2
	8bba	  336  GetPrivateProfileStringW	77e66b90
	8bd6	  782  WriteFile	77e64a24
	8be2	  430  GlobalUnlock	77e5b7f4
	8b98	  481  LoadLibraryExW	77e6a442
	8bf2	  374  GetSystemTimeAsFileTime	77e57d16
	8c0c	   93  DeleteFileW	77e6b264
	8c1a	  381  GetTempFileNameW	77e66383
	8c2e	  285  GetEnvironmentVariableW	77e6e98a
	8c48	  427  GlobalSize	77e60235
	8c56	  426  GlobalReAlloc	77e64368
	8b54	  484  LoadResource	77e5bde8
	8b74	  195  FreeLibrary	77e6ab8c
	8b82	  125  EnumResourceNamesW	77e775b0
	8a48	  408  GetWindowsDirectoryW	77e69b2e
	8cb2	  301  GetLastError	77e5668c
	8cc2	  510  MoveFileW	77e561c8
	8cce	  280  GetDriveTypeW	77e5fb65
	8cde	  513  MulDiv	77e6b5a8
	8ce8	  788  WritePrivateProfileStringW	77e614b1
	8d06	  770  WinExec	77e68601
	8d10	  140  ExitProcess	77e6b0bb
	8d1e	  359  GetStartupInfoW	77e6b41b
	8d30	  219  GetCommandLineW	77e6c693
	8d42	  482  LoadLibraryW	77e5ecdf
	8d52	  385  GetThreadLocale	77e5c1f8
	8b64	  181  FindResourceW	77e5e8c3
	8b44	  498  LockResource	77e6138c
	8b34	  197  FreeResource	77e6366c
	8b28	  489  LocalFree	77e6499c
	8b1a	   58  CreateFileW	77e595a3
	8b0e	  573  ReadFile	77e548da
	8afc	  661  SetFilePointer	77e6ed4c
	8ae6	  514  MultiByteToWideChar	77e65f62
	8aca	  144  ExpandEnvironmentStringsW	77e58178
	8ab6	  315  GetModuleHandleW	77e5dbbf
	8aa4	  339  GetProcAddress	77e6564b
	8a94	  668  SetLastError	77e6c4e4
	8a82	  166  FindFirstFileW	77e6b379
	8a76	  159  FindClose	77e58d24
	8a68	  604  SearchPathW	77e5ae94
	8a60	  707  Sleep	77e54b74
	8a1a	  412  GlobalAlloc	77e6911a
	8a36	   72  CreateProcessW	77e6db62
	8a28	   30  CloseHandle	77e5a6c8
	89e4	  334  GetPrivateProfileSectionW	77e72602
	8a0c	  423  GlobalLock	77e5cca3
	8a00	  810  lstrcmpW	77e6016c
