
quartz.dll:     file format pei-i386
quartz.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x671d2ee4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000a5000
SizeOfInitializedData	00025600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002ee4
BaseOfCode		00001000
BaseOfData		000a2000
ImageBase		671d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f6000
SizeOfHeaders		00000400
CheckSum		000d543d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a4350 00000107 Export Directory [.edata (or where ever we found it)]
Entry 1 000a4457 00000114 Import Directory [parts of .idata]
Entry 2 000da000 0000df40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000eb000 0000a258 Base Relocation Directory [.reloc]
Entry 6 000a5db6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67274457

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a4457	000a456b ffffffff ffffffff 000a450b 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	a4a38	  199  _except_handler3	7800f56a
	a4a4c	  739  wcslen	780012ef
	a4a56	  238  _ftol	78001bf1
	a4a5e	   59  _CIpow	7802c1a6

 000a446b	000a457f ffffffff ffffffff 000a4517 00001014

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	a4a68	  201  GetACP	77e55fcc
	a4a72	  286  GetExitCodeProcess	77e6eeb1
	a4a88	  812  lstrcmpiA	77e6a711
	a4a94	  356  GetShortPathNameA	77e5dbf8
	a4aa8	  513  MulDiv	77e6b5a8
	a4ab2	  815  lstrcpyA	77e57e39
	a4abe	  529  OpenProcess	77e63c19
	a4acc	  353  GetProfileStringA	77e612f4
	a4ae0	  350  GetProfileIntW	77e70c71
	a4af2	  419  GlobalFree	77e6c287
	a4b00	  430  GlobalUnlock	77e5b7f4
	a4b10	  422  GlobalHandle	77e6e4ad
	a4b20	  423  GlobalLock	77e5cca3
	a4b2e	  412  GlobalAlloc	77e6911a
	a4b3c	  501  MapViewOfFile	77e5d019
	a4b4c	  335  GetPrivateProfileStringA	77e57360
	a4b68	   75  CreateSemaphoreW	77e6c407
	a4b7c	  301  GetLastError	77e5668c
	a4b8c	  266  GetCurrentProcessId	77e565f4
	a4ba2	  586  ReleaseSemaphore	77e6f2d3
	a4bb6	  298  GetFullPathNameW	77e6b3fd
	a4bca	  293  GetFileSize	77e58854
	a4bd8	   58  CreateFileW	77e595a3
	a4be6	  763  WaitForMultipleObjects	77e6e673
	a4c00	  655  SetErrorMode	77e665a2
	a4c10	  495  LocalUnlock	77e69f42
	a4c1e	  491  LocalLock	77e557bb
	a4c2a	  492  LocalReAlloc	77e6869d
	a4c3a	   36  CompareStringA	77e676ff
	a4c4c	  809  lstrcmpA	77e60a24
	a4c58	  818  lstrcpynA	77e65e8b
	a4c64	   57  CreateFileMappingW	77e63f72
	a4c7a	  769  WideCharToMultiByte	77e5afd8
	a4c90	  734  UnmapViewOfFile	77e65efc
	a4ca2	  313  GetModuleFileNameW	77e560b2
	a4cb8	  782  WriteFile	77e64a24
	a4cc4	  807  lstrcatW	77e66133
	a4cd0	  707  Sleep	77e54b74
	a4cd8	  196  FreeLibraryAndExitThread	77e5cede
	a4cf4	   85  DebugBreak	77e7b89e
	a4d02	  489  LocalFree	77e6499c
	a4d0e	  585  ReleaseMutex	77e674f7
	a4d1e	   67  CreateMutexW	77e634e8
	a4d2e	  314  GetModuleHandleA	77e656db
	a4d42	  485  LocalAlloc	77e64911
	a4d50	  190  FormatMessageA	77e696b7
	a4d62	  267  GetCurrentThread	77e6b260
	a4d76	  191  FormatMessageW	77e5aa62
	a4d88	  390  GetTickCount	77e5c0a6
	a4d98	  268  GetCurrentThreadId	77e59aa2
	a4dae	  386  GetThreadPriority	77e57cb2
	a4dc2	  692  SetThreadPriority	77e6a93e
	a4dd6	  816  lstrcpyW	77e5a1a4
	a4de2	  457  InterlockedExchange	77e6b8a0
	a4df8	  813  lstrcmpiW	77e5aab8
	a4e04	  594  ResetEvent	77e6310f
	a4e12	  315  GetModuleHandleW	77e5dbbf
	a4e26	  339  GetProcAddress	77e6564b
	a4e38	   53  CreateEventW	77e640bf
	a4e48	  656  SetEvent	77e5670d
	a4e54	   77  CreateThread	77e66510
	a4e64	  795  WriteProfileStringW	77e660a8
	a4e7a	  482  LoadLibraryW	77e5ecdf
	a4e8a	  765  WaitForSingleObject	77e58778
	a4ea0	   30  CloseHandle	77e5a6c8
	a4eae	   90  DeleteCriticalSection	77f877e0
	a4ec6	  453  InitializeCriticalSection	77e58d0f
	a4ee2	   99  DeviceIoControl	77e675d0
	a4ef4	  502  MapViewOfFileEx	77e6ebe4
	a4f06	  195  FreeLibrary	77e6ab8c
	a4f14	  750  VirtualAlloc	77e60ee2
	a4f24	  821  lstrlenA	77e67334
	a4f30	  753  VirtualFree	77e5d002
	a4f3e	  661  SetFilePointer	77e6ed4c
	a4f50	  370  GetSystemInfo	77e57be4
	a4f60	  278  GetDiskFreeSpaceW	77e688a1
	a4f74	  456  InterlockedDecrement	77e64a13
	a4f8c	  459  InterlockedIncrement	77e64a02
	a4fa4	  822  lstrlenW	77e5cd5c
	a4fb0	  819  lstrcpynW	77e61393
	a4fbc	  810  lstrcmpW	77e6016c
	a4fc8	  111  EnterCriticalSection	77f8aa4c
	a4fe0	  478  LeaveCriticalSection	77f8aa7d
	a4ff8	  100  DisableThreadLibraryCalls	77e5602a
	a5014	  400  GetVersionExW	77e5a3e1
	a5024	  312  GetModuleFileNameA	77e63992
	a503a	  514  MultiByteToWideChar	77e65f62
	a5050	  573  ReadFile	77e548da
	a505c	  560  RaiseException	77e59aac
	a506e	  280  GetDriveTypeW	77e5fb65

 000a447f	000a46eb ffffffff ffffffff 000a4525 00001180

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	a507e	   48  CreateDIBSection	77f48637
	a5092	  520  StretchDIBits	77f47d7d
	a50a2	   18  BitBlt	77f447cf
	a50ac	  478  SetDIBitsToDevice	77f465eb
	a50c0	  476  SetDIBColorTable	77f492e1
	a50d4	  502  SetStretchBltMode	77f46efb
	a50e8	  519  StretchBlt	77f47aa0
	a50f6	  345  GetObjectW	77f45609
	a5104	  375  GetTextExtentPoint32W	77f45e0e
	a511c	   74  CreateRectRgnIndirect	77f44a25
	a5134	   31  CombineRgn	77f4739c
	a5142	  463  SelectPalette	77f45ca5
	a5152	  359  GetStockObject	77f41710
	a5164	   67  CreatePalette	77f4814d
	a5174	  173  FillRgn	77f44540
	a517e	  163  ExtTextOutW	77f41d79
	a518c	  350  GetPixel	77f47287
	a5198	  468  SetBkColor	77f41b4d
	a51a6	  223  GdiFlush	77f41413
	a51b2	  290  GetClipBox	77f4141c
	a51c0	  495  SetPixel	77f471cb
	a51cc	   43  CreateCompatibleDC	77f424ef
	a51e2	   42  CreateCompatibleBitmap	77f45e44
	a51fc	   44  CreateDCA	77f4a2de
	a5208	   78  CreateSolidBrush	77f424c1
	a521c	  413  PatBlt	77f46011
	a5226	  462  SelectObject	77f4182d
	a5236	  300  GetDIBits	77f48767
	a5242	  363  GetSystemPaletteEntries	77f578ba
	a525c	   81  DeleteDC	77f4538e
	a5268	  158  ExtCreateRegion	77f4c18d
	a527a	  152  EqualRgn	77f58728
	a5286	   59  CreateFontIndirectW	77f45833
	a529c	   84  DeleteObject	77f44591
	a52ac	   73  CreateRectRgn	77f44922
	a52bc	  297  GetDCOrgEx	77f5f1d9
	a52ca	  435  RealizePalette	77f433fa
	a52dc	  301  GetDeviceCaps	77f45946

 000a4493	000a4787 ffffffff ffffffff 000a452f 0000121c

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	a52ec	  554  SetCursor	77de3a1a
	a52f8	  189  EndPaint	77de4d31
	a5304	   12  BeginPaint	77de4d23
	a5312	  198  EnumDisplayMonitors	77e07f3c
	a5328	  566  SetKeyboardState	77de7501
