
mciavi32.dll:     file format pei-i386
mciavi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e600
SizeOfInitializedData	00005400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		6b050000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000600
CheckSum		00017b60
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f3a0 00000065 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e1d8 000000a0 Import Directory [parts of .idata]
Entry 2 00011000 00003fc4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000948 Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000098 Bound Import Directory
Entry c 00001000 00000364 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6b05e1d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e1d8	0000e5c4 ffffffff ffffffff 0000e602 0000134c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	e5e6	 1072  _ftol	77f95b2b
	e5ee	 1176  wcstol	77f9442c
	e5f8	 1171  wcsncpy	77f85363
	e60c	  656  RtlUnwind	77f86118
	e5dc	 1133  memmove	77f82a70

 0000e1ec	0000e3f0 ffffffff ffffffff 0000eb64 00001178

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e9fa	   52  CheckMenuItem	77e03d97
	e9e8	  183  EnableMenuItem	77deca08
	e9d2	  564  SetForegroundWindow	77de60b9
	e9c0	   91  CreateWindowExW	77de7d01
	ea0a	  135  DefWindowProcW	77de44a7
	e788	  211  EqualRect	77de5aa9
	e9b2	  305  GetMessageW	77de2e6c
	e99e	  647  TranslateMessage	77de3669
	e98a	  152  DispatchMessageW	77de2eff
	e976	  657  UnregisterClassW	77dee552
	e964	  505  RegisterClassW	77dee852
	e952	  606  SetWindowLongW	77de743c
	ea38	   12  BeginPaint	77de4d23
	e942	  239  GetClassLongW	77df3e44
	e932	  549  SetClassLongW	77e17d9e
	e922	  662  UpdateWindow	77de5b94
	e90e	    1  AdjustWindowRect	77de8bd6
	e8fe	  352  GetWindowRect	77de5a08
	e8f0	  462  MoveWindow	77de74b0
	e8e2	  623  ShowWindow	77de7181
	e8d0	  612  SetWindowTextW	77de5004
	e8be	  357  GetWindowTextW	77df4046
	e8b2	  400  IsIconic	77de5f2b
	e8a6	  407  IsZoomed	77de74eb
	e892	  329  GetSystemMetrics	77de71fe
	e884	  456  MessageBoxW	77e016cc
	e75e	  687  WindowFromDC	77dee616
	e77a	  417  LoadCursorW	77dee0ff
	ea2c	  189  EndPaint	77de4d31
	ea1c	  144  DestroyWindow	77de736e
	e856	   14  BringWindowToTop	77de8b46
	e842	  258  GetDesktopWindow	77de74be
	e836	  342  GetWindow	77de503f
	e824	  404  IsWindowEnabled	77de5d6e
	e808	  358  GetWindowThreadProcessId	77de510c
	e7f8	  185  EnableWindow	77de5cbe
	e7ec	  652  UnionRect	77de76cc
	e7e2	  585  SetRect	77de4fdc
	e7cc	  267  GetForegroundWindow	77de5f1f
	e7c2	  393  IsChild	77de5c61
	e7b2	  243  GetClientRect	77de4d06
	e7a2	  586  SetRectEmpty	77de70cd
	e794	  471  OffsetRect	77de4c94
	e74c	  406  IsWindowVisible	77de5b31
	e73a	  223  GetActiveWindow	77de5ca8
	e72a	  608  SetWindowPos	77de713b
	e718	  347  GetWindowLongW	77de2b3f
	e706	  544  SetActiveWindow	77de7f8c
	e6f6	  541  SendMessageW	77de4e36
	e6ea	  403  IsWindow	77de3c88
	e6da	  484  PostMessageW	77de35ac
	e6ce	  519  ReleaseDC	77de399e
	e6c6	  256  GetDC	77de39c3
	e6b2	  230  GetAsyncKeyState	77de6307
	e696	  463  MsgWaitForMultipleObjects	77de547c
	e686	  482  PeekMessageW	77de3786
	e674	  382  InvalidateRect	77de4d3f
	e666	  432  LoadStringW	77dee395
	e65a	  214  FillRect	77de6fc2
	ea46	    8  AppendMenuW	77e06f66
	ea54	  137  DeleteMenu	77dec6f8
	ea62	  328  GetSystemMenu	77de5d15
	ea72	  485  PostQuitMessage	77e04584
	eb52	   21  CallNextHookEx	77de5dec
	eb42	  336  GetUpdateRect	77de7079
	eb2c	  651  UnhookWindowsHookEx	77de651c
	eb1c	  237  GetClassInfoW	77dee4d0
	eb08	  616  SetWindowsHookExW	77def203
	eafa	  619  ShowCursor	77de7566
	eae8	  518  ReleaseCapture	77de5d0d
	eadc	  266  GetFocus	77de4e82
	ead0	  563  SetFocus	77de750f
	eac2	  545  SetCapture	77de5cff
	eab0	   59  ClientToScreen	77de63b6
	ea9a	  351  GetWindowPlacement	77de7574
	ea84	  607  SetWindowPlacement	77df030b
	e878	   42  CharPrevW	77dee43a
	e86a	  218  FindWindowW	77de8182
	e76e	  554  SetCursor	77de3a1a
	e618	  381  IntersectRect	77de38fc
	e628	  402  IsRectEmpty	77de5ad2
	e636	  221  FrameRect	77de6aee
	e642	  180  DrawTextW	77deea59
	e64e	  692  wsprintfW	77de850e

 0000e200	0000e2dc ffffffff ffffffff 0000ee8e 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	eca0	  763  WaitForMultipleObjects	77e6e673
	edae	  280  GetDriveTypeW	77e5fb65
	edbe	  769  WideCharToMultiByte	77e5afd8
	ec2e	  807  lstrcatW	77e66133
	ed1c	  765  WaitForSingleObject	77e58778
	ee7c	  411  GlobalAddAtomW	77e5bf4f
	ee68	  414  GlobalDeleteAtom	77e6cd94
	ee58	  370  GetSystemInfo	77e57be4
	ee46	  416  GlobalFindAtomW	77e6a7d5
	ee36	  461  IsBadCodePtr	77e58707
	ee20	  313  GetModuleFileNameW	77e560b2
	ee14	  813  lstrcmpiW	77e5aab8
	ee08	  822  lstrlenW	77e5cd5c
	edf8	  301  GetLastError	77e5668c
	ede8	  464  IsBadReadPtr	77e60c3b
	edd4	  315  GetModuleHandleW	77e5dbbf
	ed9e	  668  SetLastError	77e6c4e4
	ed92	  489  LocalFree	77e6499c
	ed7a	  395  GetUserDefaultLangID	77e6c238
	ed6c	  195  FreeLibrary	77e6ab8c
	ed5c	  482  LoadLibraryW	77e5ecdf
	ed4a	  339  GetProcAddress	77e6564b
	ed32	   90  DeleteCriticalSection	77f877e0
	eb70	  478  LeaveCriticalSection	77f8aa7d
	ed0c	  655  SetErrorMode	77e665a2
	ecf6	  268  GetCurrentThreadId	77e59aa2
	ecda	  453  InitializeCriticalSection	77e58d0f
	ecca	   53  CreateEventW	77e640bf
	ecba	   77  CreateThread	77e66510
	ec92	   30  CloseHandle	77e5a6c8
	ec84	  594  ResetEvent	77e6310f
	ec6c	  456  InterlockedDecrement	77e64a13
	ec54	  459  InterlockedIncrement	77e64a02
	ec46	  485  LocalAlloc	77e64911
	ec3a	  816  lstrcpyW	77e5a1a4
	ec18	  266  GetCurrentProcessId	77e565f4
	ec0a	  419  GlobalFree	77e6c287
	ec02	  707  Sleep	77e54b74
	ebf6	  656  SetEvent	77e5670d
	ebe8	  412  GlobalAlloc	77e6911a
	ebd8	  422  GlobalHandle	77e6e4ad
	ebc8	  430  GlobalUnlock	77e5b7f4
	ebb8	  426  GlobalReAlloc	77e64368
	ebaa	  423  GlobalLock	77e5cca3
	eba0	  513  MulDiv	77e6b5a8
	eb88	  111  EnterCriticalSection	77f8aa4c

 0000e214	0000e29c ffffffff ffffffff 0000ef88 00001024

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ef74	  502  SetStretchBltMode	77f46efb
	ee9c	  448  RestoreDC	77f468ef
	ef66	  297  GetDCOrgEx	77f5f1d9
	ef56	  344  GetObjectType	77f420cb
	ef42	  393  IntersectClipRect	77f44c87
	ef34	  290  GetClipBox	77f4141c
	ef28	  223  GdiFlush	77f41413
	ef18	  463  SelectPalette	77f45ca5
	ef06	  435  RealizePalette	77f433fa
	eefc	  455  SaveDC	77f46814
	eee8	   62  CreateHatchBrush	77f56f02
	eedc	  469  SetBkMode	77f42348
	eecc	   84  DeleteObject	77f44591
	eeba	  359  GetStockObject	77f41710
	eea8	  156  ExcludeClipRect	77f46d62

 0000e228	0000e544 ffffffff ffffffff 0000f1b8 000012cc

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	f164	   41  mciFreeCommandResource	7752e0f1
	f122	    1  DefDriverProc	77528ab5
	f110	   39  mciDriverYield	77531929
	f1a4	   47  mciGetDriverData	7752cd92
	f14a	   51  mciLoadCommandResource	7752d845
	f132	    4  GetDriverModuleHandle	77524dbe
	f104	  124  mmioClose	77536e11
	f190	   56  mciSetDriverData	7752fd27
	f17e	   38  mciDriverNotify	775309ea
	f0de	  183  waveOutGetVolume	77528e52
	f054	  126  mmioDescend	77530a0d
	f062	  187  waveOutPrepareHeader	77527a0b
	ef92	  153  timeGetTime	77527bbc
	efa0	  150  timeEndPeriod	77528b97
	efb0	  151  timeGetDevCaps	77524ac6
	efc2	  149  timeBeginPeriod	77528adf
	f0f2	  184  waveOutMessage	77526121
	f0ce	  194  waveOutWrite	77527a80
	f0b4	  193  waveOutUnprepareHeader	77527df0
	f0a4	  173  waveOutClose	77527e81
	f096	  185  waveOutOpen	77527f93
	f08a	  132  mmioOpenW	7753144f
	f07a	  147  sndPlaySoundW	77531c3b
	efd4	  182  waveOutGetPosition	77539dad
	f046	  123  mmioAscend	77531af9
	f03a	  133  mmioRead	7752da6b
	f028	    2  DriverCallback	77527c45
	f018	  188  waveOutReset	77528495
	f00c	  136  mmioSeek	775302e0
	effa	  189  waveOutRestart	775304a2
	efea	  186  waveOutPause	77530615

 0000e23c	0000e278 ffffffff ffffffff 0000f248 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f22a	  394  RegCreateKeyW	77d890b0
	f23a	  415  RegOpenKeyW	77d88274
	f1c2	  435  RegSetValueExW	77d89348
	f21c	  388  RegCloseKey	77d87d4d
	f20c	  414  RegOpenKeyExW	77d88169
	f1f8	  424  RegQueryValueExW	77d88078
	f1e6	  398  RegDeleteValueW	77d8d782
	f1d4	  393  RegCreateKeyExW	77d88e5e

 0000e250	0000e398 ffffffff ffffffff 0000f390 00001120

	DLL Name: MSVFW32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f256	   24  ICDraw	69051824
	f260	   37  ICSendMessage	690517c4
	f270	   23  ICDecompress	69054ea6
	f280	   35  ICOpenFunction	69053ebf
	f292	   34  ICOpen	69053782
	f29c	   26  ICGetDisplayFormat	69054ee3
	f2b2	   25  ICDrawBegin	69052190
	f2c0	   19  ICClose	6905395b
	f2ca	   32  ICLocate	69053ab3
	80000002	    2  <none>	6905449d
	f2d6	    9  DrawDibRealize	69052320
	f2e8	    6  DrawDibGetPalette	69053469
	f2fc	   10  DrawDibSetPalette	69052205
	f310	    7  DrawDibOpen	69054130
	f31e	    3  DrawDibDraw	6905185d
	f32c	    1  DrawDibChangePalette	690588f8
	f344	    0  DrawDibBegin	690523cf
	f354	    2  DrawDibClose	690584bc
	f364	    4  DrawDibEnd	690588b8
	f372	   11  DrawDibStart	690533c1
	f382	   12  DrawDibStop	69053416

 0000e264	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6b05f3a0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec4b15
Major/Minor 			0/0
Name 				0000f3dc MCIAVI32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		0000f3c8
	Name Pointer Table 		0000f3d0
	Ordinal Table 			0000f3d8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] a085 Export RVA
	[   1] +base[   2] d982 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DriverProc
	[   1] KeyboardHookProc


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  3e4 [13e4] HIGHLOW
	reloc    1 offset  3e8 [13e8] HIGHLOW
	reloc    2 offset  414 [1414] HIGHLOW
	reloc    3 offset  418 [1418] HIGHLOW
	reloc    4 offset  707 [1707] HIGHLOW
	reloc    5 offset  81a [181a] HIGHLOW
	reloc    6 offset  84e [184e] HIGHLOW
	reloc    7 offset  920 [1920] HIGHLOW
	reloc    8 offset  937 [1937] HIGHLOW
	reloc    9 offset  978 [1978] HIGHLOW
	reloc   10 offset  97d [197d] HIGHLOW
	reloc   11 offset  9b0 [19b0] HIGHLOW
	reloc   12 offset  9bc [19bc] HIGHLOW
	reloc   13 offset  a14 [1a14] HIGHLOW
	reloc   14 offset  a3d [1a3d] HIGHLOW
	reloc   15 offset  a43 [1a43] HIGHLOW
	reloc   16 offset  a5d [1a5d] HIGHLOW
	reloc   17 offset  a6b [1a6b] HIGHLOW
	reloc   18 offset  a8c [1a8c] HIGHLOW
	reloc   19 offset  ab3 [1ab3] HIGHLOW
	reloc   20 offset  ac2 [1ac2] HIGHLOW
	reloc   21 offset  acb [1acb] HIGHLOW
	reloc   22 offset  ad3 [1ad3] HIGHLOW
	reloc   23 offset  aeb [1aeb] HIGHLOW
	reloc   24 offset  b5a [1b5a] HIGHLOW
	reloc   25 offset  b72 [1b72] HIGHLOW
	reloc   26 offset  bc2 [1bc2] HIGHLOW
	reloc   27 offset  bda [1bda] HIGHLOW
	reloc   28 offset  bea [1bea] HIGHLOW
	reloc   29 offset  bf4 [1bf4] HIGHLOW
	reloc   30 offset  c01 [1c01] HIGHLOW
	reloc   31 offset  cdd [1cdd] HIGHLOW
	reloc   32 offset  ce6 [1ce6] HIGHLOW
	reloc   33 offset  cee [1cee] HIGHLOW
	reloc   34 offset  fc7 [1fc7] HIGHLOW
	reloc   35 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  16f [216f] HIGHLOW
	reloc    1 offset  18c [218c] HIGHLOW
	reloc    2 offset  351 [2351] HIGHLOW
	reloc    3 offset  55e [255e] HIGHLOW
	reloc    4 offset  566 [2566] HIGHLOW
	reloc    5 offset  570 [2570] HIGHLOW
	reloc    6 offset  58a [258a] HIGHLOW
	reloc    7 offset  591 [2591] HIGHLOW
	reloc    8 offset  650 [2650] HIGHLOW
	reloc    9 offset  68f [268f] HIGHLOW
	reloc   10 offset  694 [2694] HIGHLOW
	reloc   11 offset  6c7 [26c7] HIGHLOW
	reloc   12 offset  6cc [26cc] HIGHLOW
	reloc   13 offset  6e2 [26e2] HIGHLOW
	reloc   14 offset  6f2 [26f2] HIGHLOW
	reloc   15 offset  6ff [26ff] HIGHLOW
	reloc   16 offset  73f [273f] HIGHLOW
	reloc   17 offset  746 [2746] HIGHLOW
	reloc   18 offset  74d [274d] HIGHLOW
	reloc   19 offset  8b7 [28b7] HIGHLOW
	reloc   20 offset  95b [295b] HIGHLOW
	reloc   21 offset  9cb [29cb] HIGHLOW
	reloc   22 offset  afb [2afb] HIGHLOW
	reloc   23 offset  b33 [2b33] HIGHLOW
	reloc   24 offset  b5a [2b5a] HIGHLOW
	reloc   25 offset  b66 [2b66] HIGHLOW
	reloc   26 offset  b77 [2b77] HIGHLOW
	reloc   27 offset  c12 [2c12] HIGHLOW
	reloc   28 offset  c2d [2c2d] HIGHLOW
	reloc   29 offset  c38 [2c38] HIGHLOW
	reloc   30 offset  cbc [2cbc] HIGHLOW
	reloc   31 offset  cf5 [2cf5] HIGHLOW
	reloc   32 offset  d21 [2d21] HIGHLOW
	reloc   33 offset  d3d [2d3d] HIGHLOW
	reloc   34 offset  dc6 [2dc6] HIGHLOW
	reloc   35 offset  de1 [2de1] HIGHLOW
	reloc   36 offset  f23 [2f23] HIGHLOW
	reloc   37 offset  f3f [2f3f] HIGHLOW
	reloc   38 offset  f4a [2f4a] HIGHLOW
	reloc   39 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   57 [3057] HIGHLOW
	reloc    1 offset   b2 [30b2] HIGHLOW
	reloc    2 offset   e2 [30e2] HIGHLOW
	reloc    3 offset  108 [3108] HIGHLOW
