
dxdiag.exe:     file format pei-i386
dxdiag.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01020740

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Wed Dec 08 03:59:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002a600
SizeOfInitializedData	0003d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00020740
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00000600
CheckSum		00068962
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0002a520 000000dc Import Directory [parts of .idata]
Entry 2 00032000 00036e84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 000000e0 Bound Import Directory
Entry c 00001000 000002cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x102a520

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002a520	0002a5fc ffffffff ffffffff 0002a990 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a928	  402  RegEnumKeyExW	77d8a151
	2a8d6	  415  RegOpenKeyW	77d88274
	2a8e4	  388  RegCloseKey	77d87d4d
	2a8f2	  424  RegQueryValueExW	77d88078
	2a906	  414  RegOpenKeyExW	77d88169
	2a916	  435  RegSetValueExW	77d89348
	2a8c8	  403  RegEnumKeyW	77d8a22d
	2a938	  396  RegDeleteKeyW	77d93755
	2a948	  393  RegCreateKeyExW	77d88e5e
	2a95a	  405  RegEnumValueW	77d8dcc7
	2a96a	  419  RegQueryInfoKeyW	77d8a6a3
	2a97e	  398  RegDeleteValueW	77d8d782

 0002a534	0002a658 ffffffff ffffffff 0002af8c 0000105c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2aa6a	  270  GetDateFormatW	77e69369
	2aa5e	  813  lstrcmpiW	77e5aab8
	2aa52	  822  lstrlenW	77e5cd5c
	2aa7c	  153  FileTimeToSystemTime	77e5745b
	2aaae	  159  FindClose	77e58d24
	2aaba	  166  FindFirstFileW	77e6b379
	2aacc	  305  GetLocaleInfoW	77e5e2ed
	2aa94	  152  FileTimeToLocalFileTime	77e5fd48
	2aade	  264  GetCurrentDirectoryW	77e5c205
	2ab04	   58  CreateFileW	77e595a3
	2ab12	  301  GetLastError	77e5668c
	2ab22	  442  HeapFree	77fc9c41
	2ab2e	  436  HeapAlloc	77fc976b
	2ab3a	  341  GetProcessHeap	77e59596
	2ab4c	  219  GetCommandLineW	77e6c693
	2ab5e	  291  GetFileAttributesW	77e661ba
	2ab74	  408  GetWindowsDirectoryW	77e69b2e
	2aaf6	   30  CloseHandle	77e5a6c8
	2ab8c	   37  CompareStringW	77e67e42
	2abb0	  383  GetTempPathW	77e63b5c
	2abc0	  313  GetModuleFileNameW	77e560b2
	2abd6	   51  CreateDirectoryW	77e54fbf
	2abea	  769  WideCharToMultiByte	77e5afd8
	2ac00	  173  FindNextFileW	77e5ddf4
	2ac10	  336  GetPrivateProfileStringW	77e66b90
	2ac2c	  144  ExpandEnvironmentStringsW	77e58178
	2ac48	  424  GlobalMemoryStatus	77e60794
	2ac5e	  370  GetSystemInfo	77e57be4
	2ac6e	  365  GetSystemDefaultLCID	77e5f518
	2a9f6	  807  lstrcatW	77e66133
	2a9ea	  810  lstrcmpW	77e6016c
	2ac9e	  765  WaitForSingleObject	77e58778
	2acb4	   53  CreateEventW	77e640bf
	2acc4	  498  LockResource	77e6138c
	2acd4	  484  LoadResource	77e5bde8
	2ab9e	   72  CreateProcessW	77e6db62
	2aa3c	  369  GetSystemDirectoryW	77e6ca3a
	2ad00	  706  SizeofResource	77e60f97
	2ad12	   93  DeleteFileW	77e6b264
	2ad20	  314  GetModuleHandleA	77e656db
	2ad34	  358  GetStartupInfoA	77e6d000
	2ad46	  218  GetCommandLineA	77e571cc
	2ad58	  398  GetVersion	77e6e6d6
	2ad66	  140  ExitProcess	77e6b0bb
	2ad74	  715  TerminateProcess	77e5225c
	2ad88	  265  GetCurrentProcess	77e656d7
	2ad9c	  731  UnhandledExceptionFilter	77e89fb7
	2adb8	  312  GetModuleFileNameA	77e63992
	2adce	  193  FreeEnvironmentStringsA	77e5229e
	2ade8	  194  FreeEnvironmentStringsW	77e632f0
	2ae02	  281  GetEnvironmentStrings	77e64780
	2ae1a	  283  GetEnvironmentStringsW	77e58bc7
	2ae34	  207  GetCPInfo	77e69041
	2ae40	  201  GetACP	77e55fcc
	2ae4a	  326  GetOEMCP	77e5b97e
	2ae56	  664  SetHandleCount	77e6138c
	2ae68	  360  GetStdHandle	77e63f05
	2ae78	  296  GetFileType	77e6cac7
	2ae86	  440  HeapDestroy	77e583d1
	2ae94	  438  HeapCreate	77e55304
	2aea2	  753  VirtualFree	77e5d002
	2aeb0	  599  RtlUnwind	77f86118
	2aebc	  573  ReadFile	77e548da
	2aec8	  445  HeapReAlloc	77f87bec
	2aed6	  446  HeapSize	77fc970e
	2aee2	  476  LCMapStringA	77e6d78f
	2aef2	  477  LCMapStringW	77e65ae4
	2a99e	  399  GetVersionExA	77e6a144
	2af14	  364  GetStringTypeW	77e57a07
	2af26	  750  VirtualAlloc	77e60ee2
	2af36	  479  LoadLibraryA	77e68023
	2af46	  680  SetStdHandle	77e69290
	2af56	  185  FlushFileBuffers	77e547d2
	2af6a	  661  SetFilePointer	77e6ed4c
	2af7c	  652  SetEndOfFile	77e6f044
	2aa2c	  482  LoadLibraryW	77e5ecdf
	2aa1e	  195  FreeLibrary	77e6ab8c
	2aa0e	  400  GetVersionExW	77e5a3e1
	2aa02	  816  lstrcpyW	77e5a1a4
	2a9d4	  514  MultiByteToWideChar	77e65f62
	2a9c0	  315  GetModuleHandleW	77e5dbbf
	2a9ae	  339  GetProcAddress	77e6564b
	2ace4	  181  FindResourceW	77e5e8c3
	2acf4	  782  WriteFile	77e64a24
	2ac86	  303  GetLocalTime	77e6c37a
	2ac96	  707  Sleep	77e54b74
	2af02	  361  GetStringTypeA	77e5e6e0

 0002a548	0002a644 ffffffff ffffffff 0002afd4 00001048

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2afc2	  359  GetStockObject	77f41710
	2afb2	  301  GetDeviceCaps	77f45946
	2afa6	   45  CreateDCW	77f4a3f0
	2af9a	   81  DeleteDC	77f4538e

 0002a55c	0002a7c0 ffffffff ffffffff 0002b2a2 000011c4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b046	   35  CharLowerBuffW	77ded0eb
	2b018	  519  ReleaseDC	77de399e
	2b024	  692  wsprintfW	77de850e
	2b030	  256  GetDC	77de39c3
	2aff2	  471  OffsetRect	77de4c94
	2b000	  202  EnumDisplaySettingsW	77de247c
	2b058	  150  DialogBoxParamW	77e0720c
	2b06a	  347  GetWindowLongW	77de2b3f
	2b07c	  187  EndDialog	77e06444
	2b088	  185  EnableWindow	77de5cbe
	2b038	  432  LoadStringW	77dee395
	2b098	  541  SendMessageW	77de4e36
	2b0b6	  456  MessageBoxW	77e016cc
	2b0c4	  419  LoadIconW	77dee175
	2b0d0	  451  MessageBoxA	77e13d68
	2b0de	  691  wsprintfA	77dedbee
	2b0ea	  431  LoadStringA	77dee3af
	2b0f8	  484  PostMessageW	77de35ac
	2b108	  623  ShowWindow	77de7181
	2b116	  563  SetFocus	77de750f
	2b122	  266  GetFocus	77de4e82
	2b12e	  608  SetWindowPos	77de713b
	2b13e	   81  CreateDialogParamW	77e03c82
	2b0a8	  261  GetDlgItem	77ded52d
	2b154	  243  GetClientRect	77de4d06
	2b174	  612  SetWindowTextW	77de5004
	2b186	  357  GetWindowTextW	77df4046
	2b198	  559  SetDlgItemInt	77dff550
	2b1a8	   54  CheckRadioButton	77dfee0c
	2b1bc	  561  SetDlgItemTextW	77e06ceb
	2b1ce	  262  GetDlgItemInt	77dff5be
	2b1de	  264  GetDlgItemTextW	77e06cc5
	2b1f0	  283  GetKeyboardType	77defb7e
	2b202	  382  InvalidateRect	77de4d3f
	2b222	  585  SetRect	77de4fdc
	2b22c	  619  ShowCursor	77de7566
	2b23a	   91  CreateWindowExW	77de7d01
	2b24c	  505  RegisterClassW	77dee852
	2b25e	  135  DefWindowProcW	77de44a7
	2b270	  482  PeekMessageW	77de3786
	2b280	  398  IsDlgButtonChecked	77dfbfb0
	2b296	  599  SetTimer	77de39d1
	2afde	  329  GetSystemMetrics	77de71fe
	2b164	  144  DestroyWindow	77de736e
	2b214	  373  InflateRect	77de396f

 0002a570	0002a630 ffffffff ffffffff 0002b2ee 00001034

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b2c2	   60  ImageList_ReplaceIcon	77b26111
	80000011	   17  <none>	77b2222e
	2b2ae	   35  ImageList_Destroy	77b263de
	2b2da	   34  ImageList_Create	77b2b071

 0002a584	0002a888 ffffffff ffffffff 0002b38a 0000128c

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b36a	  184  waveOutMessage	77526121
	2b356	  179  waveOutGetNumDevs	77525945
	2b340	  175  waveOutGetDevCapsW	7752604a
	2b32e	   29  joyGetDevCapsW	77532c10
	2b37c	  153  timeGetTime	77527bbc
	2b322	  132  mmioOpenW	7753144f
	2b314	  126  mmioDescend	77530a0d
	2b308	  133  mmioRead	7752da6b
	2b2fc	  124  mmioClose	77536e11

 0002a598	0002a8b0 ffffffff ffffffff 0002b3a8 000012b4

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b394	   12  GetSaveFileNameW	76af2647

 0002a5ac	0002a878 ffffffff ffffffff 0002b3f8 0000127c

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b3b6	   13  VerQueryValueW	777d1938
	2b3c8	    3  GetFileVersionInfoW	777d1186
	2b3de	    2  GetFileVersionInfoSizeW	777d165e

 0002a5c0	0002a7b8 ffffffff ffffffff 0002b416 000011bc

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b404	  138  ShellExecuteExW	7757ce77

 0002a5d4	0002a8b8 ffffffff ffffffff 0002b458 000012bc

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b434	   15  CoCreateInstance	77a24fe0
	2b448	   49  CoInitialize	77a2691a
	2b422	   89  CoUninitialize	77a26984

 0002a5e8	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10012d0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00068200

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 3, IDs: 5
010   Entry: name: [val: 80000d30 len 4]: SGMT, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x000076, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000411, Value: 0x000910
910        Leaf: Addr: 0x032d50, Size: 0x000aae, Codepage: 1252
018   Entry: name: [val: 80000d3a len 4]: STYL, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078     Entry: ID: 0x000077, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x000920
920        Leaf: Addr: 0x03386c, Size: 0x006402, Codepage: 1252
020   Entry: name: [val: 80000d44 len 4]: WAVE, Value: 0x80000080
