
nslookup.exe:     file format pei-i386
nslookup.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01008fb0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Oct 30 08:29:56 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ce00
SizeOfInitializedData	0002f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008fb0
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003e000
SizeOfHeaders		00000600
CheckSum		000177cb
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d50c 0000008c Import Directory [parts of .idata]
Entry 2 00039000 00004ac0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 000000b0 Bound Import Directory
Entry c 00001000 000001a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100d50c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d50c	0000d60c ffffffff ffffffff 0000d8e8 00001074

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	d8d4	  199  _except_handler3	7800f56a
	d894	  155  _adjust_fdiv	7803bb70
	d8b4	  110  __p__fmode	78003e64
	d8c2	  128  __set_app_type	78003e5a
	d8a4	  105  __p__commode	78003e6a
	d7e4	  687  sprintf	780253ca
	d776	  624  isdigit	7800142a
	d76e	  582  exit	7800269e
	d864	   88  __getmainargs	78003e70
	d880	  130  __setusermatherr	7800b426
	d874	  268  _initterm	78001dea
	d8f4	  180  _controlfp	78003c1e
	d83e	  208  _exit	7800b908
	d854	   99  __p___initenv	7800bb9e
	d792	  585  fclose	78012188
	d846	   72  _XcptFilter	7800f7dc
	d820	  197  _errno	7800c9ac
	d834	  714  system	7801aaad
	d82a	  665  perror	78020fcf
	d808	  668  putc	78024655
	d818	  599  fputs	780246cd
	d810	  613  getc	780242a4
	d7ee	  591  fgets	78024336
	d7fe	  615  getenv	7801560c
	d7f6	  596  fopen	78022aa9
	d7da	  669  putchar	78022a15
	d7d0	  702  strncpy	7800231a
	d740	  588  fflush	780114fa
	d7c6	  630  isspace	78014395
	d7bc	  701  strncmp	780128dc
	d98e	  739  wcslen	780012ef
	d998	  682  setlocale	780044d7
	d9a4	  734  wcscmp	780012b8
	d9ae	  491  _wcsnicmp	7802889c
	d9ba	  742  wcsncpy	78012737
	d9c4	  532  _write	78014b25
	d766	  272  _iob	7803bb90
	d75e	  598  fputc	780245dd
	d754	  654  malloc	78001000
	d74a	  667  printf	78025147
	d7b2	  692  strchr	780127ce
	d7a6	  450  _strnicmp	78012d7c
	d79c	  597  fprintf	780115fb
	d780	  603  free	780010ed
	d788	  690  sscanf	7802541c

 0000d520	0000d598 ffffffff ffffffff 0000d910 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	da06	  434  RegSetValueExA	77d89454
	d9f6	  413  RegOpenKeyExA	77d882ac
	d9e2	  424  RegQueryValueExW	77d88078
	d9ce	  423  RegQueryValueExA	77d8858e
	d902	  388  RegCloseKey	77d87d4d

 0000d534	0000d5b0 ffffffff ffffffff 0000d974 00001018

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d964	  668  SetLastError	77e6c4e4
	d952	  190  FormatMessageA	77e696b7
	da64	  398  GetVersion	77e6e6d6
	da54	  479  LoadLibraryA	77e68023
	da42	  339  GetProcAddress	77e6564b
	daae	  399  GetVersionExA	77e6a144
	dabe	  485  LocalAlloc	77e64911
	dae2	  769  WideCharToMultiByte	77e5afd8
	daf8	   37  CompareStringW	77e67e42
	dacc	  514  MultiByteToWideChar	77e65f62
	db0a	   36  CompareStringA	77e676ff
	db1c	  390  GetTickCount	77e5c0a6
	da72	  478  LeaveCriticalSection	77f8aa7d
	db2c	  477  LCMapStringW	77e65ae4
	da8a	  111  EnterCriticalSection	77f8aa4c
	da34	  195  FreeLibrary	77e6ab8c
	d946	  489  LocalFree	77e6499c
	da18	  453  InitializeCriticalSection	77e58d0f
	d92e	  620  SetConsoleCtrlHandler	77e5d6fb
	d91e	  301  GetLastError	77e5668c
	daa2	  812  lstrcmpiA	77e6a711
	db3c	  143  ExpandEnvironmentStringsA	77e64ca6

 0000d548	0000d6cc ffffffff ffffffff 0000d982 00001134

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000036	   54  <none>	74f989e7
	80000008	    8  <none>	74f933e7
	80000012	   18  <none>	74f92e64
	80000017	   23  <none>	74f93832
	80000003	    3  <none>	74f93284
	80000013	   19  <none>	74f9c70d
	80000010	   16  <none>	74fb10b2
	80000038	   56  <none>	74f98fd6
	8000000f	   15  <none>	74f92b57
	80000039	   57  <none>	74f958da
	80000073	  115  <none>	74f94a6a
	80000034	   52  <none>	74f95824
	8000000b	   11  <none>	74f95413
	80000009	    9  <none>	74f92b57
	8000000a	   10  <none>	74f91379
	8000006f	  111  <none>	74f92b3c
	80000004	    4  <none>	74f9ca81
	80000454	 1108  <none>	74f578d2
	8000000e	   14  <none>	74f933e7

 0000d55c	0000d71c ffffffff ffffffff 0000dbfe 00001184

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	dbec	  330  RtlAllocateHeap	77fc976b
	dbac	  645  RtlUnicodeStringToAnsiString	77f8e5ec
	dbcc	  211  NtQueryValueKey	77f83d9c
