
msrd2x40.dll:     file format pei-i386
msrd2x40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x1b21570e

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Jun 03 10:41:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003e000
SizeOfInitializedData	00028000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001570e
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		1b200000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00067000
SizeOfHeaders		00001000
CheckSum		0006b0dc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003e380 00000073 Export Directory [.edata (or where ever we found it)]
Entry 1 0003e500 00000078 Import Directory [parts of .idata]
Entry 2 00064000 00000388 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00065000 000018f8 Base Relocation Directory [.reloc]
Entry 6 0003e400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 00000134 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b23e500

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003e500	0003e580 ffffffff ffffffff 0003e550 00001000

	DLL Name: msjet40.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000b1	  177  <none>	1b04c8a4

 0003e514	0003e588 ffffffff ffffffff 0003e55c 00001008

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e798	   78  DeleteFileA	77e630b0
	3e7a6	  174  GetComputerNameA	77e635b2
	3e7ba	  317  GetTempPathA	77e6bf24
	3e7ca	  240  GetFullPathNameA	77e581d8
	3e7de	  244  GetLastError	77e5668c
	3e7ee	  254  GetModuleHandleA	77e656db
	3e802	  391  IsDBCSLeadByte	77e5e068
	3e814	  239  GetFileType	77e6cac7
	3e822	  237  GetFileSize	77e58854
	3e830	  470  ReadFile	77e548da
	3e83c	  537  SetFilePointer	77e6ed4c
	3e84e	  635  WriteFile	77e64a24
	3e85a	  142  FlushFileBuffers	77e547d2
	3e86e	  528  SetEndOfFile	77e6f044
	3e87e	   24  CloseHandle	77e5a6c8
	3e88c	  417  LockFile	77e5681d
	3e898	  593  UnlockFile	77e5e42a
	3e8a6	  355  GlobalSize	77e60235
	3e8d0	  362  HeapCreate	77e55304
	3e8de	  364  HeapDestroy	77e583d1
	3e78a	   49  CreateFileA	77e62b8d
	3e8f8	  369  HeapReAlloc	77f87bec
	3e906	  603  VirtualAlloc	77e60ee2
	3e916	  606  VirtualFree	77e5d002
	3e924	  214  GetCurrentThreadId	77e59aa2
	3e93a	  278  GetProcAddress	77e6564b
	3e94c	  212  GetCurrentProcessId	77e565f4
	3e962	   88  EnterCriticalSection	77f8aa4c
	3e97a	  399  LeaveCriticalSection	77f8aa7d
	3e992	  245  GetLocalTime	77e6c37a
	3e9a2	   81  DisableThreadLibraryCalls	77e5602a
	3e9be	  170  GetCommandLineA	77e571cc
	3e9d0	  332  GetVersion	77e6e6d6
	3e9de	  397  LCMapStringA	77e6d78f
	3e9ee	  398  LCMapStringW	77e65ae4
	3e9fe	  107  ExitProcess	77e6b0bb
	3ea0c	  582  TerminateProcess	77e5225c
	3ea20	  211  GetCurrentProcess	77e656d7
	3ea34	  539  SetHandleCount	77e6138c
	3ea46	  298  GetStdHandle	77e63f05
	3ea56	  296  GetStartupInfoA	77e6d000
	3ea68	  163  GetCPInfo	77e69041
	3ea74	  157  GetACP	77e55fcc
	3ea7e	  265  GetOEMCP	77e5b97e
