
dsound.dll:     file format pei-i386
dsound.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7556fb70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:33 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00043400
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003fb70
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		75530000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000600
CheckSum		00054e12
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000440f0 00000136 Export Directory [.edata (or where ever we found it)]
Entry 1 00043500 000000a0 Import Directory [parts of .idata]
Entry 2 00048000 00000508 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00002c9c Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000a4 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75573500

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043500	000436e4 ffffffff ffffffff 00043838 00001144

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	4380a	  603  free	780010ed
	437ca	  238  _ftol	78001bf1
	437d2	   73  __CxxFrameHandler	7800ae78
	437e6	   66  _EH_prolog	7800114c
	437f4	  744  wcsrchr	78003fdf
	437fe	  487  _wcsicmp	78002635
	4381e	  654  malloc	78001000
	43812	  268  _initterm	78001dea
	437c0	   59  _CIpow	7802c1a6
	43828	  155  _adjust_fdiv	7803bb70

 00043514	000435d8 ffffffff ffffffff 00043cde 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43850	  298  GetFullPathNameW	77e6b3fd
	43864	  313  GetModuleFileNameW	77e560b2
	43844	  822  lstrlenW	77e5cd5c
	4387a	  315  GetModuleHandleW	77e5dbbf
	4388e	   30  CloseHandle	77e5a6c8
	4389c	  293  GetFileSize	77e58854
	438aa	  661  SetFilePointer	77e6ed4c
	438bc	  573  ReadFile	77e548da
	438c8	   58  CreateFileW	77e595a3
	438d6	  438  HeapCreate	77e55304
	438e4	  440  HeapDestroy	77e583d1
	438f2	  436  HeapAlloc	77fc976b
	438fe	  442  HeapFree	77fc9c41
	4390a	  108  DuplicateHandle	77e5466c
	4391c	  265  GetCurrentProcess	77e656d7
	43930	  339  GetProcAddress	77e6564b
	43942	  482  LoadLibraryW	77e5ecdf
	43952	  195  FreeLibrary	77e6ab8c
	43960	  692  SetThreadPriority	77e6a93e
	43974	  675  SetPriorityClass	77e6f53e
	43988	  386  GetThreadPriority	77e57cb2
	4399c	  328  GetPriorityClass	77e87ca6
	439b0	  267  GetCurrentThread	77e6b260
	439c4	  301  GetLastError	77e5668c
	439d4	  821  lstrlenA	77e67334
	439e0	  818  lstrcpynA	77e65e8b
	439ec	  514  MultiByteToWideChar	77e65f62
	43a02	  769  WideCharToMultiByte	77e5afd8
	43a18	  819  lstrcpynW	77e61393
	43a24	  813  lstrcmpiW	77e5aab8
	43a30	  807  lstrcatW	77e66133
	43a3c	  816  lstrcpyW	77e5a1a4
	43a48	  810  lstrcmpW	77e6016c
	43a54	   67  CreateMutexW	77e634e8
	43a64	  585  ReleaseMutex	77e674f7
	43a74	  100  DisableThreadLibraryCalls	77e5602a
	43a90	  268  GetCurrentThreadId	77e59aa2
	43aa6	  266  GetCurrentProcessId	77e565f4
	43abc	  656  SetEvent	77e5670d
	43ac8	  815  lstrcpyA	77e57e39
	43ad4	  707  Sleep	77e54b74
	43adc	  457  InterlockedExchange	77e6b8a0
	43af2	  453  InitializeCriticalSection	77e58d0f
	43b0e	   90  DeleteCriticalSection	77f877e0
	43b26	  478  LeaveCriticalSection	77f8aa7d
	43b3e	  111  EnterCriticalSection	77f8aa4c
	43b56	   77  CreateThread	77e66510
	43b66	   53  CreateEventW	77e640bf
	43b76	  456  InterlockedDecrement	77e64a13
	43b8e	  459  InterlockedIncrement	77e64a02
	43ba6	  529  OpenProcess	77e63c19
	43bb4	  287  GetExitCodeThread	77e56207
	43bc8	  369  GetSystemDirectoryW	77e6ca3a
	43bde	  400  GetVersionExW	77e5a3e1
	43bee	  327  GetOverlappedResult	77e55f72
	43c04	   99  DeviceIoControl	77e675d0
	43c16	  594  ResetEvent	77e6310f
	43c24	  390  GetTickCount	77e5c0a6
	43c34	  763  WaitForMultipleObjects	77e6e673
	43c4e	   57  CreateFileMappingW	77e63f72
	43c64	  524  OpenFileMappingW	77e576f9
	43c78	  734  UnmapViewOfFile	77e65efc
	43c8a	  501  MapViewOfFile	77e5d019
	43c9a	  408  GetWindowsDirectoryW	77e69b2e
	43cb2	  668  SetLastError	77e6c4e4
	43cc2	  336  GetPrivateProfileStringW	77e66b90

 00043528	00043718 ffffffff ffffffff 00043d86 00001178

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43d74	   35  CharLowerBuffW	77ded0eb
	43d66	  432  LoadStringW	77dee395
	43d4a	  358  GetWindowThreadProcessId	77de510c
	43d3e	  403  IsWindow	77de3c88
	43d28	  351  GetWindowPlacement	77de7574
	43d12	  267  GetForegroundWindow	77de5f1f
	43d06	  312  GetParent	77de4f1a
	43cfa	  692  wsprintfW	77de850e
	43cec	   50  CharUpperW	77ded09d

 0004353c	000435a0 ffffffff ffffffff 00043e7a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43de6	  424  RegQueryValueExW	77d88078
	43e68	  361  OpenSCManagerW	77d93c56
	43e58	  363  OpenServiceW	77d93d01
	43e42	  377  QueryServiceConfigW	77d98594
	43e2c	   58  CloseServiceHandle	77d93df4
	43e1e	  388  RegCloseKey	77d87d4d
	43e0c	  435  RegSetValueExW	77d89348
	43dfa	  434  RegSetValueExA	77d89454
	43d92	  391  RegCreateKeyA	77d890d0
	43dd2	  423  RegQueryValueExA	77d8858e
	43dc2	  414  RegOpenKeyExW	77d88169
	43db2	  394  RegCreateKeyW	77d890b0
	43da2	  413  RegOpenKeyExA	77d882ac

 00043550	00043750 ffffffff ffffffff 00044074 000011b0

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	43f42	  157  waveInClose	7753a079
	43f50	  166  waveInOpen	775289b3
	43f5e	  171  waveInUnprepareHeader	7753a193
	43f2e	  163  waveInGetNumDevs	77526843
	43f76	  170  waveInStop	7753a29f
	43f84	  168  waveInReset	7753a2ca
	43f92	  164  waveInGetPosition	7753a306
	43fa6	  169  waveInStart	7753a274
	43e9e	  159  waveInGetDevCapsW	7752684e
	43f1a	  179  waveOutGetNumDevs	77525945
	43eb2	  185  waveOutOpen	77527f93
	43fee	  186  waveOutPause	77530615
	43ffe	  194  waveOutWrite	77527a80
	4400e	  187  waveOutPrepareHeader	77527a0b
	44026	  193  waveOutUnprepareHeader	77527df0
	44040	  188  waveOutReset	77528495
	44050	  153  timeGetTime	77527bbc
	4405e	  182  waveOutGetPosition	77539dad
	43f0a	  165  waveInMessage	77526eb7
	43ec0	  173  waveOutClose	77527e81
	43ee4	  192  waveOutSetVolume	77528ed7
	43ed0	  183  waveOutGetVolume	77528e52
	43fb4	  156  waveInAddBuffer	7753a21c
	43fc6	  167  waveInPrepareHeader	7753a11c
	43fdc	  189  waveOutRestart	775304a2
	43e88	  175  waveOutGetDevCapsW	7752604a
	43ef8	  184  waveOutMessage	77526121

 00043564	00043740 ffffffff ffffffff 000440c0 000011a0

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	440a6	    2  GetFileVersionInfoSizeW	777d165e
	44090	    3  GetFileVersionInfoW	777d1186
	4407e	   13  VerQueryValueW	777d1938

 00043578	00043710 ffffffff ffffffff 000440de 00001170

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	440cc	  447  UuidFromStringW	77d33dea

 0004358c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x755740f0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		38178888
Major/Minor 			0/0
Name 				00044168 DSOUND.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000008
	[Name Pointer/Ordinal] Table	00000008
Table Addresses
	Export Address Table 		00044118
	Name Pointer Table 		00044138
	Ordinal Table 			00044158

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1f46f Export RVA
	[   1] +base[   2] 1fa6f Export RVA
	[   2] +base[   3] 1fa83 Export RVA
	[   3] +base[   4] 25ebe Export RVA
