
userenv.dll:     file format pei-i386
userenv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77becece

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004de00
SizeOfInitializedData	0000c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cece
BaseOfCode		00001000
BaseOfData		0004e000
ImageBase		77be0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005d000
SizeOfHeaders		00000400
CheckSum		00060f45
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004d320 000004b2 Export Directory [.edata (or where ever we found it)]
Entry 1 0004d7d2 000000b6 Import Directory [parts of .idata]
Entry 2 00051000 00004c88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00059000 000034d0 Base Relocation Directory [.reloc]
Entry 6 0004ebba 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000074 Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c2d7d2

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004d7d2	0004d888 ffffffff ffffffff 0004d84a 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4dc08	  708  strtok	78028cee
	4dc12	  491  _wcsnicmp	7802889c
	4dc1e	  450  _strnicmp	78012d7c
	4dc2a	  746  wcsstr	78028f97
	4dc34	  199  _except_handler3	7800f56a
	4dc48	  739  wcslen	780012ef
	4dc52	  733  wcschr	7800116b
	4dc5c	  751  wcstoul	78016b2e

 0004d7e6	0004d8ac ffffffff ffffffff 0004d856 00001024

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4dc66	  632  RtlSubAuthoritySid	77f965da
	4dc7c	  373  RtlCopySid	77f8c973
	4dc8a	  647  RtlUnicodeStringToInteger	77f93428
	4dca6	  328  RtlAllocateAndInitializeSid	77f8304b
	4dcc4	  419  RtlDestroyEnvironment	77f90a84
	4dcdc	  199  NtQueryOpenSubKeys	77f9a3fd
	4dcf2	  545  RtlLengthSid	77f8e446
	4dd02	  575  RtlQueryEnvironmentVariable_U	77f8f538
	4dd22	  380  RtlCreateEnvironment	77f88411
	4dd3a	  611  RtlSetEnvironmentVariable	77f95135
	4dd56	  327  RtlAdjustPrivilege	77f87347
	4dd6c	  510  RtlInitUnicodeString	77f87124
	4dd84	  448  RtlExpandEnvironmentStrings_U	77f8e554
	4dda4	  191  NtQueryInformationToken	77f8e538
	4ddbe	  639  RtlTimeToSecondsSince1980	77f8581f
	4ddda	  208  NtQuerySystemTime	77f8e546
	4ddee	  475  RtlFreeUnicodeString	77f8b537
	4de06	  474  RtlFreeSid	77f8d293
	4de14	  444  RtlEqualSid	77f85396
	4de22	  126  NtFsControlFile	77f8bf26
	4de34	  364  RtlConvertSidToUnicodeString	77f88b56
	4de54	   76  NtClose	77f88578
	4de5e	  274  NtSetValueKey	77f8811b
	4de6e	  156  NtOpenFile	77f8b5b4
	4de7c	  561  RtlNtStatusToDosError	77f8b552
	4de94	  107  NtDeleteKey	77f8d277
	4dea2	   88  NtCreateKey	77f96880
	4deb0	  159  NtOpenKey	77f89a99
	4debc	  631  RtlSubAuthorityCountSid	77f86650
	4ded6	  499  RtlIdentifierAuthoritySid	77f8bc28

 0004d7fa	0004d928 ffffffff ffffffff 0004d860 000010a0

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4def2	  159  FindClose	77e58d24
