
catsrvut.dll:     file format pei-i386
catsrvut.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x74031530

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00074e00
SizeOfInitializedData	00011400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001530
BaseOfCode		00001000
BaseOfData		00079000
ImageBase		74030000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008c000
SizeOfHeaders		00000400
CheckSum		00093c10
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00073880 0000064c Export Directory [.edata (or where ever we found it)]
Entry 1 00073ecc 000001d2 Import Directory [parts of .idata]
Entry 2 0007d000 00008ce4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00086000 00005c80 Base Relocation Directory [.reloc]
Entry 6 00075b7a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 0000012c Bound Import Directory
Entry c 00001000 00000530 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x740a3ecc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00073ecc	0007409e ffffffff ffffffff 00073ff8 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	745ce	   62  CloseDesktop	77def9f9
	745de	  333  GetThreadDesktop	77def361
	745f2	  691  wsprintfA	77dedbee
	745fe	  315  GetProcessWindowStation	77def355
	74618	   36  CharLowerW	77ded120
	74626	   39  CharNextW	77dee3fd
	74632	  694  wvsprintfW	77de8521
	74640	  187  EndDialog	77e06444
	7464c	  150  DialogBoxParamW	77e0720c
	7465e	  561  SetDlgItemTextW	77e06ceb
	74670	  243  GetClientRect	77de4d06
	74680	  608  SetWindowPos	77de713b
	74690	  446  MapWindowPoints	77de6d61
	746a2	  598  SetThreadDesktop	77defa07
	746b6	  352  GetWindowRect	77de5a08
	746c6	  258  GetDesktopWindow	77de74be
	746da	  478  OpenWindowStationW	77e03d20
	746f0	  474  OpenDesktopW	77e03ce4
	74700	  581  SetProcessWindowStation	77e03df8
	7471a	   64  CloseWindowStation	77def9eb
	74730	   42  CharPrevW	77dee43a
	7473c	  692  wsprintfW	77de850e
	74748	  432  LoadStringW	77dee395
	74756	  387  IsCharAlphaNumericW	77e2c5c8

 00073ee0	00074102 ffffffff ffffffff 00074004 00001064

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	7476c	  824  lstrcpyA	77e57e39
	74778	  312  GetModuleFileNameA	77e63992
	7478e	  765  VirtualQueryEx	77e60ce3
	747a0	  815  lstrcatA	77e56d78
	747ac	  670  SetLastError	77e6c4e4
	747bc	   46  CopyFileW	77e718c5
	747c8	  408  GetWindowsDirectoryW	77e69b2e
	747e0	  523  OpenFileMappingA	77e60ab4
	747f4	  370  GetSystemInfo	77e57be4
	74804	  390  GetTickCount	77e5c0a6
	74814	  166  FindFirstFileW	77e6b379
	74826	  173  FindNextFileW	77e5ddf4
	74836	  159  FindClose	77e58d24
	74842	  482  LoadLibraryW	77e5ecdf
	74852	  709  Sleep	77e54b74
	7485a	  369  GetSystemDirectoryW	77e6ca3a
	74870	   53  CreateEventW	77e640bf
	74880	   72  CreateProcessW	77e6db62
	74892	  770  WaitForMultipleObjects	77e6e673
	748ac	  191  FormatMessageW	77e5aa62
	748be	  339  GetProcAddress	77e6564b
	748d0	  657  SetErrorMode	77e665a2
	748e0	  524  OpenFileMappingW	77e576f9
	748f4	  100  DisableThreadLibraryCalls	77e5602a
