
localsec.dll:     file format pei-i386
localsec.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6b2d7410

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00029400
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017410
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		6b2c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000600
CheckSum		00038ece
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a180 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 000282d8 00000118 Import Directory [parts of .idata]
Entry 2 0002d000 0000881c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 0000367c Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000118 Bound Import Directory
Entry c 00001000 000003b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6b2e82d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000282d8	00028614 ffffffff ffffffff 00028872 00001224

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	29db0	   65  _CxxThrowException	7800adbb
	29e0a	  733  wcschr	7800116b
	29e00	  751  wcstoul	78016b2e
	29df6	  197  _errno	7800c9ac
	29dec	  749  wcstol	78016946
	29de2	  496  _wcsupr	780289c0
	29dc6	    8  ??0exception@@QAE@ABV0@@Z	7800cabf
	287a0	   73  __CxxFrameHandler	7800ae78
	287b4	   66  _EH_prolog	7800114c
	287c2	  739  wcslen	780012ef
	287cc	  399  _purecall	7800f47d
	287d8	   76  __RTDynamicCast	780196d7
	287ea	   21  ??8type_info@@QBEHABV0@@Z	7800b251
	28806	   77  __RTtypeid	78019611
	28814	  603  free	780010ed
	2881c	  268  _initterm	78001dea
	28828	  654  malloc	78001000
	28832	  155  _adjust_fdiv	7803bb70
	28842	   85  __dllonexit	78002131
	28850	  387  _onexit	78004446
	2885a	   14  ??1type_info@@UAE@XZ	7800b20c
	2887e	  199  _except_handler3	7800f56a
	28892	   46  ?terminate@@YAXXZ	7800ac3f

 000282ec	00028560 ffffffff ffffffff 000292e8 00001170

	DLL Name: MSVCP50.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a0f2	 1772  ?resize@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEXI@Z	780c5020
	29e82	 1303  ?find@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEIPBGII@Z	780ca670
	2a0a0	  437  ??8std@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@PBG@Z	780fcc60
	29ef6	 1763  ?replace@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@IIPBGI@Z	780c8ee0
	2a056	 1583  ?npos@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@2IB	781150e4
	2a002	 1274  ?erase@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@II@Z	780c3510
	29fac	 1006  ?assign@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@ID@Z	780c29a0
	29f50	 1005  ?assign@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@ABV12@II@Z	780c26f0
	29ed4	  148  ??0bad_alloc@std@@QAE@ABV01@@Z	780c1380
	29296	 1783  ?rfind@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEIPBGII@Z	780ca8e0
	29238	   67  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@IGABV?$allocator@G@1@@Z	780c6cc0
	291e8	  810  ?_Freeze@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AAEXXZ	780cb870
	29196	  445  ??8std@@YA_NPBGABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@@Z	780fcbe0
	29144	 1077  ?copy@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEIPAGII@Z	780ca530
	290f4	  436  ??8std@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@0@Z	780fcb60
	29e2e	  144  ??0_Lockit@std@@QAE@XZ	7810a290
