
netcfgx.dll:     file format pei-i386
netcfgx.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x68b75710

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0006b800
SizeOfInitializedData	00019800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00035710
BaseOfCode		00001000
BaseOfData		0006d000
ImageBase		68b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00089000
SizeOfHeaders		00000600
CheckSum		0008e4e9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006c5b0 0000023e Export Directory [.edata (or where ever we found it)]
Entry 1 0006b0b0 000000f0 Import Directory [parts of .idata]
Entry 2 0006f000 00010190 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00083000 00004d7c Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e8 Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 00069d50 000001a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68bab0b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006b0b0	0006b388 ffffffff ffffffff 0006b6f4 000011e8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	6b5ac	  742  wcsncpy	78012737
	6b5b6	  739  wcslen	780012ef
	6b5c0	  487  _wcsicmp	78002635
	6b5cc	  736  wcscpy	780020e2
	6b5d6	  661  memmove	780030b5
	6b5e0	  733  wcschr	7800116b
	6b5ea	  746  wcsstr	78028f97
	6b5f4	  740  wcsncat	78028edd
	6b5fe	  491  _wcsnicmp	7802889c
	6b60a	  751  wcstoul	78016b2e
	6b614	  732  wcscat	78002107
	6b61e	  244  _getch	7801cad8
	6b628	  310  _kbhit	7801cc19
	6b632	  734  wcscmp	780012b8
	6b598	  199  _except_handler3	7800f56a
	6b63c	  712  swprintf	78002a18
	6b648	  673  qsort	7802109c
	6b650	  744  wcsrchr	78003fdf
	6b65a	  489  _wcslwr	780286f1
	6b664	  428  _snwprintf	780233d4
	6b672	  471  _ultow	780160ea
	6b67c	  399  _purecall	7800f47d
	6b688	  717  time	7802a875
	6b690	  553  _wtoi	780162f0
	6b698	  713  swscanf	78025474
	6b6a2	  535  _wsetlocale	78020c8b
	6b6b0	  539  _wspawnlp	7801a6c0
	6b6bc	  737  wcscspn	78028e9c
	6b6c6	  603  free	780010ed
	6b6ce	  268  _initterm	78001dea
	6b6da	  654  malloc	78001000
	6b6e4	  155  _adjust_fdiv	7803bb70
	6c4bc	  599  fputs	780246cd
	6c496	  306  _itow	78016094
	6c4b2	  585  fclose	78012188
	6c4a8	  630  isspace	78014395
	6c596	  730  vswprintf	78025b2e
	6c58a	  610  fwprintf	78024e3e
	6c57e	  642  iswspace	780163dd
	6c574	  593  fgetws	7802453d
	6c56a	  512  _wfopen	78023916
	6c4c4	  591  fgets	78024336
	6c4cc	  596  fopen	78022aa9
	6c49e	  749  wcstol	78016946
	6c4d4	  719  tmpnam	780254aa
	6c48a	  656  mbstowcs	78003023
	6c5a2	  479  _vsnwprintf	780236f6
	6c480	  572  bsearch	78020f01
	6c472	  478  _vsnprintf	780236a6
	6c4fa	  650  localtime	7802a4bf
	6c4ee	  481  _wasctime	78029f90
	6c4e6	  324  _ltow	780160bf
	6c4de	  555  _wtol	780162f0

 0006b0c4	0006b548 ffffffff ffffffff 0006b786 000013a8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	6b778	  154  NtOpenEvent	77f82964
	6b760	  561  RtlNtStatusToDosError	77f8b552
	6b748	  510  RtlInitUnicodeString	77f87124
	6b738	   85  NtCreateFile	77f95238
	6b720	  110  NtDeviceIoControlFile	77f96bd7
	6b716	   76  NtClose	77f88578
	6b700	  492  RtlGetNtProductType	77f84f47
	6c514	  328  RtlAllocateAndInitializeSid	77f8304b
	6c506	  474  RtlFreeSid	77f8d293

 0006b0d8	0006b1a0 ffffffff ffffffff 0006bb48 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6bb34	  407  RegGetKeySecurity	77d95312
	6bb22	  339  MakeAbsoluteSD	77d83add
	6bb0e	  432  RegSetKeySecurity	77d82cb0
	6bb00	  406  RegFlushKey	77d934dc
	6bae8	  225  GetSidLengthRequired	77d8d68f
	6bad8	  256  InitializeSid	77d9506a
	6bac2	  226  GetSidSubAuthority	77d8d69e
	6baa6	   26  AllocateAndInitializeSid	77d8919e
	6ba8e	   53  CheckTokenMembership	77d8a95b
	6ba84	  177  FreeSid	77d891d7
	6ba6c	  531  UnlockServiceDatabase	77db35be
	6ba5a	  361  OpenSCManagerW	77d93c56
	6ba44	  269  LockServiceDatabase	77db321b
	6ba32	   91  CreateServiceW	77db2c76
	6ba1a	   50  ChangeServiceConfig2W	77db2a31
	6ba04	  377  QueryServiceConfigW	77d98594
	6b9f4	  363  OpenServiceW	77d93d01
	6b9e4	  487  StartServiceW	77d99027
	6b9d2	   61  ControlService	77d8253b
	6b9bc	   58  CloseServiceHandle	77d93df4
	6b9a6	  381  QueryServiceStatus	77d94e34
	6b98c	  165  EnumDependentServicesW	77db2eba
	6b97a	  429  RegRestoreKeyW	77db5cbd
	6b96a	  405  RegEnumValueW	77d8dcc7
	6b952	  281  LookupPrivilegeValueW	77d933a7
	6b93a	   25  AdjustTokenPrivileges	77d89ea6
	6b91e	  211  GetSecurityDescriptorDacl	77d8ab00
	6b90e	  254  InitializeAcl	77d8915a
	6b8f8	   13  AddAccessAllowedAce	77d8917a
	6b790	  388  RegCloseKey	77d87d4d
	6b79e	  419  RegQueryInfoKeyW	77d8a6a3
	6b7b2	   52  ChangeServiceConfigW	77db28a4
	6b7ca	  424  RegQueryValueExW	77d88078
	6b7de	  396  RegDeleteKeyW	77d93755
	6b7ee	  398  RegDeleteValueW	77d8d782
	6b800	  393  RegCreateKeyExW	77d88e5e
	6b812	  414  RegOpenKeyExW	77d88169
	6b822	  435  RegSetValueExW	77d89348
	6b834	  402  RegEnumKeyExW	77d8a151
	6b844	  469  SetSecurityDescriptorDacl	77d8911e
	6b860	  255  InitializeSecurityDescriptor	77d89102
	6b880	  471  SetSecurityDescriptorOwner	77d8920a
	6b89e	  470  SetSecurityDescriptorGroup	77d8922a
	6b8bc	  359  OpenProcessToken	77d889bc
	6b8d0	  364  OpenThreadToken	77d88926
	6b8e2	  233  GetTokenInformation	77d8896a

 0006b0ec	0006b25c ffffffff ffffffff 0006bb6a 000010bc

	DLL Name: DNSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	6bb56	  120  DnsValidateName_W	7795a414

 0006b100	0006b264 ffffffff ffffffff 0006bb86 000010c4

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6bb76	   84  DeleteObject	77f44591

 0006b114	0006b26c ffffffff ffffffff 0006c01c 000010cc

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6beb4	  656  SetEvent	77e5670d
	6bffa	  369  GetSystemDirectoryW	77e6ca3a
	6bcec	  301  GetLastError	77e5668c
	6c532	   99  DeviceIoControl	77e675d0
	6c544	  457  InterlockedExchange	77e6b8a0
	6c55a	  479  LoadLibraryA	77e68023
	6c010	   46  CopyFileW	77e718c5
	6bd2e	   30  CloseHandle	77e5a6c8
	6bd1c	  481  LoadLibraryExW	77e6a442
	6bfd6	  509  MoveFileExW	77e718ad
	6bfb8	  375  GetSystemWindowsDirectoryA	77e54774
	6bfac	  812  lstrcmpiA	77e6a711
	6bfa0	   43  CopyFileA	77e5e4c1
	6bf92	   92  DeleteFileA	77e630b0
	6bf84	   55  CreateFileA	77e62b8d
	6bf72	  305  GetLocaleInfoW	77e5e2ed
	6bf5e	  225  GetComputerNameW	77e5f6fe
	6bf52	  809  lstrcmpA	77e60a24
