
ciadmin.dll:     file format pei-i386
ciadmin.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x73affaa0

Characteristics 0x231e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00012c00
SizeOfInitializedData	00013200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000faa0
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		73af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000600
CheckSum		0002d786
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013a40 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000126b0 000000c8 Import Directory [parts of .idata]
Entry 2 00022000 00004e74 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001438 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000cc Bound Import Directory
Entry c 00001000 00000280 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73b026b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000126b0	000127e8 ffffffff ffffffff 00012b36 00001070

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	12a1a	  399  _purecall	7800f47d
	12a48	  732  wcscat	78002107
	12a0c	   66  _EH_prolog	7800114c
	12a52	  736  wcscpy	780020e2
	12a5c	  739  wcslen	780012ef
	12a66	  471  _ultow	780160ea
	12a70	   39  ?_set_se_translator@@YAP6AXIPAU_EXCEPTION_POINTERS@@@ZP6AXI0@Z@Z	7800b350
	12ab4	  733  wcschr	7800116b
	12b52	   14  ??1type_info@@UAE@XZ	7800b20c
	12b42	   16  ??3@YAXPAX@Z	78001f56
	12b2c	  387  _onexit	78004446
	12b1e	   85  __dllonexit	78002131
	12b0e	  155  _adjust_fdiv	7803bb70
	12b04	  654  malloc	78001000
	12af8	  268  _initterm	78001dea
	12af0	  603  free	780010ed
	12ae4	  750  wcstombs	78016b45
	12adc	  553  _wtoi	780162f0
	12ad0	  637  iswdigit	780163be
	12ac8	  306  _itow	78016094
	12abe	  751  wcstoul	78016b2e
	12a3c	  487  _wcsicmp	78002635
	12a26	   65  _CxxThrowException	7800adbb
	129f8	   73  __CxxFrameHandler	7800ae78

 000126c4	000128f0 ffffffff ffffffff 00013588 00001178

	DLL Name: query.dll
	vma:  Hint/Ord Member-Name Bound-To
	13470	  543  ?Pause@CCatalogAdmin@@QAEHXZ	67093508
	1344e	  544  ?PauseCI@CMachineAdmin@@QAEHXZ	670952b4
	1342a	  455  ?IsCIPaused@CMachineAdmin@@QAEHXZ	6709510e
	13406	  468  ?IsStarted@CCatalogAdmin@@QAEHXZ	670933ab
	13156	  115  ??1CCatalogEnum@@QAE@XZ	670928cd
	133e4	  464  ?IsPaused@CCatalogAdmin@@QAEHXZ	6709343a
	133c8	   85  ??0CRegAccess@@QAE@KPBG@Z	67098dc8
	133a6	  340  ?Get@CRegAccess@@QAEXPBGPAGI@Z	67098e43
	13386	  264  ?CiGetPassword@@YGHPBG0PAG@Z	67095c1f
	13354	   57  ??0CMetaDataMgr@@QAE@HW4CiVRootTypeEnum@@KPBG@Z	670f74b5
	1330c	  317  ?EnumVServers@CMetaDataMgr@@QAEXAAVCMetaDataVirtualServerCallBack@@@Z	670f8008
	132f2	  146  ??1CMetaDataMgr@@QAE@XZ	670f7633
	134f0	  719  ?Start@CCatalogAdmin@@QAEHXZ	67093482
