
autoconv.exe:     file format pei-i386
autoconv.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0104fb9a

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 10 05:26:05 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004fa00
SizeOfInitializedData	0003e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004fb9a
BaseOfCode		00001000
BaseOfData		00051000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000600
CheckSum		0008ba80
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0004ff88 00000028 Import Directory [parts of .idata]
Entry 2 00063000 0002aa60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 00001950 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000001c Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x104ff88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004ff88	0004ffb0 ffffffff ffffffff 0005097a 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5052c	 1166  wcscpy	77f94653
	50178	  361  RtlConvertLongToLargeInteger	77f8c75a
	50198	 1098  _wcsupr	77fb6d39
	501a2	 1095  _wcsicmp	77f881c5
	501ae	 1087  _strnicmp	77f891cc
	501ba	 1085  _stricmp	77f8f1d6
	501c6	  140  NtLoadDriver	77f9a30f
	501d6	  510  RtlInitUnicodeString	77f87124
	501ee	  327  RtlAdjustPrivilege	77f87347
	50204	 1168  wcslen	77f8d1f7
	5020e	   76  NtClose	77f88578
	50218	  252  NtSetInformationFile	77f93e3f
	50230	  156  NtOpenFile	77f8b5b4
	5023e	  270  NtSetThreadExecutionState	77f84eb1
	5025a	 1060  _alldiv	77f941b4
	50264	 1061  _allmul	77f93694
	5026e	  427  RtlDosPathNameToNtPathName_U	77f84026
	5028e	  276  NtShutdownSystem	77f9a5b2
	502a2	   62  NtAdjustPrivilegesToken	77f880ea
	502bc	  163  NtOpenProcessToken	77f91a26
	502d2	  208  NtQuerySystemTime	77f8e546
	502e6	  207  NtQuerySystemInformation	77f95bbd
	50302	  205  NtQuerySymbolicLinkObject	77f908a5
	5031e	  166  NtOpenSymbolicLinkObject	77f87339
	5033a	  448  RtlExpandEnvironmentStrings_U	77f8e554
	5035a	  186  NtQueryInformationFile	77f8b9a0
	50374	  296  NtWriteFile	77f891b0
	50382	   85  NtCreateFile	77f95238
	50392	  126  NtFsControlFile	77f8bf26
	503a4	  545  RtlLengthSid	77f8e446
	503b4	  673  RtlValidSid	77f85b2a
	503c2	  554  RtlMultiByteToUnicodeN	77f90fda
	503dc	  567  RtlOemToUnicodeN	77f8fe23
	503f0	 1138  sprintf	77f874bb
	503fa	 1133  memmove	77f82a70
	50404	  653  RtlUnicodeToOemN	77f834c6
	50418	  651  RtlUnicodeToMultiByteN	77f8ba17
	50432	 1096  _wcslwr	77fb6d0f
	5043c	 1165  wcscmp	77f95d84
	50446	  217  NtReadFile	77f8fb5d
	50454	  110  NtDeviceIoControlFile	77f96bd7
	5046c	 1070  _chkstk	77f8f73c
	50476	  572  RtlPrefixUnicodeString	77f85935
	50490	  211  NtQueryValueKey	77f83d9c
	504a2	  159  NtOpenKey	77f89a99
	504ae	 1116  isprint	77fb63f6
	504b8	 1156  swprintf	77f90378
	504c4	  111  NtDisplayString	77f9a25f
	504d6	  293  NtWaitForSingleObject	77f8a117
	504ee	   83  NtCreateEvent	77f942b4
	504fe	  330  RtlAllocateHeap	77fc976b
	50510	  471  RtlFreeHeap	77fc9c41
	5051e	  627  RtlSizeHeap	77fc970e
	50164	  104  NtDelayExecution	77f90328
	50536	  546  RtlLocalTimeToSystemTime	77fae5d9
	50552	  581  RtlQueryRegistryValues	77fab276
	5056c	  679  RtlWriteRegistryValue	77fab642
	50584	  636  RtlTimeFieldsToTime	77f93c52
	5059a	  640  RtlTimeToTimeFields	77f89dd8
	505b0	  635  RtlSystemTimeToLocalTime	77f89c41
	505cc	  632  RtlSubAuthoritySid	77f965da
	505e2	  521  RtlInitializeSid	77f870fa
	505f6	  543  RtlLengthRequiredSid	77f86e13
	5060e	  318  RtlAddAce	77f9210d
	5061a	  373  RtlCopySid	77f8c973
	50628	  576  RtlQueryInformationAcl	77f8cee0
	50642	  377  RtlCreateAcl	77f85313
	50652	  544  RtlLengthSecurityDescriptor	77f8b7ef
	50670	  672  RtlValidSecurityDescriptor	77f86ad8
	5068e	  558  RtlNewSecurityObject	77f8446a
	506a6	  610  RtlSetDaclSecurityDescriptor	77f923c4
	506c6	  612  RtlSetGroupSecurityDescriptor	77f88e42
	506e6	  615  RtlSetOwnerSecurityDescriptor	77f8bca6
	50706	  386  RtlCreateSecurityDescriptor	77f923a2
	50724	  312  RtlAddAccessAllowedAce	77f8eccf
	5073e	  475  RtlFreeUnicodeString	77f8b537
	50756	  468  RtlFormatMessage	77f8700d
	5076a	  333  RtlAnsiStringToUnicodeString	77f94511
	5078a	  506  RtlInitAnsiString	77f9194e
	5079e	  460  RtlFindMessage	77f8c01a
	507b0	 1170  wcsncmp	77f89bf2
	507ba	 1136  qsort	77f97f5b
	507c2	  190  NtQueryInformationThread	77f938e8
	507de	  249  NtSetEvent	77f8dbe6
	507ec	  394  RtlCreateUserThread	77fae231
	50802	  284  NtTerminateThread	77f8f06d
	50816	 1063  _allrem	77fb6568
	50820	  658  RtlUpcaseUnicodeString	77f85e94
	5083a	   14  DbgPrint	77f9819d
	50846	 1064  _allshl	77fb661a
	50850	  587  RtlRaiseStatus	77fb0418
	50862	  399  RtlDecompressBuffer	77fad902
	50878	  605  RtlSetBits	77f93853
	50886	  512  RtlInitializeBitMap	77f92061
	5089c	  522  RtlInsertElementGenericTable	77f8234d
	508bc	  516  RtlInitializeGenericTable	77fae962
	508d8	  406  RtlDeleteElementGenericTable	77f82473
	508f8	  464  RtlFindSetBits	77fa7e2c
	5090a	  352  RtlClearBits	77f89086
	5091a	  549  RtlLookupElementGenericTable	77fae9da
	5093a	  564  RtlNumberOfSetBits	77fa8454
	50950	  439  RtlEnumerateGenericTableWithoutSplaying	77faead5
	50984	  656  RtlUnwind	77f86118
	50990	  283  NtTerminateProcess	77f8c3d8
	509a6	   13  DbgBreakPoint	77f9f9df
	509b6	  645  RtlUnicodeStringToAnsiString	77f8e5ec
	509d6	  560  RtlNormalizeProcessParams	77f92c18
