
msjava.dll:     file format pei-i386
msjava.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x697bd5f2

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:26 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		000d9000
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d5f2
BaseOfCode		00001000
BaseOfData		000db000
ImageBase		697b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e8000
SizeOfHeaders		00000400
CheckSum		000e5a67
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d2360 00006574 Export Directory [.edata (or where ever we found it)]
Entry 1 000d8a00 000000d6 Import Directory [parts of .idata]
Entry 2 000dd000 000004b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000de000 00009910 Base Relocation Directory [.reloc]
Entry 6 000d8900 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000090 Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69888a00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000d8a00	000d8b00 ffffffff ffffffff 000d8a8c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d92b8	  137  FindResourceA	77e5805c
	d92a6	  574  SizeofResource	77e60f97
	d92dc	  609  VirtualProtect	77e680e8
	d92ee	  254  GetModuleHandleA	77e656db
	d9302	  406  LocalAlloc	77e64911
	d9296	  405  LoadResource	77e5bde8
	d92c8	  560  SetThreadContext	77e89e92
	d9310	  410  LocalFree	77e6499c
	d9326	  617  WaitForMultipleObjectsEx	77e57914
	d9342	  442  OutputDebugStringA	77e70c93
	d9358	  387  IsBadReadPtr	77e60c3b
	d9368	  580  SystemTimeToFileTime	77e664a5
	d9380	  333  GetVersionExA	77e6a144
	d9390	  307  GetSystemInfo	77e57be4
	d93a0	  670  lstrcpynA	77e65e8b
	d931c	  576  SleepEx	77e54b82
	d93ac	  436  OpenProcess	77e63c19
	d93c6	  270  GetPrivateProfileSectionA	77e7d0e3
	d93e2	  611  VirtualQuery	77e60ccc
	d93f2	  107  ExitProcess	77e6b0bb
	d9400	  592  UnhandledExceptionFilter	77e89fb7
	d941c	  658  lstrcatA	77e56d78
	d9428	  147  FormatMessageA	77e696b7
	d943a	  603  VirtualAlloc	77e60ee2
	d944a	  606  VirtualFree	77e5d002
	d9458	  353  GlobalMemoryStatus	77e60794
	d946e	  563  SetThreadPriority	77e6a93e
	d9482	  238  GetFileTime	77e5b19a
	d9490	  470  ReadFile	77e548da
	d949c	  237  GetFileSize	77e58854
	d94aa	  537  SetFilePointer	77e6ed4c
	d9268	  152  FreeLibrary	77e6ab8c
	d93ba	  661  lstrcmpA	77e60a24
	d9286	  419  LockResource	77e6138c
	d9152	  213  GetCurrentThread	77e6b260
	d950e	  246  GetLocaleInfoA	77e5f51e
	d9520	  304  GetSystemDefaultLangID	77e56d1c
	d953a	  330  GetUserDefaultLangID	77e6c238
	d9552	  138  FindResourceExA	77e60d0d
	d9564	  542  SetLastError	77e6c4e4
	d9574	  622  WideCharToMultiByte	77e5afd8
	d958a	  396  IsValidLocale	77e55d4d
	d959a	  332  GetVersion	77e6e6d6
	d95a8	   56  CreateMutexA	77e58b78
	d95b8	  325  GetTickCount	77e5c0a6
	d95c8	  426  MulDiv	77e6b5a8
	d95d2	  305  GetSystemDirectoryA	77e55493
	d95e8	  209  GetCurrentDirectoryA	77e5e984
	d9600	  341  GlobalAlloc	77e6911a
