
netdde.exe:     file format pei-i386
netdde.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x010098b0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Thu Sep 30 11:23:13 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00016800
SizeOfInitializedData	00005400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000098b0
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000600
CheckSum		00027bbe
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001613c 000000b4 Import Directory [parts of .idata]
Entry 2 0001c000 00003444 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000250 000000ac Bound Import Directory
Entry c 00001000 000003f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x101613c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001613c	000163e0 ffffffff ffffffff 000166d0 000011f0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	166bc	  199  _except_handler3	7800f56a
	166aa	  128  __set_app_type	78003e5a
	166dc	  180  _controlfp	78003c1e
	165e4	  446  _stricmp	78012961
	1669c	  110  __p__fmode	78003e64
	1668c	  105  __p__commode	78003e6a
	1667c	  155  _adjust_fdiv	7803bb70
	1664c	   88  __getmainargs	78003e70
	16642	  141  _acmdln	7803b508
	1663a	  582  exit	7800269e
	1662c	   72  _XcptFilter	7800f7dc
	16624	  208  _exit	7800b908
	1661a	  720  tolower	780145a1
	16610	  692  strchr	780127ce
	16606	  456  _strupr	78028531
	16668	  130  __setusermatherr	7800b426
	165fc	  702  strncpy	7800231a
	1665c	  268  _initterm	78001dea
	165f0	  450  _strnicmp	78012d7c
	1743a	  596  fopen	78022aa9
	17452	  603  free	780010ed
	1744a	  717  time	7802a875
	17442	  579  ctime	7802a38b
	17432	  599  fputs	780246cd
	17428	  585  fclose	78012188
	1741c	  730  vswprintf	78025b2e

 00016150	000161f0 ffffffff ffffffff 000168ca 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	175f6	  402  RegEnumKeyExW	77d8a151
	175da	  466  SetPrivateObjectSecurity	77d9ece6
	174c2	  423  RegQueryValueExA	77d8858e
	176ce	    4  AccessCheckAndAuditAlarmW	77d9df78
	176b4	  348  ObjectDeleteAuditAlarmW	77d93a54
	1769a	  346  ObjectCloseAuditAlarmW	77d8a838
	1767e	   26  AllocateAndInitializeSid	77d8919e
	17674	  177  FreeSid	77d891d7
	17656	  471  SetSecurityDescriptorOwner	77d8920a
	17638	  470  SetSecurityDescriptorGroup	77d8922a
	1762e	  180  GetAce	77d954f6
	17618	  341  MakeSelfRelativeSD	77d891e4
	17606	  397  RegDeleteValueA	77d8d4c6
	1745a	  136  DeregisterEventSource	77d9294e
	17472	  449  ReportEventA	77d99c75
	17482	  439  RegisterEventSourceA	77d86906
	166ea	  345  ObjectCloseAuditAlarmA	77d9e730
	16704	  388  RegCloseKey	77d87d4d
	16712	  422  RegQueryValueA	77d8a3c9
	16724	  412  RegOpenKeyA	77d883fa
	16732	  485  StartServiceCtrlDispatcherA	77d82985
	16750	  441  RegisterServiceCtrlHandlerA	77d82c54
	1676e	  479  SetServiceStatus	77d99694
	16782	  469  SetSecurityDescriptorDacl	77d8911e
	1679e	   13  AddAccessAllowedAce	77d8917a
	167b4	  254  InitializeAcl	77d8915a
	167c4	  255  InitializeSecurityDescriptor	77d89102
	167e4	  194  GetLengthSid	77d889e2
	167f4	  226  GetSidSubAuthority	77d8d69e
	1680a	  256  InitializeSid	77d9506a
	1681a	  225  GetSidLengthRequired	77d8d68f
	16832	  359  OpenProcessToken	77d889bc
	16846	  364  OpenThreadToken	77d88926
	16858	  274  LookupAccountSidA	77d9f0bf
	1686c	  233  GetTokenInformation	77d8896a
	16882	    3  AccessCheckAndAuditAlarmA	77d9e1f0
