
es.dll:     file format pei-i386
es.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x7622399c

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:18 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002f600
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000399c
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		76220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003d000
SizeOfHeaders		00000400
CheckSum		0003ec6b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ed40 00000170 Export Directory [.edata (or where ever we found it)]
Entry 1 0002eeb0 00000118 Import Directory [parts of .idata]
Entry 2 00033000 00005ef8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 000026f8 Base Relocation Directory [.reloc]
Entry 6 000300e6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000b8 Bound Import Directory
Entry c 00001000 00000350 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7624eeb0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002eeb0	0002efc8 ffffffff ffffffff 0002ef64 00001000

	DLL Name: TXFAUX.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2f318	   46  CoGetInterceptorFromTypeInfo	760bb120
	2f338	   17  ?QueueTo@WorkerQueueItem@@QAEXW4_WORK_QUEUE_TYPE@@@Z	760b56d4

 0002eec4	0002efd4 ffffffff ffffffff 0002ef70 0000100c

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2f370	  432  LoadStringW	77dee395
	2f37e	  692  wsprintfW	77de850e
	2f38a	  691  wsprintfA	77dedbee
	2f396	  487  PostThreadMessageW	77dee4b8
	2f3ac	  463  MsgWaitForMultipleObjects	77de547c
	2f3c8	  482  PeekMessageW	77de3786

 0002eed8	0002eff0 ffffffff ffffffff 0002ef7c 00001028

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2f3d8	  588  ReleaseSemaphore	77e6f2d3
	2f3ec	  455  InterlockedCompareExchange	77e68ef4
	2f40a	  709  Sleep	77e54b74
	2f412	  370  GetSystemInfo	77e57be4
	2f422	  291  GetFileAttributesW	77e661ba
	2f438	  400  GetVersionExW	77e5a3e1
	2f448	  419  GlobalFree	77e6c287
	2f456	  412  GlobalAlloc	77e6911a
	2f464	  424  GlobalMemoryStatus	77e60794
	2f47a	  390  GetTickCount	77e5c0a6
	2f48a	  315  GetModuleHandleW	77e5dbbf
	2f49e	  108  DuplicateHandle	77e5466c
	2f4b0	  453  InitializeCriticalSection	77e58d0f
	2f4cc	  663  SetFilePointer	77e6ed4c
	2f4de	  789  WriteFile	77e64a24
	2f4ea	  303  GetLocalTime	77e6c37a
	2f4fa	  587  ReleaseMutex	77e674f7
	2f50a	   67  CreateMutexW	77e634e8
	2f51a	  408  GetWindowsDirectoryW	77e69b2e
	2f532	   58  CreateFileW	77e595a3
	2f540	  824  lstrcpyA	77e57e39
	2f54c	  815  lstrcatA	77e56d78
	2f558	  515  MultiByteToWideChar	77e65f62
	2f56e	  830  lstrlenA	77e67334
	2f57a	  765  VirtualQueryEx	77e60ce3
	2f58c	  312  GetModuleFileNameA	77e63992
	2f5a2	  339  GetProcAddress	77e6564b
	2f5b4	  489  LocalFree	77e6499c
	2f5c0	  560  RaiseException	77e59aac
	2f5d2	  267  GetCurrentThread	77e6b260
	2f5e6	  265  GetCurrentProcess	77e656d7
	2f5fa	  482  LoadLibraryW	77e5ecdf
	2f60a	  191  FormatMessageW	77e5aa62
	2f61c	  195  FreeLibrary	77e6ab8c
	2f62a	  100  DisableThreadLibraryCalls	77e5602a
	2f646	  399  GetVersionExA	77e6a144
	2f656	  313  GetModuleFileNameW	77e560b2
	2f66c	  301  GetLastError	77e5668c
	2f67c	  825  lstrcpyW	77e5a1a4
	2f688	  816  lstrcatW	77e66133
	2f694	  658  SetEvent	77e5670d
	2f6a0	   53  CreateEventW	77e640bf
	2f6b0	  772  WaitForSingleObject	77e58778
	2f6c6	   30  CloseHandle	77e5a6c8
	2f6d4	  394  GetUserDefaultLCID	77e6c238
	2f6ea	  456  InterlockedDecrement	77e64a13
	2f702	  459  InterlockedIncrement	77e64a02
	2f71a	  111  EnterCriticalSection	77f8aa4c
	2f732	  478  LeaveCriticalSection	77f8aa7d
	2f74a	   90  DeleteCriticalSection	77f877e0
	2f762	  831  lstrlenW	77e5cd5c
	2f76e	  819  lstrcmpW	77e6016c
	2f77a	  606  SearchPathW	77e5ae94
	2f788	  144  ExpandEnvironmentStringsW	77e58178
	2f7a4	  369  GetSystemDirectoryW	77e6ca3a
	2f7ba	   75  CreateSemaphoreW	77e6c407
	2f7ce	  670  SetLastError	77e6c4e4
	2f7de	   77  CreateThread	77e66510

 0002eeec	0002f0dc ffffffff ffffffff 0002ef8a 00001114

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2f7ee	  245  PropVariantClear	77a78d93
	2f802	  117  FreePropVariantArray	77a78ef1
	2f81a	  285  StringFromCLSID	77a25e2f
	2f82c	   39  CoGetMalloc	77a23cf8
	2f83a	   32  CoGetClassObject	77a75e3f
	2f84e	   14  CoCreateGuid	77a25c24
	2f85e	  246  PropVariantCopy	77a78f3e
	2f870	   89  CoUninitialize	77a26984
	2f882	   15  CoCreateInstance	77a24fe0
	2f896	   41  CoGetObject	77a8c81e
	2f8a4	    7  CLSIDFromString	77a34c7c
	2f8b6	   16  CoCreateInstanceEx	77a24b6c
	2f8cc	   85  CoTaskMemFree	77a2309e
	2f8dc	   84  CoTaskMemAlloc	77a230b0
	2f8ee	   77  CoRevokeClassObject	77a3eb25
	2f904	   50  CoInitializeEx	77a26810
	2f916	   67  CoRegisterClassObject	77a3a6ca
	2f92e	  175  IIDFromString	77a2189e
	2f93e	   80  CoSetProxyBlanket	77a68e00
	2f952	  287  StringFromIID	77a787be
	2f962	  286  StringFromGUID2	77a25cc6
	2f974	   76  CoRevertToSelf	77a6365f
	2f986	   48  CoImpersonateClient	77a635a5

 0002ef00	0002f13c ffffffff ffffffff 0002ef94 00001174

	DLL Name: OLEAUT32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000122	  290  <none>	77986075
	8000000a	   10  <none>	7798341c
	800000ba	  186  <none>	7799e576
