
dxtmsft3.dll:     file format pei-i386
dxtmsft3.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x711826b0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004fa00
SizeOfInitializedData	0000d400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000226b0
BaseOfCode		00001000
BaseOfData		00051000
ImageBase		71160000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005f000
SizeOfHeaders		00000600
CheckSum		0005e88d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00050930 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0004ff48 000000c8 Import Directory [parts of .idata]
Entry 2 00053000 00006500 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005a000 000041cc Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x711aff48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004ff48	000500dc ffffffff ffffffff 0005035c 000010cc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5071e	  662  memset	78001098
	50744	  628  isprint	78014446
	5074e	  444  _strdup	7801270c
	50758	  164  _beginthreadex	780023db
	50230	  659  memcmp	780013d1
	5076a	  446  _stricmp	78012961
	50776	  636  iswctype	7800151d
	5070a	  660  memcpy	78001194
	5078c	  491  _wcsnicmp	7802889c
	508f6	  582  exit	7800269e
	508fe	  597  fprintf	780115fb
	50390	   14  ??1type_info@@UAE@XZ	7800b20c
	503b6	  387  _onexit	78004446
	503a8	   85  __dllonexit	78002131
	50732	   76  __RTDynamicCast	780196d7
	5037c	   46  ?terminate@@YAXXZ	7800ac3f
	50368	  199  _except_handler3	7800f56a
	5034c	  155  _adjust_fdiv	7803bb70
	50340	  268  _initterm	78001dea
	50338	  673  qsort	7802109c
	50330	  675  rand	78021277
	50326	  739  wcslen	780012ef
	5031c	  693  strcmp	780047de
	50316	  562  abs	78020f8d
	5030e	  689  srand	7802126a
	50302	  487  _wcsicmp	78002635
	502f8	  695  strcpy	78003b18
	502ee	  734  wcscmp	780012b8
	502d8	   65  _CxxThrowException	7800adbb
	502d0	  584  fabs	7802ee09
	502c8	  238  _ftol	78001bf1
	502c2	  583  exp	7802bfcb
	502ba	  688  sqrt	7802c4e0
	502ae	  399  _purecall	7800f47d
	502a4	  687  sprintf	780253ca
	5029e	  685  sin	7802c432
	50298	  577  cos	7802be9f
	50288	   15  ??2@YAPAXI@Z	780021ee
	50278	   16  ??3@YAXPAX@Z	78001f56
	50270	  603  free	780010ed
	50266	  654  malloc	78001000
	5025c	  676  realloc	78001ec9
	5024e	   66  _EH_prolog	7800114c
	5023a	   73  __CxxFrameHandler	7800ae78
	50908	  272  _iob	7803bb90
	50910	  690  sscanf	7802541c
	5091a	  615  getenv	7801560c
	50728	  661  memmove	780030b5
	50782	  745  wcsspn	78028f55
	50714	  699  strlen	78003a9f

 0004ff5c	00050010 ffffffff ffffffff 000503c0 00001000

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8000001f	   31  <none>	77391135
	8000001e	   30  <none>	7739110c
	80000020	   32  <none>	7739104e
	80000017	   23  <none>	773919b7
	80000010	   16  <none>	77391479
	8000000f	   15  <none>	7739158c
	80000012	   18  <none>	77391887
	80000016	   22  <none>	773919a5
