
dpwsockx.dll:     file format pei-i386
dpwsockx.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x71a95b20

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:51 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00007600
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005b20
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		71a90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000600
CheckSum		000139b6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008540 00000089 Export Directory [.edata (or where ever we found it)]
Entry 1 00007dec 00000064 Import Directory [parts of .idata]
Entry 2 0000c000 000005c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000604 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000007c Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71a97dec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007dec	00007f5c ffffffff ffffffff 00008084 0000110c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	802a	  261  GetDlgItem	77ded52d
	7ff0	  605  SetWindowLongA	77de7452
	806e	  267  GetForegroundWindow	77de5f1f
	805c	  149  DialogBoxParamA	77df14d7
	804a	  263  GetDlgItemTextA	77dfeda6
	8038	  346  GetWindowLongA	77de3893
	801e	  187  EndDialog	77e06444
	8012	  563  SetFocus	77de750f
	8002	  536  SendMessageA	77de4961

 00007e00	00007e58 ffffffff ffffffff 000084fc 00001008

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	836a	  398  GetVersion	77e6e6d6
	8386	  715  TerminateProcess	77e5225c
	82a0	  527  OpenMutexA	77e5d78c
	82ae	  501  MapViewOfFile	77e5d019
	84ea	  364  GetStringTypeW	77e57a07
	84d8	  361  GetStringTypeA	77e5e6e0
	84c8	  477  LCMapStringW	77e65ae4
	8090	  419  GlobalFree	77e6c287
	809e	  412  GlobalAlloc	77e6911a
	80ac	  478  LeaveCriticalSection	77f8aa7d
	80c4	  111  EnterCriticalSection	77f8aa4c
	80dc	  457  InterlockedExchange	77e6b8a0
	80f2	   90  DeleteCriticalSection	77f877e0
	810a	  453  InitializeCriticalSection	77e58d0f
	8126	  195  FreeLibrary	77e6ab8c
	8134	  339  GetProcAddress	77e6564b
	8146	  479  LoadLibraryA	77e68023
	8156	   30  CloseHandle	77e5a6c8
	8164	  301  GetLastError	77e5668c
	8174	  594  ResetEvent	77e6310f
	8182	  764  WaitForMultipleObjectsEx	77e57914
	819e	  141  ExitThread	77e606cf
	81ac	  456  InterlockedDecrement	77e64a13
	81c4	  656  SetEvent	77e5670d
	81d0	  692  SetThreadPriority	77e6a93e
	81e4	   77  CreateThread	77e66510
	81f4	  765  WaitForSingleObject	77e58778
	820a	   52  CreateEventA	77e5b217
	821a	  707  Sleep	77e54b74
	8222	  399  GetVersionExA	77e6a144
	8232	  390  GetTickCount	77e5c0a6
	8242	  100  DisableThreadLibraryCalls	77e5602a
	825e	   71  CreateProcessA	77e6a1f3
	8270	  520  OpenEventA	77e5860e
	827e	  585  ReleaseMutex	77e674f7
	828e	  734  UnmapViewOfFile	77e65efc
	84b8	  476  LCMapStringA	77e6d78f
	839a	  265  GetCurrentProcess	77e656d7
	82be	   56  CreateFileMappingA	77e5d21a
	82d4	  266  GetCurrentProcessId	77e565f4
	82ea	  436  HeapAlloc	77fc976b
	82f6	  442  HeapFree	77fc9c41
	8302	  445  HeapReAlloc	77f87bec
	8310	  438  HeapCreate	77e55304
	831e	  440  HeapDestroy	77e583d1
	832c	  769  WideCharToMultiByte	77e5afd8
	8342	  514  MultiByteToWideChar	77e65f62
	8358	  218  GetCommandLineA	77e571cc
	83fe	  312  GetModuleFileNameA	77e63992
	8378	  140  ExitProcess	77e6b0bb
	8414	  207  GetCPInfo	77e69041
	8420	  201  GetACP	77e55fcc
	83ae	  664  SetHandleCount	77e6138c
	83c0	  360  GetStdHandle	77e63f05
	83d0	  296  GetFileType	77e6cac7
	83de	  358  GetStartupInfoA	77e6d000
	83f0	  753  VirtualFree	77e5d002
	8450	  194  FreeEnvironmentStringsW	77e632f0
	849c	  782  WriteFile	77e64a24
	842a	  326  GetOEMCP	77e5b97e
	8436	  193  FreeEnvironmentStringsA	77e5229e
	8482	  283  GetEnvironmentStringsW	77e58bc7
