
netui2.dll:     file format pei-i386
netui2.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75093ec0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003ae00
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023ec0
BaseOfCode		00001000
BaseOfData		0003c000
ImageBase		75070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00049000
SizeOfHeaders		00000600
CheckSum		0004ae96
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027de0 00013ff4 Export Directory [.edata (or where ever we found it)]
Entry 1 00024564 000000dc Import Directory [parts of .idata]
Entry 2 0003d000 00006c84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00046000 00001fa0 Base Relocation Directory [.reloc]
Entry 6 00001770 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000cc Bound Import Directory
Entry c 00001000 00000770 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75094564

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024564	000247a0 ffffffff ffffffff 00024e3a 00001160

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	24e0c	  603  free	780010ed
	24e14	  268  _initterm	78001dea
	24e20	  654  malloc	78001000
	24e2a	  155  _adjust_fdiv	7803bb70
	24e04	  673  qsort	7802109c
	24dfa	  661  memmove	780030b5
	24df0	  742  wcsncpy	78012737
	24de6	  736  wcscpy	780020e2
	24ddc	  739  wcslen	780012ef
	24db0	  399  _purecall	7800f47d
	24dcc	   16  ??3@YAXPAX@Z	78001f56
	24dbc	   15  ??2@YAPAXI@Z	780021ee

 00024578	00024da8 ffffffff ffffffff 00024e5e 00001768

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	24e46	  510  RtlInitUnicodeString	77f87124

 0002458c	000247d4 ffffffff ffffffff 00025cb4 00001194

	DLL Name: NETUI0.dll
	vma:  Hint/Ord Member-Name Bound-To
	25974	   54  ??0STRLIST@@QAE@H@Z	751842ab
	25892	  405  ?_strupr@NLS_STR@@QAEAAV1@XZ	75181ad6
	258b2	  412  ?strcat@NLS_STR@@QAEAAV1@ABV1@@Z	75184795
	258d6	  342  ?Reset@ISTR@@QAEXXZ	75182fb4
	258ec	  177  ?DelSubStr@NLS_STR@@QAEXAAVISTR@@@Z	7518198c
	25912	   79  ??1ITER_STRLIST@@QAE@XZ	751844d8
	2592c	  170  ?CopyFrom@NLS_STR@@QAEJABV1@@Z	751818b1
	25858	  421  ?strlen@NLS_STR@@QBEIXZ	75181a32
	25872	  415  ?strcmp@NLS_STR@@QBEHABV1@@Z	751846ec
	2598a	   86  ??1STRLIST@@QAE@XZ	75181a7f
	259a0	  413  ?strchr@NLS_STR@@QBEHPAVISTR@@G@Z	75182202
	259c4	  178  ?DelSubStr@NLS_STR@@QAEXAAVISTR@@ABV2@@Z	7518210b
	259f0	  162  ?Clear@SLIST_OF_NLS_STR@@QAEXXZ	75181a97
	25a12	  399  ?_stricmp@NLS_STR@@QBEHABV1@@Z	75184d30
	25a34	  297  ?QueryProp@ITER_SL@@QAEPAXXZ	751829c8
	25a54	    4  ??0BITFIELD@@QAE@K@Z	75182b4b
	2594e	   27  ??0ITER_STRLIST@@QAE@AAVSTRLIST@@@Z	751844b4
	257fc	  147  ?Append@DLIST@@QAEJPAX@Z	75183080
	25ab4	  340  ?ReplSubStr@NLS_STR@@QAEXABV1@AAVISTR@@ABV2@@Z	75184bf4
	25ae6	  296  ?QueryPch@NLS_STR@@QBEPBGABVISTR@@@Z	751819fe
	25b0e	  127  ??GISTR@@QBEHABV0@@Z	75182159
	25b26	  132  ??YNLS_STR@@QAEAAV0@ABV0@@Z	751847c3
	25b44	    0  ??0ALLOC_STR@@QAE@PAGIPBG@Z	75182331
	25b62	  238  ?MapCopyFrom@NLS_STR@@QAEJPBGI@Z	7518120f
	25b86	  425  ?strrchr@NLS_STR@@QBEHPAVISTR@@G@Z	75182388
	25bac	  303  ?QuerySize@BUFFER@@QBEIXZ	75181f5e
	25bc8	  172  ?CopyTo@NLS_STR@@QBEJPAGI@Z	75181f8e
	25be6	  349  ?Resize@BUFFER@@QAEJI@Z	75185707
	25c00	  427  ?strspn@NLS_STR@@QBEHPAVISTR@@ABV1@@Z	7518523c
	25c28	  226  ?IsLastPos@ISTR@@QBEHXZ	75184691
	25c42	  441  NETUI_strnicmp2	75185551
