
wextract.exe:     file format pei-i386
wextract.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0100283d

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:18:31 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00008600
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000283d
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000600
CheckSum		0001bfbe
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00008940 0000008c Import Directory [parts of .idata]
Entry 2 0000c000 00004f60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000080 Bound Import Directory
Entry c 00001000 00000208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1008940

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008940	000089cc ffffffff ffffffff 00008cdc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8c60	  388  RegCloseKey	77d87d4d
	8bde	   26  AllocateAndInitializeSid	77d8919e
	8bfa	  172  EqualSid	77d88ad1
	8c06	  233  GetTokenInformation	77d8896a
	8c1c	  359  OpenProcessToken	77d889bc
	8c30	   25  AdjustTokenPrivileges	77d89ea6
	8c48	  280  LookupPrivilegeValueA	77d93572
	8bd4	  177  FreeSid	77d891d7
	8c6e	  397  RegDeleteValueA	77d8d4c6
	8c80	  413  RegOpenKeyExA	77d882ac
	8c90	  434  RegSetValueExA	77d89454
	8ca2	  423  RegQueryValueExA	77d8858e
	8cb6	  392  RegCreateKeyExA	77d88f62
	8cc8	  418  RegQueryInfoKeyA	77d8df09

 00008954	00008a18 ffffffff ffffffff 000091d8 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8d34	  485  LocalAlloc	77e64911
	8d42	  301  GetLastError	77e5668c
	8d52	  265  GetCurrentProcess	77e656d7
	8d0a	  479  LoadLibraryA	77e68023
	8d1a	   30  CloseHandle	77e5a6c8
	8d28	  489  LocalFree	77e6499c
	8d72	  288  GetFileAttributesA	77e5657a
	8d9c	  335  GetPrivateProfileStringA	77e57360
	8db8	  329  GetPrivateProfileIntA	77e56b75
	8dd0	  821  lstrlenA	77e67334
	8ddc	  812  lstrcmpiA	77e6a711
	8d66	  806  lstrcatA	77e56d78
	8d88	  356  GetShortPathNameA	77e5dbf8
	8e0a	  368  GetSystemDirectoryA	77e55493
	8e20	  587  RemoveDirectoryA	77e71270
	8de8	  815  lstrcpyA	77e57e39
	8e40	  172  FindNextFileA	77e54bca
	8e50	   92  DeleteFileA	77e630b0
	8e5e	  659  SetFileAttributesA	77e57b77
	8e74	  809  lstrcmpA	77e60a24
	8e80	  163  FindFirstFileA	77e58dd4
	8e92	  799  _lclose	77e5d24f
	8e9c	  801  _llseek	77e6f338
	8ea6	  802  _lopen	77e6d72b
	8eb0	  787  WritePrivateProfileStringA	77e697a6
	8ece	  407  GetWindowsDirectoryA	77e5d287
	8df4	  312  GetModuleFileNameA	77e63992
	8e34	  159  FindClose	77e58d24
	8f16	  419  GlobalFree	77e6c287
	8f24	  430  GlobalUnlock	77e5b7f4
	8f34	  423  GlobalLock	77e5cca3
	8f42	  412  GlobalAlloc	77e6911a
	8f50	  468  IsDBCSLeadByte	77e5e068
	8f62	  140  ExitProcess	77e6b0bb
	8cf8	  339  GetProcAddress	77e6564b
	8f84	  358  GetStartupInfoA	77e6d000
	8f96	  218  GetCommandLineA	77e571cc
	8fa8	  484  LoadResource	77e5bde8
	8fb8	  178  FindResourceA	77e5805c
	8fc8	   66  CreateMutexA	77e58b78
	8fd8	  656  SetEvent	77e5670d
	8fe4	   52  CreateEventA	77e5b217
	8ff4	  648  SetCurrentDirectoryA	77e65d92
	900c	   77  CreateThread	77e66510
	901c	  594  ResetEvent	77e6310f
	902a	  716  TerminateThread	77e5e2c6
	8cea	  195  FreeLibrary	77e6ab8c
	904c	  190  FormatMessageA	77e696b7
	905e	  286  GetExitCodeProcess	77e6eeb1
	9074	  765  WaitForSingleObject	77e58778
	908a	   71  CreateProcessA	77e6a1f3
	909c	  382  GetTempPathA	77e6bf24
	90ac	  197  FreeResource	77e6366c
	90bc	  498  LockResource	77e6138c
	90cc	  706  SizeofResource	77e60f97
	90de	   55  CreateFileA	77e62b8d
	90ec	  573  ReadFile	77e548da
	90f8	  782  WriteFile	77e64a24
	9104	  661  SetFilePointer	77e6ed4c
	9116	  663  SetFileTime	77e5a372
	9124	  487  LocalFileTimeToFileTime	77e5a84a
	913e	  104  DosDateTimeToFileTime	77e6be24
