
msorcl32.dll:     file format pei-i386
msorcl32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f799020

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Aug 04 08:18:09 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00019000
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019020
BaseOfCode		00002000
BaseOfData		0001b000
ImageBase		1f780000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00002000
CheckSum		00032d0b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a030 000007a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000196e4 00000064 Import Directory [parts of .idata]
Entry 2 00022000 000022e4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000ea0 Base Relocation Directory [.reloc]
Entry 6 000021f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000006c Bound Import Directory
Entry c 00002000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f7996e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000196e4	0001980c ffffffff ffffffff 00019ae0 000020c4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	19ad0	  155  _adjust_fdiv	7803bb70
	19ac6	  654  malloc	78001000
	19aba	  268  _initterm	78001dea
	19ab0	  720  tolower	780145a1
	19aa8	  569  atof	78016342
	19aa0	  241  _gcvt	78015ffa
	19a98	  238  _ftol	78001bf1
	19a90	  594  floor	7802eebe
	19a82	  649  localeconv	78010490
	19a70	   70  _HUGE	7804088c
	19a78	  707  strtod	780165e8
	19938	  164  _beginthreadex	780023db
	19a54	  570  atoi	7800c7d0
	19972	  395  _pctype	7803d15c
	19988	   96  __mb_cur_max	7803b368
	19a66	  710  strtoul	78016847
	19a5c	  470  _ultoa	7801419f
	19a36	  696  strcspn	78012d00
	19a4a	  572  bsearch	78020f01
	19a40	  701  strncmp	780128dc
	19a14	  609  ftell	78024c8c
	19a2c	  692  strchr	780127ce
	19a1c	  194  _endthreadex	780020b1
	199f8	  388  _open	7801d1cf
	19a0c	  602  fread	7802493e
	19a00	  462  _tempnam	78023444
	199de	  607  fseek	78024b7e
	199f0	  603  free	780010ed
	199e6	  585  fclose	78012188
	199c0	  687  sprintf	780253ca
	199d4	  611  fwrite	78024ebc
	199ca	  706  strstr	780029bf
	19998	  700  strncat	780129d9
	199b6	  704  strrchr	78028c89
	199a2	  199  _except_handler3	7800f56a
	1997c	  274  _isctype	7800c89a
	1994a	  702  strncpy	7800231a
	19954	  721  toupper	78016214
	1995e	  571  atol	780049f2
	19966	  450  _strnicmp	78012d7c
	19f4c	  212  _fdopen	780227cc
	19f56	  446  _stricmp	78012961

 000196f8	00019758 ffffffff ffffffff 00019d30 00002010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19c56	  398  GetVersion	77e6e6d6
	19c7a	  657  SetEvent	77e5670d
	19c86	  268  GetCurrentThreadId	77e59aa2
	19b2a	  445  HeapReAlloc	77f87bec
	19f62	  314  GetModuleHandleA	77e656db
	19b38	  468  IsDBCSLeadByte	77e5e068
	19f82	  495  LocalUnlock	77e69f42
	19f90	  491  LocalLock	77e557bb
	19f76	  489  LocalFree	77e6499c
	19faa	  508  MoveFileExA	77e6bbe8
	19fb8	  293  GetFileSize	77e58854
	19f9c	  485  LocalAlloc	77e64911
	19fd4	  368  GetSystemDirectoryA	77e55493
	19fc6	   55  CreateFileA	77e62b8d
	19d14	  815  lstrcatA	77e56d78
	19d06	  412  GlobalAlloc	77e6911a
	19d20	  303  GetLocalTime	77e6c37a
	19cec	  821  lstrcmpiA	77e6a711
	19cdc	  430  GlobalUnlock	77e5b7f4
	19cf8	  423  GlobalLock	77e5cca3
	19cc2	  818  lstrcmpA	77e60a24
	19cba	  708  Sleep	77e54b74
	19cce	  419  GlobalFree	77e6c287
	19b1e	  824  lstrcpyA	77e57e39
	19c64	  457  InterlockedExchange	77e6b8a0
	19c9c	  595  ResetEvent	77e6310f
	19c46	  586  ReleaseMutex	77e674f7
	19c38	  195  FreeLibrary	77e6ab8c
	19c26	  339  GetProcAddress	77e6564b
	19c1a	  436  HeapAlloc	77fc976b
	19c0c	  440  HeapDestroy	77e583d1
	19bfe	  438  HeapCreate	77e55304
	19be6	   90  DeleteCriticalSection	77f877e0
	19bca	  453  InitializeCriticalSection	77e58d0f
	19bb2	  111  EnterCriticalSection	77f8aa4c
	19b9a	  478  LeaveCriticalSection	77f8aa7d
	19b7e	  100  DisableThreadLibraryCalls	77e5602a
	19b6e	   66  CreateMutexA	77e58b78
	19aec	  442  HeapFree	77fc9c41
	19af8	  479  LoadLibraryA	77e68023
	19b08	  772  WaitForSingleObject	77e58778
	19b4a	   30  CloseHandle	77e5a6c8
	19caa	   52  CreateEventA	77e5b217
	19b58	  312  GetModuleFileNameA	77e63992

 0001970c	000198b8 ffffffff ffffffff 00019f40 00002170

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19e4a	  260  GetDlgCtrlID	77de4e98
	19e3a	  481  PeekMessageA	77de6963
	19e1e	  463  MsgWaitForMultipleObjects	77de547c
	19e5a	  531  SendDlgItemMessageA	77df141d
	19e82	  352  GetWindowRect	77de5a08
	19e92	  398  IsDlgButtonChecked	77dfbfb0
	19ea8	  608  SetWindowPos	77de713b
	19e70	   51  CheckDlgButton	77dfbfd7
	19eb8	  563  SetFocus	77de750f
	19ed4	  261  GetDlgItem	77ded52d
	19ee2	  462  MoveWindow	77de74b0
	19ef0	  258  GetDesktopWindow	77de74be
	19df6	  151  DispatchMessageA	77de490a
	19e0a	  647  TranslateMessage	77de3669
	19f26	  312  GetParent	77de4f1a
	19f32	   47  CharUpperA	77dece72
	19ec4	  185  EnableWindow	77de5cbe
	19dea	  691  wsprintfA	77dedbee
	19dbe	  149  DialogBoxParamA	77df14d7
	19db2	  554  SetCursor	77de3a1a
	19da0	  346  GetWindowLongA	77de3893
	19d8e	  263  GetDlgItemTextA	77dfeda6
	19d82	  187  EndDialog	77e06444
	19d74	  431  LoadStringA	77dee3af
	19d62	  611  SetWindowTextA	77de6563
	19d50	  605  SetWindowLongA	77de7452
	19d3e	  560  SetDlgItemTextA	77df1455
	19ddc	  451  MessageBoxA	77e13d68
	19dd0	  252  GetCursor	77de6075
	19f04	   59  ClientToScreen	77de63b6
	19f16	  243  GetClientRect	77de4d06

 00019720	00019748 ffffffff ffffffff 0001a01c 00002000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a00c	  404  RegOpenKeyExA	77d882ac
	19ff8	  414  RegQueryValueExA	77d8858e
	19fea	  380  RegCloseKey	77d87d4d

 00019734	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x1f79a030

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37a76644
Major/Minor 			0/0
Name 				0001a4cc MSORCL32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000000cc
	[Name Pointer/Ordinal] Table	00000036
Table Addresses
	Export Address Table 		0001a058
	Name Pointer Table 		0001a388
	Ordinal Table 			0001a460

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 25f0 Export RVA
	[   1] +base[   2] 273c Export RVA
	[   2] +base[   3] 27e2 Export RVA
	[   3] +base[   4] 2a92 Export RVA
	[   4] +base[   5] 14050 Export RVA
	[   5] +base[   6] 3a2c Export RVA
	[   6] +base[   7] 54c6 Export RVA
	[   7] +base[   8] 3def Export RVA
	[   8] +base[   9] 5abc Export RVA
	[   9] +base[  10] 641a Export RVA
	[  10] +base[  11] 7716 Export RVA
	[  11] +base[  12] 760c Export RVA
	[  12] +base[  13] 96c5 Export RVA
	[  13] +base[  14] 9a16 Export RVA
	[  14] +base[  15] 9af6 Export RVA
	[  15] +base[  16] 9ec6 Export RVA
	[  16] +base[  17] a027 Export RVA
	[  17] +base[  18] b8a0 Export RVA
	[  18] +base[  19] 10670 Export RVA
	[  19] +base[  20] 113c7 Export RVA
	[  20] +base[  21] 117d8 Export RVA
	[  22] +base[  23] 14909 Export RVA
	[  39] +base[  40] 3ef1 Export RVA
	[  40] +base[  41] 5759 Export RVA
	[  41] +base[  42] 9f32 Export RVA
	[  42] +base[  43] a0da Export RVA
	[  44] +base[  45] a41d Export RVA
	[  45] +base[  46] a65a Export RVA
	[  46] +base[  47] a6ef Export RVA
	[  47] +base[  48] ba63 Export RVA
	[  48] +base[  49] 10f45 Export RVA
	[  49] +base[  50] 113f3 Export RVA
	[  50] +base[  51] 12df1 Export RVA
	[  51] +base[  52] 138f2 Export RVA
	[  52] +base[  53] 13c1a Export RVA
	[  53] +base[  54] 140cd Export RVA
	[  54] +base[  55] 5463 Export RVA
	[  57] +base[  58] 596a Export RVA
	[  58] +base[  59] 8cb3 Export RVA
	[  59] +base[  60] 97be Export RVA
	[  60] +base[  61] ac23 Export RVA
	[  61] +base[  62] b73c Export RVA
	[  62] +base[  63] b846 Export RVA
	[  64] +base[  65] 106a6 Export RVA
	[  65] +base[  66] 10871 Export RVA
	[  66] +base[  67] 10caa Export RVA
	[  67] +base[  68] 125c4 Export RVA
	[  68] +base[  69] 12b66 Export RVA
	[  71] +base[  72] 2bff Export RVA
	[ 198] +base[ 199] 113c4 Export RVA
	[ 200] +base[ 201] 13606 Export RVA
	[ 201] +base[ 202] 5c26 Export RVA
	[ 202] +base[ 203] 112bf Export RVA
	[ 203] +base[ 204] 113c4 Export RVA

[Ordinal/Name Pointer] Table
	[ 200] ConfigDSN
	[ 201] DllMain
	[ 202] DllRegisterServer
	[ 203] DllUnregisterServer
	[ 198] LoadByOrdinal
	[   0] SQLAllocConnect
	[   1] SQLAllocEnv
	[   2] SQLAllocStmt
	[   3] SQLBindCol
	[  71] SQLBindParameter
	[  54] SQLBrowseConnect
	[   4] SQLCancel
	[   5] SQLColAttributes
	[  39] SQLColumns
	[   6] SQLConnect
	[   7] SQLDescribeCol
	[  57] SQLDescribeParam
	[   8] SQLDisconnect
	[  40] SQLDriverConnect
	[   9] SQLError
	[  10] SQLExecDirect
	[  11] SQLExecute
	[  58] SQLExtendedFetch
	[  12] SQLFetch
	[  59] SQLForeignKeys
	[  13] SQLFreeConnect
	[  14] SQLFreeEnv
	[  15] SQLFreeStmt
	[  41] SQLGetConnectOption
	[  16] SQLGetCursorName
	[  42] SQLGetData
	[  44] SQLGetInfo
	[  45] SQLGetStmtOption
	[  46] SQLGetTypeInfo
	[  60] SQLMoreResults
	[  61] SQLNativeSql
	[  62] SQLNumParams
	[  17] SQLNumResultCols
	[  47] SQLParamData
	[  18] SQLPrepare
	[  64] SQLPrimaryKeys
	[  65] SQLProcedureColumns
	[  66] SQLProcedures
	[  48] SQLPutData
	[  19] SQLRowCount
	[  49] SQLSetConnectOption
	[  20] SQLSetCursorName
	[  67] SQLSetPos
	[  68] SQLSetScrollOptions
	[  50] SQLSetStmtOption
	[  51] SQLSpecialColumns
	[  52] SQLStatistics
	[  53] SQLTables
	[  22] SQLTransact


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  284 [2284] HIGHLOW
	reloc    1 offset  288 [2288] HIGHLOW
	reloc    2 offset  290 [2290] HIGHLOW
	reloc    3 offset  294 [2294] HIGHLOW
	reloc    4 offset  29c [229c] HIGHLOW
	reloc    5 offset  2a0 [22a0] HIGHLOW
	reloc    6 offset  623 [2623] HIGHLOW
	reloc    7 offset  64c [264c] HIGHLOW
	reloc    8 offset  751 [2751] HIGHLOW
	reloc    9 offset  758 [2758] HIGHLOW
	reloc   10 offset  764 [2764] HIGHLOW
	reloc   11 offset  76d [276d] HIGHLOW
	reloc   12 offset  773 [2773] HIGHLOW
	reloc   13 offset  77f [277f] HIGHLOW
	reloc   14 offset  787 [2787] HIGHLOW
	reloc   15 offset  796 [2796] HIGHLOW
	reloc   16 offset  7ba [27ba] HIGHLOW
	reloc   17 offset  7c4 [27c4] HIGHLOW
	reloc   18 offset  7ca [27ca] HIGHLOW
	reloc   19 offset  84c [284c] HIGHLOW
	reloc   20 offset  881 [2881] HIGHLOW
	reloc   21 offset  887 [2887] HIGHLOW
	reloc   22 offset  8a6 [28a6] HIGHLOW
	reloc   23 offset  8ac [28ac] HIGHLOW
	reloc   24 offset  999 [2999] HIGHLOW
	reloc   25 offset  9e9 [29e9] HIGHLOW
	reloc   26 offset  a7a [2a7a] HIGHLOW
	reloc   27 offset  a80 [2a80] HIGHLOW
	reloc   28 offset  c94 [2c94] HIGHLOW
	reloc   29 offset  f15 [2f15] HIGHLOW
	reloc   30 offset  fb6 [2fb6] HIGHLOW
	reloc   31 offset  fba [2fba] HIGHLOW
	reloc   32 offset  fbe [2fbe] HIGHLOW
	reloc   33 offset  fc2 [2fc2] HIGHLOW
	reloc   34 offset  fc6 [2fc6] HIGHLOW
	reloc   35 offset  fca [2fca] HIGHLOW
	reloc   36 offset  fce [2fce] HIGHLOW
	reloc   37 offset  fd2 [2fd2] HIGHLOW
	reloc   38 offset  fd6 [2fd6] HIGHLOW
	reloc   39 offset  fda [2fda] HIGHLOW
	reloc   40 offset  fde [2fde] HIGHLOW
	reloc   41 offset  fe2 [2fe2] HIGHLOW
	reloc   42 offset  fe6 [2fe6] HIGHLOW
	reloc   43 offset  fea [2fea] HIGHLOW
	reloc   44 offset  fee [2fee] HIGHLOW
	reloc   45 offset  ff2 [2ff2] HIGHLOW
	reloc   46 offset  ff6 [2ff6] HIGHLOW
	reloc   47 offset  ffa [2ffa] HIGHLOW
	reloc   48 offset  ffe [2ffe] HIGHLOW
	reloc   49 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    2 [3002] HIGHLOW
	reloc    1 offset   a1 [30a1] HIGHLOW
	reloc    2 offset  147 [3147] HIGHLOW
	reloc    3 offset  1f9 [31f9] HIGHLOW
	reloc    4 offset  29d [329d] HIGHLOW
	reloc    5 offset  300 [3300] HIGHLOW
	reloc    6 offset  403 [3403] HIGHLOW
	reloc    7 offset  4f5 [34f5] HIGHLOW
	reloc    8 offset  535 [3535] HIGHLOW
	reloc    9 offset  53b [353b] HIGHLOW
