
msgina.dll:     file format pei-i386
msgina.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x769482fc

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013c00
SizeOfInitializedData	00039600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000082fc
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		76940000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000400
CheckSum		00051de8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012d10 00000244 Export Directory [.edata (or where ever we found it)]
Entry 1 0001303a 00000198 Import Directory [parts of .idata]
Entry 2 00016000 00034708 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 0000110c Base Relocation Directory [.reloc]
Entry 6 00014ac4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000f8 Bound Import Directory
Entry c 00001000 000004a4 Import Address Table Directory
Entry d 00012f54 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7695303a

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001303a	000131d2 ffffffff ffffffff 0001313e 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	13676	  746  wcsstr	78028f97
	13680	  155  _adjust_fdiv	7803bb70
	13690	  654  malloc	78001000
	1369a	  268  _initterm	78001dea
	136a6	  744  wcsrchr	78003fdf
	136b0	  603  free	780010ed
	136b8	  702  strncpy	7800231a
	136c2	  748  wcstok	78028fd8
	136cc	  742  wcsncpy	78012737
	136d6	  199  _except_handler3	7800f56a
	136ea	  708  strtok	78028cee
	136f4	  450  _strnicmp	78012d7c
	13700	  428  _snwprintf	780233d4
	1370e	  740  wcsncat	78028edd
	13718	  733  wcschr	7800116b
	13722	  487  _wcsicmp	78002635
	1372e	  739  wcslen	780012ef
	13738	  661  memmove	780030b5
	13742	  555  _wtol	780162f0
	1374a	  491  _wcsnicmp	7802889c
	13756	  736  wcscpy	780020e2
	13760	  732  wcscat	78002107
	1376a	  553  _wtoi	780162f0

 0001304e	00013232 ffffffff ffffffff 0001314a 00001060

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	13772	   65  NtAllocateLocallyUniqueId	77f8a445
	1378e	  543  RtlLengthRequiredSid	77f86e13
	137a6	  521  RtlInitializeSid	77f870fa
	137ba	  632  RtlSubAuthoritySid	77f965da
	137d0	  327  RtlAdjustPrivilege	77f87347
	137e6	  444  RtlEqualSid	77f85396
	137f4	  447  RtlEraseUnicodeString	77fa3a78
	1380c	  386  RtlCreateSecurityDescriptor	77f923a2
	1382a	  610  RtlSetDaclSecurityDescriptor	77f923c4
	1384a	  257  NtSetInformationThread	77f8c7bc
	13864	  330  RtlAllocateHeap	77fc976b
	13876	  635  RtlSystemTimeToLocalTime	77f89c41
	13892	  640  RtlTimeToTimeFields	77f89dd8
	138a8	  318  RtlAddAce	77f9210d
	138b4	  328  RtlAllocateAndInitializeSid	77f8304b
	138d2	  163  NtOpenProcessToken	77f91a26
	138e8	  598  RtlRunEncodeUnicodeString	77f86f0d
	13904	  597  RtlRunDecodeUnicodeString	77f86f54
	13920	  171  NtPowerInformation	77f97ae0
	13936	  256  NtSetInformationProcess	77f8b7a5
	13950	  276  NtShutdownSystem	77f9a5b2
	13964	  112  NtDuplicateObject	77f83f7a
	13978	  113  NtDuplicateToken	77f918b1
	1398c	  117  NtFilterToken	77f9a27b
	1399c	  377  RtlCreateAcl	77f85313
	139ac	  312  RtlAddAccessAllowedAce	77f8eccf
	139c6	  258  NtSetInformationToken	77f9a526
	139de	  191  NtQueryInformationToken	77f8e538
	139f8	  514  RtlInitializeCriticalSection	77f94328
	13a18	  405  RtlDeleteCriticalSection	77f877e0
	13a34	  545  RtlLengthSid	77f8e446
	13a44	  373  RtlCopySid	77f8c973
	13a52	  639  RtlTimeToSecondsSince1980	77f8581f
	13a6e	  333  RtlAnsiStringToUnicodeString	77f94511
	13a8e	  475  RtlFreeUnicodeString	77f8b537
	13aa6	  448  RtlExpandEnvironmentStrings_U	77f8e554
	13ac6	  575  RtlQueryEnvironmentVariable_U	77f8f538
	13ae6	  611  RtlSetEnvironmentVariable	77f95135
	13b02	   76  NtClose	77f88578
	13b0c	  568  RtlOpenCurrentUser	77f8da26
	13b22	  561  RtlNtStatusToDosError	77f8b552
	13b3a	  509  RtlInitString	77f8632d
	13b4a	  436  RtlEnterCriticalSection	77f8aa4c
	13b64	  542  RtlLeaveCriticalSection	77f8aa7d
	13b7e	  515  RtlInitializeCriticalSectionAndSpinCount	77f8698a
	13baa	  390  RtlCreateUnicodeString	77f95246
	13bc4	  510  RtlInitUnicodeString	77f87124
	13bdc	  446  RtlEqualUnicodeString	77f8a792
	13bf4	  357  RtlCompareUnicodeString	77f8eed4
	13c0e	  492  RtlGetNtProductType	77f84f47

 00013062	000132fe ffffffff ffffffff 00013154 0000112c

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	13c24	  492  LocalReAlloc	77e6869d
	13c34	  459  InterlockedIncrement	77e64a02
	13c4c	  374  GetSystemTimeAsFileTime	77e57d16
	13c66	  225  GetComputerNameW	77e5f6fe
	13c7a	   30  CloseHandle	77e5a6c8
	13c88	   77  CreateThread	77e66510
	13c98	  456  InterlockedDecrement	77e64a13
	13cb0	  521  OpenEventW	77e5a11c
	13cbe	  813  lstrcmpiW	77e5aab8
	13cca	  810  lstrcmpW	77e6016c
	13cd6	  822  lstrlenW	77e5cd5c
	13ce2	  819  lstrcpynW	77e61393
	13cee	  357  GetShortPathNameW	77e63127
	13d02	  807  lstrcatW	77e66133
	13d0e	  301  GetLastError	77e5668c
	13d1e	  649  SetCurrentDirectoryW	77e65126
	13d36	  264  GetCurrentDirectoryW	77e5c205
	13d4e	  573  ReadFile	77e548da
	13d5a	  293  GetFileSize	77e58854
	13d68	   58  CreateFileW	77e595a3
	13d76	  285  GetEnvironmentVariableW	77e6e98a
	13d90	  655  SetErrorMode	77e665a2
	13da0	  339  GetProcAddress	77e6564b
	13db2	  280  GetDriveTypeW	77e5fb65
	13dc2	  305  GetLocaleInfoW	77e5e2ed
	13dd4	  315  GetModuleHandleW	77e5dbbf
	13de8	  140  ExitProcess	77e6b0bb
	13df6	  100  DisableThreadLibraryCalls	77e5602a
	13e12	  350  GetProfileIntW	77e70c71
	13e24	  753  VirtualFree	77e5d002
	13e32	  755  VirtualLock	77e83998
	13e40	  750  VirtualAlloc	77e60ee2
	13e50	  654  SetEnvironmentVariableW	77e5a0d3
	13e6a	  191  FormatMessageW	77e5aa62
	13e7c	  765  WaitForSingleObject	77e58778
	13e92	  201  GetACP	77e55fcc
	13e9c	  795  WriteProfileStringW	77e660a8
	13eb2	  354  GetProfileStringW	77e63f55
	13ec6	  141  ExitThread	77e606cf
	13ed4	  196  FreeLibraryAndExitThread	77e5cede
	13ef0	  596  ResumeThread	77e56f37
	13f00	  692  SetThreadPriority	77e6a93e
	13f14	  394  GetUserDefaultLCID	77e6c238
	13f2a	  715  TerminateProcess	77e5225c
	13f3e	  372  GetSystemTime	77e5d9bd
	13f4e	  656  SetEvent	77e5670d
	13f5a	   53  CreateEventW	77e640bf
	13f6a	  668  SetLastError	77e6c4e4
	13f7a	  392  GetTimeFormatW	77e64547
	13f8c	  270  GetDateFormatW	77e69369
	13f9e	  336  GetPrivateProfileStringW	77e66b90
	13fba	   37  CompareStringW	77e67e42
	13fcc	  816  lstrcpyW	77e5a1a4
	13fd8	  537  OutputDebugStringW	77e7b8a4
	13fee	  485  LocalAlloc	77e64911
	13ffc	  489  LocalFree	77e6499c
	14008	  482  LoadLibraryW	77e5ecdf
	14018	  457  InterlockedExchange	77e6b8a0
	1402e	  560  RaiseException	77e59aac
	14040	  479  LoadLibraryA	77e68023
	14050	  144  ExpandEnvironmentStringsW	77e58178
	1406c	  195  FreeLibrary	77e6ab8c
	1407a	  707  Sleep	77e54b74

 00013076	000133fe ffffffff ffffffff 00013162 0000122c

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14082	  415  RegOpenKeyW	77d88274
	14090	  136  DeregisterEventSource	77d9294e
	140a8	  338  LsaStorePrivateData	77d91a4f
	140be	  450  ReportEventW	77d93800
	140ce	  396  RegDeleteKeyW	77d93755
	140de	  301  LsaFreeMemory	77d8d087
	140ee	  393  RegCreateKeyExW	77d88e5e
	14100	  321  LsaQueryInformationPolicy	77d8d410
	1411c	  315  LsaOpenPolicy	77d8d0ec
	1412c	  139  DuplicateToken	77d8f728
	1413e	  140  DuplicateTokenEx	77d8f742
	14152	   53  CheckTokenMembership	77d8a95b
