
javaprxy.dll:     file format pei-i386
javaprxy.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x6bdb8830

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:00 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		0000c800
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008830
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		6bdb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001261b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d620 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ced8 00000078 Import Directory [parts of .idata]
Entry 2 0000f000 00000560 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00001a24 Base Relocation Directory [.reloc]
Entry 6 00002b30 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 0000007c Bound Import Directory
Entry c 00001000 00000124 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bdbced8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ced8	0000cf70 ffffffff ffffffff 0000d34a 00001020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d0ee	   88  EnterCriticalSection	77f8aa4c
	d132	  254  GetModuleHandleA	77e656db
	d146	  635  WriteFile	77e64a24
	d152	  622  WideCharToMultiByte	77e5afd8
	d168	  245  GetLocalTime	77e6c37a
	d178	  278  GetProcAddress	77e6564b
	d18a	  587  TlsSetValue	77e56d2d
	d198	  214  GetCurrentThreadId	77e59aa2
	d1ae	  377  InitializeCriticalSection	77e58d0f
	d1ca	  585  TlsFree	77e6a854
	d1d4	   24  CloseHandle	77e5a6c8
	d1e2	  584  TlsAlloc	77e6571f
	d1ee	  203  GetConsoleScreenBufferInfo	77e65280
	d20c	  298  GetStdHandle	77e63f05
	d21c	  537  SetFilePointer	77e6ed4c
	d106	   81  DisableThreadLibraryCalls	77e5602a
	d122	  400  LoadLibraryA	77e68023
	d24c	  586  TlsGetValue	77e683b2
	d25a	  252  GetModuleFileNameA	77e63992
	d270	  673  lstrlenA	77e67334
	d27c	  575  Sleep	77e54b74
	d284	  563  SetThreadPriority	77e6a93e
	d298	  213  GetCurrentThread	77e6b260
	d2ac	  583  TerminateThread	77e5e2c6
	d2be	   67  CreateThread	77e66510
	d2ce	  325  GetTickCount	77e5c0a6
	d2de	  453  QueryPerformanceCounter	77e58914
	d2f8	  333  GetVersionExA	77e6a144
	d074	  406  LocalAlloc	77e64911
	d31e	  307  GetSystemInfo	77e57be4
	d32e	  454  QueryPerformanceFrequency	77e6968a
	d0d6	  399  LeaveCriticalSection	77f8aa7d
	d0be	   76  DeleteCriticalSection	77f877e0
	d0a6	  382  InterlockedIncrement	77e64a02
	d08e	  379  InterlockedDecrement	77e64a13
	d082	  410  LocalFree	77e6499c
	d23e	   49  CreateFileA	77e62b8d
	d22e	  244  GetLastError	77e5668c
	d308	  618  WaitForSingleObject	77e58778

 0000ceec	0000d010 ffffffff ffffffff 0000d564 000010c0

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	d45c	    6  CStdStubBuffer_Invoke	77d726ff
	d474	    5  CStdStubBuffer_Disconnect	77d724a3
	d490	    1  CStdStubBuffer_Connect	77d74432
	d4aa	    0  CStdStubBuffer_AddRef	77d7244d
	d4c2	    8  CStdStubBuffer_QueryInterface	77d74514
	d4e2	   17  IUnknown_Release_Proxy	77d72a83
	d4fc	   15  IUnknown_AddRef_Proxy	77d72a93
	d514	   16  IUnknown_QueryInterface_Proxy	77d72b4a
	d534	  202  NdrOleFree	77d1794c
	d542	  201  NdrOleAllocate	77d29f3b
	d554	  103  NdrClientCall	77d72f9a
	d43c	    7  CStdStubBuffer_IsIIDSupported	77d754fe
	d420	    2  CStdStubBuffer_CountRefs	77d75538
	d3f4	    3  CStdStubBuffer_DebugServerQueryInterface	77d740cd
	d3d0	    4  CStdStubBuffer_DebugServerRelease	77d740eb
	d3b8	  149  NdrDllUnregisterProxy	77d56d7d
	d3a2	  148  NdrDllRegisterProxy	77d2d300
	d386	  101  NdrCStdStubBuffer_Release	77d724c0
	d370	  146  NdrDllCanUnloadNow	77d724f1
