
docprop2.dll:     file format pei-i386
docprop2.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x71b917e7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002fa00
SizeOfInitializedData	0001a800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000017e7
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		71b90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000400
CheckSum		0004ed7a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ee40 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0002eee5 000001f6 Import Directory [parts of .idata]
Entry 2 00036000 00011d4c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 00002944 Base Relocation Directory [.reloc]
Entry 6 00030870 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000138 Bound Import Directory
Entry c 00001000 0000053c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71bbeee5

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002eee5	0002f0db ffffffff ffffffff 0002f025 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2f618	  656  RtlUnwind	77f86118

 0002eef9	0002f0e3 ffffffff ffffffff 0002f02f 00001008

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2f624	  440  HeapDestroy	77e583d1
	2f632	  283  GetEnvironmentStringsW	77e58bc7
	2f64c	  326  GetOEMCP	77e5b97e
	2f658	  207  GetCPInfo	77e69041
	2f664	  194  FreeEnvironmentStringsW	77e632f0
	2f67e	  281  GetEnvironmentStrings	77e64780
	2f696	  769  WideCharToMultiByte	77e5afd8
	2f6ac	  514  MultiByteToWideChar	77e65f62
	2f6c2	  193  FreeEnvironmentStringsA	77e5229e
	2f6dc	  312  GetModuleFileNameA	77e63992
	2f6f2	  722  TlsGetValue	77e683b2
	2f700	  668  SetLastError	77e6c4e4
	2f710	  721  TlsFree	77e6a854
	2f71a	  720  TlsAlloc	77e6571f
	2f726	  723  TlsSetValue	77e56d2d
	2f734	  358  GetStartupInfoA	77e6d000
	2f746	  265  GetCurrentProcess	77e656d7
	2f75a	  296  GetFileType	77e6cac7
	2f768	  436  HeapAlloc	77fc976b
	2f774	  782  WriteFile	77e64a24
	2f780	  750  VirtualAlloc	77e60ee2
	2f790	  438  HeapCreate	77e55304
	2f79e	  753  VirtualFree	77e5d002
	2f7ac	  360  GetStdHandle	77e63f05
	2f7bc	  664  SetHandleCount	77e6138c
	2f7ce	  268  GetCurrentThreadId	77e59aa2
	2f7e4	  398  GetVersion	77e6e6d6
	2f7f2	  218  GetCommandLineA	77e571cc
	2f804	  166  FindFirstFileW	77e6b379
	2f816	  159  FindClose	77e58d24
	2f822	   58  CreateFileW	77e595a3
	2f830	  301  GetLastError	77e5668c
	2f840	  816  lstrcpyW	77e5a1a4
	2f84c	  810  lstrcmpW	77e6016c
	2f858	  819  lstrcpynW	77e61393
	2f864	  822  lstrlenW	77e5cd5c
	2f870	  201  GetACP	77e55fcc
	2f87a	   30  CloseHandle	77e5a6c8
	2f888	   67  CreateMutexW	77e634e8
	2f898	  111  EnterCriticalSection	77f8aa4c
	2f8b0	  459  InterlockedIncrement	77e64a02
	2f8c8	  478  LeaveCriticalSection	77f8aa7d
	2f8e0	  140  ExitProcess	77e6b0bb
	2f8ee	  715  TerminateProcess	77e5225c
