
syssetup.dll:     file format pei-i386
syssetup.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x65308a00

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:23 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003cc00
SizeOfInitializedData	00071000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00038a00
BaseOfCode		00001000
BaseOfData		0003e000
ImageBase		652d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b4000
SizeOfHeaders		00000600
CheckSum		000b0059
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003d5e0 0000055e Export Directory [.edata (or where ever we found it)]
Entry 1 0003aec0 000000f0 Import Directory [parts of .idata]
Entry 2 00043000 0006b7a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000af000 00003a14 Base Relocation Directory [.reloc]
Entry 6 000016b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e8 Bound Import Directory
Entry c 00001000 000006a4 Import Address Table Directory
Entry d 0003a0f8 00000180 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6530aec0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003aec0	0003b2c8 ffffffff ffffffff 0003c268 00001318

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	3b746	  344  SetupDiGetDeviceInstallParamsW	7785ba49
	3b724	  397  SetupDiSetDeviceInstallParamsW	7785beda
	3b70c	  376  SetupDiLoadClassIcon	77858a6f
	3b6e8	  351  SetupDiGetDeviceRegistryPropertyW	7784bbd3
	3b768	  238  MyRealloc	77843788
	3b78c	  214  DuplicateString	778437a1
	3b774	  565  pSetupGuidFromString	7784b11d
	3b79e	  538  StringTableDestroy	77843a46
	3b692	  410  SetupFindNextLine	77883752
	3b67e	  263  SetupCloseInfFile	778491fa
	3b66a	  208  ConcatenatePaths	778441dc
	3b65e	  237  MyMalloc	7784291a
	3b7e8	  544  StringTableLookUpString	77849b85
	3b6d4	  471  SetupOpenInfFileW	77847f54
	3b7b4	  537  StringTableAddStringEx	77890d1b
	3b654	  235  MyFree	77842905
	3b7ce	  541  StringTableGetExtraData	77890a3e
	3b6be	  409  SetupFindFirstLineW	77847bf0
	3b6a6	  442  SetupGetStringFieldW	7784904e
	3c246	    9  CMP_WaitNoPendingInstallEvents	77891caa
	3c228	  572  pSetupVerifyQueuedCatalogs	778796ff
	3c1d0	  339  SetupDiGetClassInstallParamsW	7785bceb
	3c210	  223  InfIsFromOemLocation	77848106
	3b802	  543  StringTableInitializeEx	77849551
	3b834	  353  SetupDiGetDriverInfoDetailW	77857f07
	3c1f0	  395  SetupDiSetClassInstallParamsW	7785bfe6
	3c176	  558  pSetupDiSetDeviceInfoContext	7785b8f0
	3c1b4	  283  SetupDiBuildClassInfoList	7785557e
	3c196	  327  SetupDiGetClassDescriptionW	7785527b
	3c12c	  148  CM_Open_Class_KeyW	778972f1
	3c156	  557  pSetupDiGetDeviceInfoContext	7785b906
	3c142	  432  SetupGetLineTextW	7788ac9b
	3c0e4	  293  SetupDiClassGuidsFromNameW	7785503e
	3c116	  364  SetupDiGetINFClassW	77854b0c
	3c102	  566  pSetupIsGuidNull	778748e5
	3c09c	  218  FreeStringArray	77890082
	3c0c8	  241  QueryMultiSzValueToArray	7788fbb6
	3c0ae	  248  SetArrayToMultiSzValue	7788fd41
	3c058	  240  OutOfMemory	7788bcc8
	3c084	  256  SetupAddToSourceListW	7788c80e
	3c066	  512  SetupRemoveFromSourceListW	7788cb7a
	3c000	  532  SetupTermDefaultQueueCallback	778479ba
	3c042	  551  UnicodeToMultiByte	7784723b
	3c020	  446  SetupInitDefaultQueueCallbackEx	77849c1d
	3bfc0	  229  InstallStopEx	7788334b
	3bfe2	  278  SetupDefaultQueueCallbackW	77846e6e
	3bfd0	  244  RegistryDelnode	77890183
	3bf7a	  552  UnmapAndCloseFile	778492d1
	3bfa6	  559  pSetupDirectoryIdToPath	7787e89d
	3bf8e	  239  OpenAndMapFileForRead	778485fe
	3bf3c	  469  SetupOpenFileQueue	77849483
	3bf64	  521  SetupScanFileQueueW	7787bfc8
	3bf52	  496  SetupQueueCopyW	7784967d
	3beea	  262  SetupCloseFileQueue	77847858
	3bf18	  454  SetupInstallFilesFromInfSectionW	778823e0
	3bf00	  267  SetupCommitFileQueueW	77849d40
	3be92	  436  SetupGetSourceFileLocationW	77848923
	3bed0	  424  SetupGetInfInformationW	77888c9f
	3beb0	  482  SetupQueryInfFileInformationW	77889147
	3be48	  475  SetupPromptForDiskW	7788edee
	3be74	  275  SetupDecompressOrCopyFileW	778547ba
	3be5e	  440  SetupGetSourceInfoW	77848c68
	3be14	  553  VerifyCatalogFile	7787ce74
	3be3a	  554  VerifyFile	7787d609
	3be28	  224  InstallCatalog	7787cd72
	3bdc6	  468  SetupOpenAppendInfFileW	77889fac
	3bdfc	  428  SetupGetLineByIndexW	778838bb
	3bde0	  570  pSetupSetSystemSourcePath	77874eea
	3bd76	  219  GetCurrentDriverSigningPolicy	77849587
	3bdae	  561  pSetupGetGlobalFlags	77874f68
	3bd96	  568  pSetupSetGlobalFlags	77874f5c
	3bd30	  304  SetupDiCreateDeviceInfoW	77859f13
	3bd5a	  222  HandleFailedVerification	77879d6e
	3bd4c	  217  FileExists	77844023
	3bcd2	  349  SetupDiGetDeviceInterfaceDetailW	7784b51b
	3bd14	  388  SetupDiRegisterDeviceInfo	7785a8bd
	3bcf6	  318  SetupDiEnumDeviceInterfaces	77844fe0
	3bc88	    0  AcquireSCMLock	778749f1
	3bcb8	   81  CM_Get_Device_ID_ListW	778984cd
	3bc9a	   85  CM_Get_Device_ID_List_SizeW	77898501
	3bc44	  534  ShouldDeviceBeExcluded	778572cf
	3bc72	  430  SetupGetLineCountW	77883a6d
	3bc5e	  426  SetupGetIntField	77848b33
	3bbfa	  346  SetupDiGetDeviceInstanceIdW	77841bf3
	3bc2a	  310  SetupDiDeleteDeviceInfo	7785a77e
	3bc18	  236  MyGetFileTitle	7784809e
	3bbaa	  571  pSetupStringFromGuid	778468e4
	3bbe0	  383  SetupDiOpenDeviceInfoW	77841ea1
	3bbc2	  301  SetupDiCreateDeviceInfoList	77841985
	3bb5a	  314  SetupDiDestroyDeviceInfoList	778464ec
	3bb92	  317  SetupDiEnumDeviceInfo	77842204
	3bb7a	  333  SetupDiGetClassDevsW	77845a8a
	3bb12	    2  AddTagToGroupOrderListEntry	7786279c
	3bb48	  560  pSetupGetField	77847e09
	3bb30	  246  RetrieveServiceConfig	7786273b
	3bacc	  373  SetupDiInstallDevice	7785d94c
	3bafc	  418  SetupGetFieldCount	77848fe0
	3bae4	   74  CM_Get_DevNode_Status	7784bfc8
	3ba6c	  391  SetupDiSelectBestCompatDrv	77864dd2
	3baa8	  399  SetupDiSetDeviceRegistryPropertyW	77866da4
	3ba8a	  456  SetupInstallFromInfSectionW	7788232a
	3ba26	  404  SetupDiSetSelectedDriverW	77857907
	3ba52	  412  SetupFindNextMatchLineW	778490ec
	3ba42	  472  SetupOpenLog	7788b8b5
	3b9ea	  320  SetupDiEnumDriverInfoW	778575cb
	3ba14	  464  SetupLogErrorW	7788bc3a
	3ba04	  264  SetupCloseLog	7788baeb
	3b98c	  299  SetupDiCreateDevRegKeyW	77841f95
	3b9c8	  355  SetupDiGetDriverInstallParamsW	778581bb
	3b9a6	  401  SetupDiSetDriverInstallParamsW	77858331
	3b930	  207  CenterWindowRelativeToParent	7787b6bd
	3b968	  322  SetupDiGetActualSectionToInstallW	7786323f
	3b950	  434  SetupGetMultiSzFieldW	7788afc2
	3b8f2	  271  SetupCopyOEMInfW	778642b4
	3b91e	  215  EnablePrivilege	77890874
	3b906	  381  SetupDiOpenDevRegKey	7784bb23
	3b89e	  378  SetupDiOpenClassRegKey	77866600
	3b8d6	  367  SetupDiGetSelectedDriverW	77857793
