
msgsvc.dll:     file format pei-i386
msgsvc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00006c00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		76800000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		0001073a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007040 00000050 Export Directory [.edata (or where ever we found it)]
Entry 1 00007090 00000118 Import Directory [parts of .idata]
Entry 2 00009000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000760 Base Relocation Directory [.reloc]
Entry 6 00007b28 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000b0 Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76807090

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007090	000071a8 ffffffff ffffffff 00007144 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	7368	  702  strncpy	7800231a
	7372	  739  wcslen	780012ef
	737c	  199  _except_handler3	7800f56a
	7390	  706  strstr	780029bf
	739a	  742  wcsncpy	78012737
	73a4	  305  _itoa	78004a69
	73ac	  734  wcscmp	780012b8
	73b6	  701  strncmp	780128dc
	73c0	  736  wcscpy	780020e2
	73ca	  491  _wcsnicmp	7802889c

 000070a4	000071d4 ffffffff ffffffff 00007150 0000102c

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	73d6	  585  RtlQueueWorkItem	77f96b04
	73ea	  592  RtlRegisterWait	77f8d7c7
	73fc	  333  RtlAnsiStringToUnicodeString	77f94511
	741c	   54  NtAccessCheckAndAuditAlarm	77f898dc
	743a	   14  DbgPrint	77f9819d
	7446	  475  RtlFreeUnicodeString	77f8b537
	745e	  168  NtOpenThreadToken	77f8be88
	7472	  191  NtQueryInformationToken	77f8e538
	748c	  561  RtlNtStatusToDosError	77f8b552
	74a4	  510  RtlInitUnicodeString	77f87124
	74bc	  373  RtlCopySid	77f8c973
	74ca	  616  RtlSetSaclSecurityDescriptor	77f8cd84
	74ea	  610  RtlSetDaclSecurityDescriptor	77f923c4
	750a	  612  RtlSetGroupSecurityDescriptor	77f88e42
	752a	  615  RtlSetOwnerSecurityDescriptor	77f8bca6
	754a	  386  RtlCreateSecurityDescriptor	77f923a2
	7568	  318  RtlAddAce	77f9210d
	7574	  377  RtlCreateAcl	77f85313
	7584	  545  RtlLengthSid	77f8e446
	7594	  558  RtlNewSecurityObject	77f8446a
	75ac	  163  NtOpenProcessToken	77f91a26
	75c2	   76  NtClose	77f88578
	75cc	  416  RtlDeregisterWait	77f912a3
	75e0	  649  RtlUnicodeStringToOemString	77f8f644
	75fe	  472  RtlFreeOemString	77f8521f
	7612	  506  RtlInitAnsiString	77f9194e
	7626	  363  RtlConvertSharedToExclusive	77f97b35
	7644	  360  RtlConvertExclusiveToShared	77f97b74
	7662	  411  RtlDeleteResource	77f92ab1
	7676	  594  RtlReleaseResource	77f927bb
	768c	  310  RtlAcquireResourceExclusive	77f8a94a
	76aa	  311  RtlAcquireResourceShared	77f8cbe2
	76c6	  520  RtlInitializeResource	77f8c569
	76de	  566  RtlOemStringToUnicodeString	77f90929

 000070b8	00007260 ffffffff ffffffff 0000715a 000010b8

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	76fc	   30  CloseHandle	77e5a6c8
	770a	  478  LeaveCriticalSection	77f8aa7d
	7722	  339  GetProcAddress	77e6564b
	7734	  482  LoadLibraryW	77e5ecdf
	7744	  514  MultiByteToWideChar	77e65f62
	775a	  481  LoadLibraryExW	77e6a442
	776c	  769  WideCharToMultiByte	77e5afd8
	7782	  656  SetEvent	77e5670d
	778e	  111  EnterCriticalSection	77f8aa4c
	77a6	  195  FreeLibrary	77e6ab8c
	77b4	  225  GetComputerNameW	77e5f6fe
	77c8	  303  GetLocalTime	77e6c37a
	77d8	   55  CreateFileA	77e62b8d
	77e6	  782  WriteFile	77e64a24
	77f2	  707  Sleep	77e54b74
	77fa	  489  LocalFree	77e6499c
	7806	  485  LocalAlloc	77e64911
	7814	  301  GetLastError	77e5668c
	7824	  191  FormatMessageW	77e5aa62
	7836	   90  DeleteCriticalSection	77f877e0
	784e	   77  CreateThread	77e66510
	785e	   53  CreateEventW	77e640bf
	786e	  573  ReadFile	77e548da
	787a	  327  GetOverlappedResult	77e55f72
	7890	  453  InitializeCriticalSection	77e58d0f
	78ac	  716  TerminateThread	77e5e2c6
	78be	  765  WaitForSingleObject	77e58778
	78d4	  391  GetTimeFormatA	77e571e2
	78e6	  269  GetDateFormatA	77e563f6
	78f8	   64  CreateMailslotA	77e51c76

 000070cc	000072dc ffffffff ffffffff 00007168 00001134

