
mtxclu.dll:     file format pei-i386
mtxclu.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x68f011b8

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:33 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000b000
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011b8
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		68f00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		0001474b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000aaa0 000009f5 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b495 000000d8 Import Directory [parts of .idata]
Entry 2 0000d000 00000560 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 000008a0 Base Relocation Directory [.reloc]
Entry 6 0000bd76 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000094 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68f0b495

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b495	0000b56d ffffffff ffffffff 0000b521 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	b726	   37  CharNextA	77decf04
	b732	  487  PostThreadMessageW	77dee4b8
	b748	  692  wsprintfW	77de850e
	b754	  486  PostThreadMessageA	77dfe007
	b76a	  432  LoadStringW	77dee395
	b778	  691  wsprintfA	77dedbee
	b784	   40  CharPrevA	77ded4a9

 0000b4a9	0000b58d ffffffff ffffffff 0000b52d 00001020

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	b790	  508  MoveFileA	77e5bb10
	b79c	  380  GetTempFileNameA	77e6739c
	b7b0	  824  lstrcpyA	77e57e39
	b7bc	  509  MoveFileExA	77e6bbe8
	b7ca	   55  CreateFileA	77e62b8d
	b7d8	   92  DeleteFileA	77e630b0
	b7e6	  661  SetFileAttributesA	77e57b77
	b7fc	  536  OutputDebugStringA	77e70c93
	b812	  279  GetDriveTypeA	77e69f1a
	b822	  284  GetEnvironmentVariableA	77e6c866
	b83c	   43  CopyFileA	77e5e4c1
	b848	  830  lstrlenA	77e67334
	b854	  286  GetExitCodeProcess	77e6eeb1
	b86a	  670  SetLastError	77e6c4e4
	b87a	  821  lstrcmpiA	77e6a711
	b886	  658  SetEvent	77e5670d
	b892	   77  CreateThread	77e66510
	b8a2	   52  CreateEventA	77e5b217
	b8b2	  819  lstrcmpW	77e6016c
	b8be	  455  InterlockedCompareExchange	77e68ef4
	b8dc	  308  GetLogicalDrives	77e5a057
	b8f0	  222  GetComputerNameA	77e635b2
	b904	  520  OpenEventA	77e5860e
	b912	  827  lstrcpynA	77e65e8b
	b91e	  825  lstrcpyW	77e5a1a4
	b92a	   72  CreateProcessW	77e6db62
	b93c	  828  lstrcpynW	77e61393
	b948	  831  lstrlenW	77e5cd5c
	b954	  515  MultiByteToWideChar	77e65f62
	b96a	  776  WideCharToMultiByte	77e5afd8
	b980	  657  SetErrorMode	77e665a2
	b990	  399  GetVersionExA	77e6a144
	b9a0	  225  GetComputerNameW	77e5f6fe
	b9b4	  479  LoadLibraryA	77e68023
	b9c4	  100  DisableThreadLibraryCalls	77e5602a
	b9e0	  339  GetProcAddress	77e6564b
	b9f2	  195  FreeLibrary	77e6ab8c
	ba00	  822  lstrcmpiW	77e5aab8
	ba0c	  588  ReleaseSemaphore	77e6f2d3
	ba20	  709  Sleep	77e54b74
	ba28	  301  GetLastError	77e5668c
	ba38	  485  LocalAlloc	77e64911
	ba46	   75  CreateSemaphoreW	77e6c407
	ba5a	  772  WaitForSingleObject	77e58778
	ba70	  489  LocalFree	77e6499c
	ba7c	   30  CloseHandle	77e5a6c8
	ba8a	   71  CreateProcessA	77e6a1f3
	ba9c	  818  lstrcmpA	77e60a24
	baa8	  368  GetSystemDirectoryA	77e55493
	babe	  280  GetDriveTypeW	77e5fb65

 0000b4bd	0000b659 ffffffff ffffffff 0000b53b 000010ec

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	bace	  361  OpenSCManagerW	77d93c56
	bae0	   58  CloseServiceHandle	77d93df4
	baf6	  379  QueryServiceLockStatusW	77d824a0
	bb10	  484  StartServiceA	77d86a79
	bb20	  360  OpenSCManagerA	77d9508a
	bb32	  362  OpenServiceA	77d83914
	bb42	  413  RegOpenKeyExA	77d882ac
	bb52	  422  RegQueryValueA	77d8a3c9
	bb64	  400  RegEnumKeyA	77d8a39d
	bb72	  439  RegisterEventSourceA	77d86906
	bb8a	  449  ReportEventA	77d99c75
	bb9a	  136  DeregisterEventSource	77d9294e
	bbb2	  412  RegOpenKeyA	77d883fa
	bbc0	  423  RegQueryValueExA	77d8858e
	bbd4	  414  RegOpenKeyExW	77d88169
	bbe4	  388  RegCloseKey	77d87d4d
	bbf2	  398  RegDeleteValueW	77d8d782
	bc04	  363  OpenServiceW	77d93d01
	bc14	   52  ChangeServiceConfigW	77db28a4
	bc2c	  487  StartServiceW	77d99027
	bc3c	  381  QueryServiceStatus	77d94e34
	bc52	   61  ControlService	77d8253b
	bc64	  378  QueryServiceLockStatusA	77db34f2

 0000b4d1	0000b6b9 ffffffff ffffffff 0000b549 0000114c

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	bc7e	  603  free	780010ed
	bc86	  667  printf	78025147
	bc90	   16  ??3@YAXPAX@Z	78001f56
	bca0	   15  ??2@YAPAXI@Z	780021ee
	bcb0	  704  strrchr	78028c89
	bcba	  446  _stricmp	78012961
	bcc6	  702  strncpy	7800231a
	bcd0	  708  strtok	78028cee
	bcda	  706  strstr	780029bf
	bce4	  734  wcscmp	780012b8
	bcee	  739  wcslen	780012ef
	bcf8	  736  wcscpy	780020e2
	bd02	  712  swprintf	78002a18
	bd0e	  268  _initterm	78001dea
	bd1a	  654  malloc	78001000
	bd24	  155  _adjust_fdiv	7803bb70

 0000b4e5	0000b6fd ffffffff ffffffff 0000b555 00001190

	DLL Name: VERSION.DLL
	vma:  Hint/Ord Member-Name Bound-To
	bd34	    1  GetFileVersionInfoSizeA	777d1876
	bd4e	   10  VerQueryValueA	777d1858
	bd60	    0  GetFileVersionInfoA	777d1808

 0000b4f9	0000b70d ffffffff ffffffff 0000b561 000011a0

	DLL Name: WSOCK32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8000006f	  111  <none>	74f92b3c
	8000000b	   11  <none>	74f95413
	80000034	   52  <none>	74f95824
	80000073	  115  <none>	74f94a6a
	80000074	  116  <none>	74f92769

 0000b50d	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x68f0aaa0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37e279fd
Major/Minor 			0/0
Name 				0000ada2 MTXCLU.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000049
	[Name Pointer/Ordinal] Table	00000049
Table Addresses
	Export Address Table 		0000aac8
	Name Pointer Table 		0000ac7e
	Ordinal Table 			0000abec

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4fc8 Export RVA
	[   1] +base[   2] 248f Export RVA
	[   2] +base[   3] 4fb4 Export RVA
	[   3] +base[   4] 4ed9 Export RVA
	[   4] +base[   5] 40d0 Export RVA
	[   5] +base[   6] 4010 Export RVA
	[   6] +base[   7] 75db Export RVA
	[   7] +base[   8] 820e Export RVA
	[   8] +base[   9] 81d1 Export RVA
	[   9] +base[  10] 7a40 Export RVA
	[  10] +base[  11] 8225 Export RVA
	[  11] +base[  12] 81f7 Export RVA
	[  12] +base[  13] 230c Export RVA
	[  13] +base[  14] 1f00 Export RVA
	[  14] +base[  15] 3ce9 Export RVA
	[  15] +base[  16] 2339 Export RVA
	[  16] +base[  17] 59bf Export RVA
	[  17] +base[  18] 5f04 Export RVA
	[  18] +base[  19] 2036 Export RVA
	[  19] +base[  20] 6079 Export RVA
	[  20] +base[  21] 5af1 Export RVA
	[  21] +base[  22] 5a6a Export RVA
	[  22] +base[  23] 5da0 Export RVA
	[  23] +base[  24] 5d26 Export RVA
	[  24] +base[  25] 77ed Export RVA
	[  25] +base[  26] 78a8 Export RVA
	[  26] +base[  27] 4df9 Export RVA
	[  27] +base[  28] 21a5 Export RVA
	[  28] +base[  29] 20b3 Export RVA
	[  29] +base[  30] 1f85 Export RVA
	[  30] +base[  31] 5f76 Export RVA
	[  31] +base[  32] 5f6e Export RVA
	[  32] +base[  33] 3e88 Export RVA
	[  33] +base[  34] 4b11 Export RVA
	[  34] +base[  35] 485c Export RVA
	[  35] +base[  36] 3cfd Export RVA
	[  36] +base[  37] 479f Export RVA
	[  37] +base[  38] 451a Export RVA
	[  38] +base[  39] 22dc Export RVA
	[  39] +base[  40] 1f40 Export RVA
	[  40] +base[  41] 2199 Export RVA
	[  41] +base[  42] 59da Export RVA
	[  42] +base[  43] 2006 Export RVA
	[  43] +base[  44] 5604 Export RVA
	[  44] +base[  45] 1e65 Export RVA
	[  45] +base[  46] 3f8b Export RVA
	[  46] +base[  47] 3f26 Export RVA
	[  47] +base[  48] 234d Export RVA
	[  48] +base[  49] 23a8 Export RVA
	[  49] +base[  50] 43a9 Export RVA
	[  50] +base[  51] 5820 Export RVA
	[  51] +base[  52] 567b Export RVA
	[  52] +base[  53] 762b Export RVA
	[  53] +base[  54] 7695 Export RVA
	[  54] +base[  55] 743b Export RVA
	[  55] +base[  56] 74b4 Export RVA
	[  56] +base[  57] 81ab Export RVA
	[  57] +base[  58] 4281 Export RVA
	[  58] +base[  59] 4279 Export RVA
	[  59] +base[  60] 43af Export RVA
	[  60] +base[  61] 41fe Export RVA
	[  61] +base[  62] 414b Export RVA
	[  62] +base[  63] 5c53 Export RVA
	[  63] +base[  64] 5be2 Export RVA
	[  64] +base[  65] 5e88 Export RVA
	[  65] +base[  66] 5e36 Export RVA
	[  66] +base[  67] 51ad Export RVA
	[  67] +base[  68] 50b9 Export RVA
	[  68] +base[  69] 5ff9 Export RVA
	[  69] +base[  70] 7f2c Export RVA
	[  70] +base[  71] 6e39 Export RVA
	[  71] +base[  72] 131d Export RVA
	[  72] +base[  73] 3b78 Export RVA

[Ordinal/Name Pointer] Table
	[  71] DllMain
	[   0] MtxCluBringOnlineDTC2A
	[   1] MtxCluBringOnlineDTC2W
	[   2] MtxCluBringOnlineDTCA
	[   3] MtxCluBringOnlineDTCW
	[   4] MtxCluCheckpointRegistryA
	[   5] MtxCluCheckpointRegistryW
	[   6] MtxCluCloseNodeNotify
	[   7] MtxCluCreateDtcResourceKeyW
	[   8] MtxCluCreateDtcResourceValueW
	[   9] MtxCluCreateDtcResourceW
	[  10] MtxCluDeleteDtcResourceKeyW
	[  11] MtxCluDeleteDtcResourceValueW
	[  12] MtxCluDoesDTCResourceExistA
	[  13] MtxCluDoesDTCResourceExistW
	[  14] MtxCluGetComputerNameA
	[  15] MtxCluGetComputerNameW
	[  16] MtxCluGetDTCInstallState
	[  17] MtxCluGetDTCInstallVersion
	[  18] MtxCluGetDTCIpAddressA
	[  19] MtxCluGetDTCIpAddressW
	[  20] MtxCluGetDTCLogPathA
	[  21] MtxCluGetDTCLogPathW
	[  22] MtxCluGetDTCLogSizeA
	[  23] MtxCluGetDTCLogSizeW
	[  24] MtxCluGetDTCOwnerA
	[  25] MtxCluGetDTCOwnerW
	[  26] MtxCluGetDTCStatusA
	[  27] MtxCluGetDTCStatusW
	[  28] MtxCluGetDTCVirtualServerNameA
	[  29] MtxCluGetDTCVirtualServerNameW
	[  30] MtxCluGetJoinMasterA
	[  31] MtxCluGetJoinMasterW
	[  32] MtxCluGetListOfSharedDisksA
	[  33] MtxCluGetListOfSharedDisksOnVirtualServerA
	[  34] MtxCluGetListOfSharedDisksOnVirtualServerW
	[  35] MtxCluGetListOfSharedDisksW
	[  36] MtxCluGetListOfVirtualServersA
	[  37] MtxCluGetListOfVirtualServersW
	[  38] MtxCluGetNodeClusterStateW
	[  39] MtxCluInitialize
	[  40] MtxCluIsClusterPresent
	[  41] MtxCluIsClusterPresentExA
	[  42] MtxCluIsClusterPresentExW
	[  43] MtxCluIsSameNodeA
	[  44] MtxCluIsSameNodeW
	[  45] MtxCluIsSharedDiskA
	[  46] MtxCluIsSharedDiskW
	[  47] MtxCluIsVirtualServerInLocalClusterA
	[  48] MtxCluIsVirtualServerInLocalClusterW
	[  49] MtxCluJoinDTCResource
	[  50] MtxCluListNodesA
	[  51] MtxCluListNodesW
	[  52] MtxCluMoveDTCGroupA
	[  53] MtxCluMoveDTCGroupW
	[  54] MtxCluNodeNotifyA
	[  55] MtxCluNodeNotifyW
	[  56] MtxCluQueryDtcResourceValueW
	[  57] MtxCluRegisterDTCResourceA
	[  58] MtxCluRegisterDTCResourceW
	[  59] MtxCluRemoveAllRegistryCheckpoints
	[  60] MtxCluRemoveCheckpointRegistryA
	[  61] MtxCluRemoveCheckpointRegistryW
	[  62] MtxCluSetDTCLogPathA
	[  63] MtxCluSetDTCLogPathW
	[  64] MtxCluSetDTCLogSizeA
	[  65] MtxCluSetDTCLogSizeW
	[  66] MtxCluTakeOfflineDTCA
	[  67] MtxCluTakeOfflineDTCW
	[  68] MtxCluUninitialize
	[  69] MtxCluUpgradeDtcResourceW
	[  72] Startup
	[  70] WasDTCInstalledBySQL


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 440 (0x1b8) Number of fixups 216
	reloc    0 offset  1d8 [11d8] HIGHLOW
	reloc    1 offset  227 [1227] HIGHLOW
	reloc    2 offset  250 [1250] HIGHLOW
	reloc    3 offset  268 [1268] HIGHLOW
	reloc    4 offset  273 [1273] HIGHLOW
	reloc    5 offset  280 [1280] HIGHLOW
	reloc    6 offset  288 [1288] HIGHLOW
	reloc    7 offset  29b [129b] HIGHLOW
	reloc    8 offset  2a0 [12a0] HIGHLOW
	reloc    9 offset  2a5 [12a5] HIGHLOW
	reloc   10 offset  2aa [12aa] HIGHLOW
	reloc   11 offset  2b4 [12b4] HIGHLOW
	reloc   12 offset  2bd [12bd] HIGHLOW
	reloc   13 offset  2cc [12cc] HIGHLOW
	reloc   14 offset  2db [12db] HIGHLOW
	reloc   15 offset  2e7 [12e7] HIGHLOW
	reloc   16 offset  2f1 [12f1] HIGHLOW
	reloc   17 offset  303 [1303] HIGHLOW
	reloc   18 offset  30c [130c] HIGHLOW
	reloc   19 offset  331 [1331] HIGHLOW
	reloc   20 offset  34f [134f] HIGHLOW
	reloc   21 offset  355 [1355] HIGHLOW
	reloc   22 offset  35b [135b] HIGHLOW
	reloc   23 offset  365 [1365] HIGHLOW
	reloc   24 offset  36a [136a] HIGHLOW
	reloc   25 offset  36f [136f] HIGHLOW
	reloc   26 offset  375 [1375] HIGHLOW
	reloc   27 offset  37b [137b] HIGHLOW
	reloc   28 offset  380 [1380] HIGHLOW
	reloc   29 offset  389 [1389] HIGHLOW
	reloc   30 offset  396 [1396] HIGHLOW
	reloc   31 offset  39b [139b] HIGHLOW
	reloc   32 offset  3a1 [13a1] HIGHLOW
	reloc   33 offset  3a6 [13a6] HIGHLOW
	reloc   34 offset  3b0 [13b0] HIGHLOW
	reloc   35 offset  3bc [13bc] HIGHLOW
	reloc   36 offset  3c1 [13c1] HIGHLOW
	reloc   37 offset  3cb [13cb] HIGHLOW
	reloc   38 offset  3d7 [13d7] HIGHLOW
	reloc   39 offset  3dc [13dc] HIGHLOW
	reloc   40 offset  3e6 [13e6] HIGHLOW
	reloc   41 offset  3f1 [13f1] HIGHLOW
	reloc   42 offset  3f6 [13f6] HIGHLOW
	reloc   43 offset  400 [1400] HIGHLOW
	reloc   44 offset  40c [140c] HIGHLOW
	reloc   45 offset  411 [1411] HIGHLOW
	reloc   46 offset  41b [141b] HIGHLOW
	reloc   47 offset  427 [1427] HIGHLOW
	reloc   48 offset  42c [142c] HIGHLOW
	reloc   49 offset  436 [1436] HIGHLOW
	reloc   50 offset  441 [1441] HIGHLOW
	reloc   51 offset  446 [1446] HIGHLOW
	reloc   52 offset  450 [1450] HIGHLOW
	reloc   53 offset  45c [145c] HIGHLOW
	reloc   54 offset  461 [1461] HIGHLOW
	reloc   55 offset  46b [146b] HIGHLOW
	reloc   56 offset  477 [1477] HIGHLOW
	reloc   57 offset  47c [147c] HIGHLOW
	reloc   58 offset  486 [1486] HIGHLOW
	reloc   59 offset  491 [1491] HIGHLOW
	reloc   60 offset  496 [1496] HIGHLOW
	reloc   61 offset  4a0 [14a0] HIGHLOW
	reloc   62 offset  4ac [14ac] HIGHLOW
	reloc   63 offset  4b1 [14b1] HIGHLOW
	reloc   64 offset  4bb [14bb] HIGHLOW
	reloc   65 offset  4c7 [14c7] HIGHLOW
	reloc   66 offset  4cc [14cc] HIGHLOW
	reloc   67 offset  4d6 [14d6] HIGHLOW
	reloc   68 offset  4e1 [14e1] HIGHLOW
	reloc   69 offset  4e6 [14e6] HIGHLOW
	reloc   70 offset  4f0 [14f0] HIGHLOW
	reloc   71 offset  4fc [14fc] HIGHLOW
	reloc   72 offset  501 [1501] HIGHLOW
	reloc   73 offset  50b [150b] HIGHLOW
	reloc   74 offset  517 [1517] HIGHLOW
	reloc   75 offset  51c [151c] HIGHLOW
	reloc   76 offset  526 [1526] HIGHLOW
	reloc   77 offset  531 [1531] HIGHLOW
	reloc   78 offset  536 [1536] HIGHLOW
	reloc   79 offset  540 [1540] HIGHLOW
	reloc   80 offset  54c [154c] HIGHLOW
	reloc   81 offset  551 [1551] HIGHLOW
	reloc   82 offset  55b [155b] HIGHLOW
	reloc   83 offset  567 [1567] HIGHLOW
	reloc   84 offset  56c [156c] HIGHLOW
	reloc   85 offset  576 [1576] HIGHLOW
	reloc   86 offset  581 [1581] HIGHLOW
	reloc   87 offset  586 [1586] HIGHLOW
	reloc   88 offset  590 [1590] HIGHLOW
	reloc   89 offset  59c [159c] HIGHLOW
	reloc   90 offset  5a1 [15a1] HIGHLOW
	reloc   91 offset  5ab [15ab] HIGHLOW
	reloc   92 offset  5b7 [15b7] HIGHLOW
	reloc   93 offset  5bc [15bc] HIGHLOW
	reloc   94 offset  5c6 [15c6] HIGHLOW
	reloc   95 offset  5d1 [15d1] HIGHLOW
	reloc   96 offset  5d6 [15d6] HIGHLOW
	reloc   97 offset  5e0 [15e0] HIGHLOW
	reloc   98 offset  5ec [15ec] HIGHLOW
	reloc   99 offset  5f1 [15f1] HIGHLOW
	reloc  100 offset  5fb [15fb] HIGHLOW
	reloc  101 offset  607 [1607] HIGHLOW
	reloc  102 offset  60c [160c] HIGHLOW
	reloc  103 offset  616 [1616] HIGHLOW
	reloc  104 offset  621 [1621] HIGHLOW
	reloc  105 offset  626 [1626] HIGHLOW
	reloc  106 offset  630 [1630] HIGHLOW
	reloc  107 offset  63c [163c] HIGHLOW
	reloc  108 offset  641 [1641] HIGHLOW
	reloc  109 offset  64b [164b] HIGHLOW
	reloc  110 offset  657 [1657] HIGHLOW
	reloc  111 offset  65c [165c] HIGHLOW
	reloc  112 offset  666 [1666] HIGHLOW
	reloc  113 offset  671 [1671] HIGHLOW
	reloc  114 offset  676 [1676] HIGHLOW
	reloc  115 offset  680 [1680] HIGHLOW
	reloc  116 offset  68c [168c] HIGHLOW
	reloc  117 offset  691 [1691] HIGHLOW
	reloc  118 offset  69b [169b] HIGHLOW
	reloc  119 offset  6a7 [16a7] HIGHLOW
	reloc  120 offset  6ac [16ac] HIGHLOW
	reloc  121 offset  6b6 [16b6] HIGHLOW
	reloc  122 offset  6c1 [16c1] HIGHLOW
	reloc  123 offset  6c6 [16c6] HIGHLOW
	reloc  124 offset  6d0 [16d0] HIGHLOW
	reloc  125 offset  6dc [16dc] HIGHLOW
	reloc  126 offset  6e1 [16e1] HIGHLOW
	reloc  127 offset  6eb [16eb] HIGHLOW
	reloc  128 offset  6f7 [16f7] HIGHLOW
	reloc  129 offset  6fc [16fc] HIGHLOW
	reloc  130 offset  706 [1706] HIGHLOW
	reloc  131 offset  711 [1711] HIGHLOW
	reloc  132 offset  716 [1716] HIGHLOW
	reloc  133 offset  720 [1720] HIGHLOW
	reloc  134 offset  72c [172c] HIGHLOW
	reloc  135 offset  731 [1731] HIGHLOW
	reloc  136 offset  73b [173b] HIGHLOW
	reloc  137 offset  747 [1747] HIGHLOW
	reloc  138 offset  74c [174c] HIGHLOW
	reloc  139 offset  756 [1756] HIGHLOW
	reloc  140 offset  761 [1761] HIGHLOW
	reloc  141 offset  766 [1766] HIGHLOW
	reloc  142 offset  770 [1770] HIGHLOW
	reloc  143 offset  77c [177c] HIGHLOW
	reloc  144 offset  781 [1781] HIGHLOW
	reloc  145 offset  78b [178b] HIGHLOW
	reloc  146 offset  797 [1797] HIGHLOW
	reloc  147 offset  79c [179c] HIGHLOW
	reloc  148 offset  7a6 [17a6] HIGHLOW
	reloc  149 offset  7b1 [17b1] HIGHLOW
	reloc  150 offset  7b6 [17b6] HIGHLOW
	reloc  151 offset  7c0 [17c0] HIGHLOW
	reloc  152 offset  7cc [17cc] HIGHLOW
	reloc  153 offset  7d1 [17d1] HIGHLOW
	reloc  154 offset  7db [17db] HIGHLOW
	reloc  155 offset  7e7 [17e7] HIGHLOW
	reloc  156 offset  7ec [17ec] HIGHLOW
	reloc  157 offset  7f6 [17f6] HIGHLOW
	reloc  158 offset  801 [1801] HIGHLOW
	reloc  159 offset  806 [1806] HIGHLOW
	reloc  160 offset  80e [180e] HIGHLOW
	reloc  161 offset  813 [1813] HIGHLOW
	reloc  162 offset  81c [181c] HIGHLOW
	reloc  163 offset  827 [1827] HIGHLOW
	reloc  164 offset  83a [183a] HIGHLOW
	reloc  165 offset  83f [183f] HIGHLOW
	reloc  166 offset  854 [1854] HIGHLOW
	reloc  167 offset  859 [1859] HIGHLOW
	reloc  168 offset  86b [186b] HIGHLOW
	reloc  169 offset  870 [1870] HIGHLOW
	reloc  170 offset  882 [1882] HIGHLOW
	reloc  171 offset  888 [1888] HIGHLOW
	reloc  172 offset  88f [188f] HIGHLOW
	reloc  173 offset  896 [1896] HIGHLOW
	reloc  174 offset  8a7 [18a7] HIGHLOW
	reloc  175 offset  8b1 [18b1] HIGHLOW
	reloc  176 offset  8b8 [18b8] HIGHLOW
	reloc  177 offset  8c3 [18c3] HIGHLOW
	reloc  178 offset  8ca [18ca] HIGHLOW
	reloc  179 offset  8d1 [18d1] HIGHLOW
	reloc  180 offset  8d8 [18d8] HIGHLOW
	reloc  181 offset  8eb [18eb] HIGHLOW
	reloc  182 offset  901 [1901] HIGHLOW
	reloc  183 offset  90e [190e] HIGHLOW
	reloc  184 offset  914 [1914] HIGHLOW
	reloc  185 offset  920 [1920] HIGHLOW
	reloc  186 offset  92c [192c] HIGHLOW
	reloc  187 offset  db0 [1db0] HIGHLOW
	reloc  188 offset  dc1 [1dc1] HIGHLOW
	reloc  189 offset  dcb [1dcb] HIGHLOW
	reloc  190 offset  dd4 [1dd4] HIGHLOW
	reloc  191 offset  dde [1dde] HIGHLOW
	reloc  192 offset  de7 [1de7] HIGHLOW
	reloc  193 offset  df1 [1df1] HIGHLOW
	reloc  194 offset  dfb [1dfb] HIGHLOW
