
occache.dll:     file format pei-i386
occache.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67f623c7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:46 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000b600
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000023c7
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		67f60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000600
CheckSum		00017527
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c2d0 00000217 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b850 0000008c Import Directory [parts of .idata]
Entry 2 0000e000 00008624 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 000009f4 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 00000084 Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 0000b558 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67f6b850

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b850	0000ba38 ffffffff ffffffff 0000bcaa 0000115c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bb10	  575  SetMenuItemInfoA	77e2d390
	bada	  295  GetMenuItemInfoA	77e07d9e
	bb24	  426  LoadMenuA	77df1310
	bb30	  506  RegisterClipboardFormatA	77de59bf
	bb68	  325  GetSubMenu	77df2ef9
	bb4c	  451  MessageBoxA	77e13d68
	bb5a	  520  RemoveMenu	77df2f4d
	bb9e	   52  CheckMenuItem	77e03d97
	bb76	   89  CreatePopupMenu	77df0303
	bb88	  572  SetMenuDefaultItem	77e082ab
	bc2c	  554  SetCursor	77de3a1a
	bbae	  149  DialogBoxParamA	77df14d7
	bbc0	  611  SetWindowTextA	77de6563
	bc54	  531  SendDlgItemMessageA	77df141d
	bc38	  414  LoadCursorA	77dee11a
	bc46	  142  DestroyIcon	77de7352
	bc8c	   47  CharUpperA	77dece72
	bc6a	  560  SetDlgItemTextA	77df1455
	bc7c	  243  GetClientRect	77de4d06
	bbe4	  187  EndDialog	77e06444
	bc9a	  483  PostMessageA	77de765d
	bb02	  143  DestroyMenu	77ded5b8
	bac0	  431  LoadStringA	77dee3af
	baee	  293  GetMenuItemCount	77df2edf
	bc20	  418  LoadIconA	77dee291
	bc0e	  346  GetWindowLongA	77de3893
	bc00	  261  GetDlgItem	77ded52d
	bace	  691  wsprintfA	77dedbee
	bbf0	  536  SendMessageA	77de4961
	bbd2	  605  SetWindowLongA	77de7452

 0000b864	0000b91c ffffffff ffffffff 0000c044 00001040

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	befe	  769  WideCharToMultiByte	77e5afd8
	bfa0	  663  SetFileTime	77e5a372
	bf7a	  587  RemoveDirectoryA	77e71270
	bf8e	   36  CompareStringA	77e676ff
	bf6c	   55  CreateFileA	77e62b8d
	c29a	  457  InterlockedExchange	77e6b8a0
	bdac	  456  InterlockedDecrement	77e64a13
	c030	  275  GetDiskFreeSpaceA	77e5e51a
	c020	  655  SetErrorMode	77e665a2
	c00a	  288  GetFileAttributesA	77e5657a
	bffa	  303  GetLocalTime	77e6c37a
	bfe2	  712  SystemTimeToFileTime	77e664a5
	bfcc	  368  GetSystemDirectoryA	77e55493
	bfbc	  399  GetVersionExA	77e6a144
	bfae	  295  GetFileTime	77e5b19a
	bcb6	  787  WritePrivateProfileStringA	77e697a6
