
odbccu32.dll:     file format pei-i386
odbccu32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f88e480

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00025000
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e480
BaseOfCode		00002000
BaseOfData		00027000
ImageBase		1f880000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00002000
CheckSum		0003f665
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025df0 0000044e Export Directory [.edata (or where ever we found it)]
Entry 1 00024590 000000c8 Import Directory [parts of .idata]
Entry 2 0002f000 00000510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000022a4 Base Relocation Directory [.reloc]
Entry 6 00002510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d0 Bound Import Directory
Entry c 00002000 00000504 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f8a4590

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024590	00024670 ffffffff ffffffff 00024b70 00002018

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24b5c	   35  ImageList_Destroy	77b263de
	80000011	   17  <none>	77b2222e

 000245a4	00024954 ffffffff ffffffff 00024b9e 000022fc

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24b7e	   19  DragFinish	775eaad6
	24b8c	   23  DragQueryFileW	77588158

 000245b8	00024960 ffffffff ffffffff 00025354 00002308

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	250aa	  686  WinHelpW	77e03594
	2509a	  237  GetClassInfoW	77dee4d0
	25088	  505  RegisterClassW	77dee852
	250b6	  231  GetCapture	77de5cd0
	2507a	  325  GetSubMenu	77df2ef9
	2506a	  294  GetMenuItemID	77df0319
	25060	  287  GetMenu	77df02bd
	2504e	  135  DefWindowProcW	77de44a7
	2503e	  144  DestroyWindow	77de736e
	2502c	   91  CreateWindowExW	77de7d01
	24fd2	  318  GetPropW	77de6f84
	24fc0	   23  CallWindowProcW	77de6ee1
	24fb2	  522  RemovePropW	77de8035
	24fa0	  304  GetMessageTime	77de78fd
	24f90	  303  GetMessagePos	77de5ce9
	24f76	  517  RegisterWindowMessageW	77def21d
	24f6a	  563  SetFocus	77de750f
	24f58	  404  IsWindowEnabled	77de5d6e
	24f4a	  623  ShowWindow	77de7181
	24f3a	  608  SetWindowPos	77de713b
	24f28	  606  SetWindowLongW	77de743c
	24f1a	  261  GetDlgItem	77ded52d
	24f0c	  361  GrayStringW	77e1a14f
	24f00	  180  DrawTextW	77deea59
	24eee	  633  TabbedTextOutW	77e1db81
	24ee2	  189  EndPaint	77de4d31
	24ed4	   12  BeginPaint	77de4d23
	24ec8	  519  ReleaseDC	77de399e
	24ec0	  256  GetDC	77de39c3
	250ce	  335  GetTopWindow	77de6a76
	250c4	  393  IsChild	77de5c61
	24eac	  293  GetMenuItemCount	77df2edf
	24e98	  258  GetDesktopWindow	77de74be
	24e86	  357  GetWindowTextW	77df4046
	24e74	  612  SetWindowTextW	77de5004
	24e62	   59  ClientToScreen	77de63b6
	24e56	  342  GetWindow	77de503f
	24e46	  260  GetDlgCtrlID	77de4e98
	24e36	  352  GetWindowRect	77de5a08
	24e2a	  494  PtInRect	77de39ed
	24e18	  347  GetWindowLongW	77de2b3f
	24e08	  241  GetClassNameW	77de77f2
	24df4	  657  UnregisterClassW	77dee552
	24dde	  651  UnhookWindowsHookEx	77de651c
	24dc0	  289  GetMenuCheckMarkDimensions	77e132ad
	24db2	  413  LoadBitmapW	77defa15
	24da2	  298  GetMenuState	77df2f5b
	24d94	  458  ModifyMenuW	77e081e1
	24d7e	  574  SetMenuItemBitmaps	77e11db9
	24d6e	   52  CheckMenuItem	77e03d97
	24d5c	  183  EnableMenuItem	77deca08
	24d50	  266  GetFocus	77de4e82
	24d44	  312  GetParent	77de4f1a
	24d30	  310  GetNextDlgTabItem	77e1ee40
	24d22	  305  GetMessageW	77de2e6c
	24d0e	  647  TranslateMessage	77de3669
	24cfa	  152  DispatchMessageW	77de2eff
	24ce8	  223  GetActiveWindow	77de5ca8
	24cda	  277  GetKeyState	77de4d96
	24cc8	   21  CallNextHookEx	77de5dec
	24cb8	  672  ValidateRect	77ded04c
	24ca6	  406  IsWindowVisible	77de5b31
	24c96	  482  PeekMessageW	77de3786
	24c86	  255  GetCursorPos	77de5bff
	24c72	  616  SetWindowsHookExW	77def203
	24c64	  456  MessageBoxW	77e016cc
	24c54	  185  EnableWindow	77de5cbe
	24c48	  554  SetCursor	77de3a1a
	24c36	  620  ShowOwnedPopups	77df3712
	24c26	  541  SendMessageW	77de4e36
	24c16	  484  PostMessageW	77de35ac
	24c04	  485  PostQuitMessage	77e04584
	24bf0	  329  GetSystemMetrics	77de71fe
	24be2	   50  CharUpperW	77ded09d
	24bd6	  692  wsprintfW	77de850e
	24bc8	  432  LoadStringW	77dee395
	24bb8	  388  IsCharAlphaW	77dee624
	24baa	  451  MessageBoxA	77e13d68
	250de	  588  SetScrollPos	77ded01c
	250ee	  322  GetScrollPos	77de659e
	250fe	  589  SetScrollRange	77df4193
	25120	  587  SetScrollInfo	77de35f6
	25110	  621  ShowScrollBar	77de70f3
	25140	  526  ScreenToClient	77de5d23
	25130	  529  ScrollWindow	77df48fa
	25172	   11  BeginDeferWindowPos	77de6ab9
	25152	  186  EndDeferWindowPos	77de6ad2
	25166	   69  CopyRect	77de731e
	251aa	  211  EqualRect	77de5aa9
	25188	  243  GetClientRect	77de4d06
	25198	  136  DeferWindowPos	77de6ae0
	251d8	  544  SetActiveWindow	77de7f8c
	251b6	    2  AdjustWindowRectEx	77de84e6
	251cc	  403  IsWindow	77de3c88
	2500a	  284  GetLastActivePopup	77ded2d8
	251ea	  326  GetSysColor	77de3a6a
	251f8	  446  MapWindowPoints	77de6d61
	25020	  584  SetPropW	77de7fe0
	2520a	  631  SystemParametersInfoW	77deb4f9
	2523e	  417  LoadCursorW	77dee0ff
	25222	  662  UpdateWindow	77de5b94
	25232	  419  LoadIconW	77dee175
	2526e	  688  WindowFromPoint	77de5c1e
	2524c	  327  GetSysColorBrush	77deb4d4
	25260	  143  DestroyMenu	77ded5b8
	2528c	  218  FindWindowW	77de8182
	25280	  187  EndDialog	77e06444
	2529a	  382  InvalidateRect	77de4d3f
	252bc	  411  LoadAcceleratorsW	77deed60
	252ac	  586  SetRectEmpty	77de70cd
	252fa	  429  LoadMenuW	77dec706
	252d0	  645  TranslateAcceleratorW	77de4eab
	252e8	  518  ReleaseCapture	77de5d0d
	25322	  655  UnpackDDElParam	77e07807
	25306	  570  SetMenu	77df166b
	25310	  525  ReuseDDElParam	77e1eacf
	25334	  400  IsIconic	77de5f2b
	25340	   14  BringWindowToTop	77de8b46
	24fde	  564  SetForegroundWindow	77de60b9
	24ff4	  267  GetForegroundWindow	77de5f1f

 000245cc	000246e0 ffffffff ffffffff 00025aa8 00002088

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25690	  724  TlsGetValue	77e683b2
	258ca	  296  GetFileType	77e6cac7
	253cc	  828  lstrcpynW	77e61393
	25a98	  681  SetStdHandle	77e69290
	25a7e	  654  SetEnvironmentVariableA	77e6f57b
	25a6c	   37  CompareStringW	77e67e42
	25a5a	   36  CompareStringA	77e676ff
	25a48	  305  GetLocaleInfoW	77e5e2ed
	25a36	  304  GetLocaleInfoA	77e5f51e
	25a26	  461  IsBadCodePtr	77e58707
	25a16	  467  IsBadWritePtr	77e65ddb
	25a06	  464  IsBadReadPtr	77e60c3b
	259f4	  364  GetStringTypeW	77e57a07
	259e2	  361  GetStringTypeA	77e5e6e0
	259d2	  477  LCMapStringW	77e65ae4
	259c2	  476  LCMapStringA	77e6d78f
	259a4	  697  SetUnhandledExceptionFilter	77e578a7
	25996	  438  HeapCreate	77e55304
	25988	  440  HeapDestroy	77e583d1
	2596e	  283  GetEnvironmentStringsW	77e58bc7
	25956	  281  GetEnvironmentStrings	77e64780
	2593c	  194  FreeEnvironmentStringsW	77e632f0
	25922	  193  FreeEnvironmentStringsA	77e5229e
	25916	  326  GetOEMCP	77e5b97e
	2590c	  201  GetACP	77e55fcc
	25900	  207  GetCPInfo	77e69041
	258ea	  312  GetModuleFileNameA	77e63992
	258d8	  358  GetStartupInfoA	77e6d000
	258ba	  360  GetStdHandle	77e63f05
	258a8	  665  SetHandleCount	77e6138c
	2588e	  393  GetTimeZoneInformation	77e65376
	25880	  445  HeapReAlloc	77f87bec
	25874	  446  HeapSize	77fc970e
	25860	  716  TerminateProcess	77e5225c
	25852	  140  ExitProcess	77e6b0bb
	25846	  442  HeapFree	77fc9c41
	2583a	  436  HeapAlloc	77fc976b
	25828	  559  RaiseException	77e59aac
	2581c	  600  RtlUnwind	77f86118
	2580a	  218  GetCommandLineA	77e571cc
	257f4	  421  GlobalGetAtomNameW	77e6cb88
	257e2	  411  GlobalAddAtomW	77e5bf4f
	257d2	  400  GetVersionExW	77e5a3e1
