
winscard.dll:     file format pei-i386
winscard.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x768f11dd

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000fa00
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011dd
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		768f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0001fa52
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f940 00000758 Export Directory [.edata (or where ever we found it)]
Entry 1 00010098 00000098 Import Directory [parts of .idata]
Entry 2 00012000 000013b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 0000106c Base Relocation Directory [.reloc]
Entry 6 00010800 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 00000154 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76900098

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010098	00010130 ffffffff ffffffff 000100fc 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	10284	   65  _CxxThrowException	7800adbb
	1029a	  450  _strnicmp	78012d7c
	102a6	  603  free	780010ed
	102ae	  268  _initterm	78001dea
	102ba	  654  malloc	78001000
	102c4	  155  _adjust_fdiv	7803bb70
	102d4	   85  __dllonexit	78002131
	102e2	  387  _onexit	78004446
	102ec	   14  ??1type_info@@UAE@XZ	7800b20c
	10304	  470  _ultoa	7801419f
	1030e	  703  strpbrk	78012927
	10318	   15  ??2@YAPAXI@Z	780021ee
	10328	   66  _EH_prolog	7800114c
	10336	   16  ??3@YAXPAX@Z	78001f56
	10346	   73  __CxxFrameHandler	7800ae78

 000100ac	00010170 ffffffff ffffffff 00010108 00001040

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1035a	  100  DisableThreadLibraryCalls	77e5602a
	10376	  765  WaitForSingleObject	77e58778
	1038c	  656  SetEvent	77e5670d
	10398	  266  GetCurrentProcessId	77e565f4
	103ae	   52  CreateEventA	77e5b217
	103be	  520  OpenEventA	77e5860e
	103cc	  763  WaitForMultipleObjects	77e6e673
	103e6	  438  HeapCreate	77e55304
	103f4	  594  ResetEvent	77e6310f
	10402	  301  GetLastError	77e5668c
	10412	  436  HeapAlloc	77fc976b
	1041e	  440  HeapDestroy	77e583d1
	1042c	   30  CloseHandle	77e5a6c8
	1043a	  111  EnterCriticalSection	77f8aa4c
	10452	  341  GetProcessHeap	77e59596
	10464	  442  HeapFree	77fc9c41
	10470	  453  InitializeCriticalSection	77e58d0f
	1048c	  478  LeaveCriticalSection	77f8aa7d
	104a4	   90  DeleteCriticalSection	77f877e0
	104bc	  707  Sleep	77e54b74
	104c4	  822  lstrlenW	77e5cd5c
	104d0	  668  SetLastError	77e6c4e4
	104e0	  815  lstrcpyA	77e57e39
	104ec	   55  CreateFileA	77e62b8d
	104fa	  767  WaitNamedPipeA	77e85a81
	1050c	  573  ReadFile	77e548da
	10518	  782  WriteFile	77e64a24
	10524	  327  GetOverlappedResult	77e55f72
	1053a	  265  GetCurrentProcess	77e656d7
	1054e	  143  ExpandEnvironmentStringsA	77e64ca6
	1056a	  514  MultiByteToWideChar	77e65f62
	10580	  201  GetACP	77e55fcc
	1058a	  769  WideCharToMultiByte	77e5afd8
