
msoeacct.dll:     file format pei-i386
msoeacct.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x695e5490

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002b000
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015490
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		695d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000600
CheckSum		00041a45
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002bce0 00000143 Export Directory [.edata (or where ever we found it)]
Entry 1 0002aad4 000000c8 Import Directory [parts of .idata]
Entry 2 0002d000 000027d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000026fc Base Relocation Directory [.reloc]
Entry 6 00001340 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d0 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x695faad4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002aad4	0002ad10 ffffffff ffffffff 0002b11c 00001174

	DLL Name: MSOERT2.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b0de	  106  PVGetCertificateParam	694d6482
	2b0aa	  136  UlStripWhitespace	694d27c1
	2b10a	   28  DoHotMailWizard	694d8095
	2b0f6	   60  HrGetCertKeyUsage	694d68fa
	2b0be	  135  SzGetCertificateEmailAddress	694d67b1
	2b09c	  103  PSTGetData	694d5632
	2b08c	  104  PSTSetNewData	694d338c
	2affa	  122  PszToUnicode	694d3ba5
	2aedc	   12  CopyRegistry	694d4c2d
	2b07c	  102  PSTFreeHandle	694d3529
	2b060	  101  PSTCreateTypeSubType_NoUI	694d2f5c
	2b04e	   65  HrGetStreamSize	694d4852
	2b044	  111  PszDupA	694d2885
	2b032	   46  HrByteToStream	694d8a4d
	2afb4	    7  CenterDialog	694d2e75
	2afc4	   93  MessageBoxInst	694d7b39
	2aef8	    9  CleanupFileNameInPlaceA	694d3e1d
	2af12	  123  ReplaceChars	694d2953
	2af22	  127  SetIntlFont	694d276c
	2af30	   57  HrFillRasCombo	694d82b9
	2b01c	   52  HrCopyStreamToByte	694d89cc
	2b00a	   21  CreateTempFile	694d7089
	2aeec	   31  FIsEmptyA	694d2796
	2afe0	  145  fGetBrowserUrlEncoding	694d4135
	2afd6	  113  PszDupW	694d2910
	2af42	   56  HrEditPhonebookEntry	694d83f5
	2afa8	  121  PszToANSI	694d3da7
	2af96	  117  PszScanToCharA	694d419c
	2af86	  119  PszSkipWhiteA	694d56d2
	2af74	  118  PszScanToWhiteA	694d56ec
	2af5a	   53  HrCreatePhonebookEntry	694d841f

 0002aae8	0002ac04 ffffffff ffffffff 0002b600 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b3ce	  284  GetEnvironmentVariableA	77e6c866
	2b4e4	  314  GetModuleHandleA	77e656db
	2b38e	  265  GetCurrentProcess	77e656d7
	2b3a2	  353  GetProfileStringA	77e612f4
	2b128	  478  LeaveCriticalSection	77f8aa7d
	2b140	  111  EnterCriticalSection	77f8aa4c
	2b158	  453  InitializeCriticalSection	77e58d0f
	2b174	   90  DeleteCriticalSection	77f877e0
	2b18c	  812  lstrcmpiA	77e6a711
	2b198	  815  lstrcpyA	77e57e39
	2b1a4	  266  GetCurrentProcessId	77e565f4
	2b1ba	  821  lstrlenA	77e67334
	2b1c6	  818  lstrcpynA	77e65e8b
	2b1d2	  809  lstrcmpA	77e60a24
	2b1de	   30  CloseHandle	77e5a6c8
	2b1ec	  782  WriteFile	77e64a24
	2b1f8	   55  CreateFileA	77e62b8d
	2b206	  573  ReadFile	77e548da
	2b212	  195  FreeLibrary	77e6ab8c
	2b220	  339  GetProcAddress	77e6564b
	2b232	  479  LoadLibraryA	77e68023
	2b242	  806  lstrcatA	77e56d78
	2b24e	  335  GetPrivateProfileStringA	77e57360
	2b26a	  143  ExpandEnvironmentStringsA	77e64ca6
	2b286	  734  UnmapViewOfFile	77e65efc
	2b298	  501  MapViewOfFile	77e5d019
	2b2a8	   56  CreateFileMappingA	77e5d21a
	2b2be	  293  GetFileSize	77e58854
	2b2cc	  100  DisableThreadLibraryCalls	77e5602a
	2b2e8	  459  InterlockedIncrement	77e64a02
	2b300	  456  InterlockedDecrement	77e64a13
	2b318	  288  GetFileAttributesA	77e5657a
	2b32e	  331  GetPrivateProfileSectionA	77e7d0e3
	2b34a	  399  GetVersionExA	77e6a144
	2b35a	  312  GetModuleFileNameA	77e63992
	2b370	   92  DeleteFileA	77e630b0
	2b37e	  301  GetLastError	77e5668c
	2b4f8	  366  GetSystemDefaultLangID	77e56d1c
	2b3b6	  407  GetWindowsDirectoryA	77e5d287
	2b512	  332  GetPrivateProfileSectionNamesA	77e7cbbf
	2b3e8	  329  GetPrivateProfileIntA	77e56b75
	2b400	  514  MultiByteToWideChar	77e65f62
	2b416	  822  lstrlenW	77e5cd5c
	2b422	  374  GetSystemTimeAsFileTime	77e57d16
	2b43c	  712  SystemTimeToFileTime	77e664a5
	2b454	  372  GetSystemTime	77e5d9bd
	2b464	  468  IsDBCSLeadByte	77e5e068
	2b476	  122  EnumResourceLanguagesA	77e84d86
	2b490	  598  RtlMoveMemory	77f97eed
	2b4a0	  706  SizeofResource	77e60f97
	2b4b2	  498  LockResource	77e6138c
	2b4c2	  484  LoadResource	77e5bde8
	2b4d2	  179  FindResourceExA	77e60d0d
	2b5a0	  723  TlsSetValue	77e56d2d
	2b5ae	  720  TlsAlloc	77e6571f
	2b5f2	  485  LocalAlloc	77e64911
	2b534	  769  WideCharToMultiByte	77e5afd8
	2b54a	  668  SetLastError	77e6c4e4
	2b55a	  370  GetSystemInfo	77e57be4
	2b56a	  398  GetVersion	77e6e6d6
	2b578	  560  RaiseException	77e59aac
	2b58a	  268  GetCurrentThreadId	77e59aa2
	2b5de	  715  TerminateProcess	77e5225c
	2b5ba	  721  TlsFree	77e6a854
	2b5c4	  140  ExitProcess	77e6b0bb
	2b5d2	  489  LocalFree	77e6499c

 0002aafc	0002aeb8 ffffffff ffffffff 0002b696 0000131c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b622	   39  CoGetMalloc	77a23cf8
	2b652	   84  CoTaskMemAlloc	77a230b0
	2b664	   89  CoUninitialize	77a26984
	2b676	   49  CoInitialize	77a2691a
	2b686	  175  IIDFromString	77a2189e
	2b60e	   15  CoCreateInstance	77a24fe0
	2b630	    7  CLSIDFromString	77a34c7c
	2b642	   85  CoTaskMemFree	77a2309e

 0002ab10	0002ad90 ffffffff ffffffff 0002b6a0 000011f4

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	77981533
	80000002	    2  <none>	77981418
	8000001e	   30  <none>	77985ad3
	8000001d	   29  <none>	77984f02
	800000a1	  161  <none>	7798e8fa

 0002ab24	0002add4 ffffffff ffffffff 0002ba42 00001238

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b85a	  168  DrawFocusRect	77dece52
	2b876	  170  DrawFrameControl	77decb0c
	2b88a	  354  GetWindowTextA	77decf80
	2b89c	  451  MessageBoxA	77e13d68
	2b8aa	  559  SetDlgItemInt	77dff550
	2b8ba	  531  SendDlgItemMessageA	77df141d
	2b8d0	   51  CheckDlgButton	77dfbfd7
	2b8e2	  398  IsDlgButtonChecked	77dfbfb0
	2b8f8	   54  CheckRadioButton	77dfee0c
	2b90c	  312  GetParent	77de4f1a
	2b918	  611  SetWindowTextA	77de6563
	2b92a	  608  SetWindowPos	77de713b
	2b93a	  585  SetRect	77de4fdc
	2b944	  485  PostQuitMessage	77e04584
	2b956	   90  CreateWindowExA	77de7dd9
	2b968	  151  DispatchMessageA	77de490a
	2b97c	  647  TranslateMessage	77de3669
	2b990	  301  GetMessageA	77de49ad
	2b99e	   80  CreateDialogParamA	77df1845
	2b9b4	  213  ExitWindowsEx	77e1d98d
	2b9c4	  263  GetDlgItemTextA	77dfeda6
	2b9d6	  560  SetDlgItemTextA	77df1455
	2b9e8	  262  GetDlgItemInt	77dff5be
	2b846	  327  GetSysColorBrush	77deb4d4
	2b86a	  177  DrawTextA	77df153c
	2ba1e	  418  LoadIconA	77dee291
	2ba2a	   37  CharNextA	77decf04
	2ba36	  685  WinHelpA	77e0314e
	2b7d2	  329  GetSystemMetrics	77de71fe
	2b7c4	  623  ShowWindow	77de7181
	2b7b8	  426  LoadMenuA	77df1310
	2b7aa	  143  DestroyMenu	77ded5b8
	2b79c	  325  GetSubMenu	77df2ef9
	2b78e	  520  RemoveMenu	77df2f4d
	2b780	  137  DeleteMenu	77dec6f8
	2b770	  352  GetWindowRect	77de5a08
	2b75e	  346  GetWindowLongA	77de3893
	2b74a	  642  TrackPopupMenuEx	77e2e89d
	2b73e	  563  SetFocus	77de750f
	2b72e	  185  EnableWindow	77de5cbe
	2b720	  261  GetDlgItem	77ded52d
	2b712	  431  LoadStringA	77dee3af
	2b702	  536  SendMessageA	77de4961
	2b6f6	  266  GetFocus	77de4e82
	2b6e6	  483  PostMessageA	77de765d
	2b6d4	  149  DialogBoxParamA	77df14d7
	2b6c8	  691  wsprintfA	77dedbee
	2b6ae	  516  RegisterWindowMessageA	77de59bf
	2b818	  303  GetMessagePos	77de5ce9
	2b83a	  187  EndDialog	77e06444
	2b828	  605  SetWindowLongA	77de7452
	2b7e6	  243  GetClientRect	77de4d06
	2b806	  526  ScreenToClient	77de5d23
	2b7f6	  144  DestroyWindow	77de736e
	2b9f8	  355  GetWindowTextLengthA	77ded606
	2ba10	  450  MessageBeep	77df3600

 0002ab38	0002ab9c ffffffff ffffffff 0002bb74 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2bb3c	  404  RegEnumValueA	77d8da74
	2ba5c	  434  RegSetValueExA	77d89454
	2ba6e	  392  RegCreateKeyExA	77d88f62
	2ba80	  413  RegOpenKeyExA	77d882ac
	2ba90	  400  RegEnumKeyA	77d8a39d
	2ba9e	  423  RegQueryValueExA	77d8858e
	2bab2	  401  RegEnumKeyExA	77d8a259
	2bac2	  418  RegQueryInfoKeyA	77d8df09
	2bad6	  395  RegDeleteKeyA	77d8de84
	2bae6	   25  AdjustTokenPrivileges	77d89ea6
	2bafe	  280  LookupPrivilegeValueA	77d93572
	2bb16	  359  OpenProcessToken	77d889bc
	2bb2a	  397  RegDeleteValueA	77d8d4c6
	2ba4e	  388  RegCloseKey	77d87d4d
	2bb4c	  433  RegSetValueA	77d8f8fa
	2bb5c	   93  CryptAcquireContextA	77d96068

 0002ab4c	0002abe0 ffffffff ffffffff 0002bbfc 00001044

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2bbea	   77  PropertySheetA	77b49023
	2bb9a	   54  ImageList_LoadImageA	77b2df87
	2bbb2	   10  DestroyPropertySheetPage	77b40bc0
	2bbce	    2  CreatePropertySheetPageA	77b48fe7
	2bb82	   70  InitCommonControlsEx	77b2571f

 0002ab60	0002abf8 ffffffff ffffffff 0002bc24 0000105c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2bc14	  462  SelectObject	77f4182d
	2bc0a	  413  PatBlt	77f46011

 0002ab74	0002ada8 ffffffff ffffffff 0002bcc8 0000120c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	2bcbc	  210  StrCmpNIA	77c54c41
	2bc2e	  137  SHDeleteKeyA	77c65720
	2bc4c	  192  SHSetValueA	77c5b6a4
	2bc3e	  149  SHGetValueA	77c54d77
	2bc6c	  105  PathRemoveFileSpecA	77c5d3b4
	2bc82	   57  PathIsDirectoryA	77c672f1
	2bc5a	  141  SHDeleteValueA	77c66fbc
	2bca2	  267  UrlGetPartA	77c7a013
	2bcb0	  247  StrToIntA	77c5b7f6
	2bc96	  208  StrCmpIW	77c41db9

 0002ab88	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x695fbce0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		383b4414
Major/Minor 			0/0
Name 				0002bd62 MSOEACCT.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000009
	[Name Pointer/Ordinal] Table	00000009
Table Addresses
	Export Address Table 		0002bd08
	Name Pointer Table 		0002bd2c
	Ordinal Table 			0002bd50

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 241b2 Export RVA
	[   1] +base[   2] 241c4 Export RVA
	[   2] +base[   3] 1c1a9 Export RVA
	[   3] +base[   4] 1c1ad Export RVA
	[   4] +base[   5] 130c4 Export RVA
	[   5] +base[   6] 1c1e8 Export RVA
	[   6] +base[   7] 1c213 Export RVA
	[   7] +base[   8] 14275 Export RVA
	[   8] +base[   9] 11792 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CreateAccountsFromFile
	[   1] CreateAccountsFromFileEx
	[   3] DllCanUnloadNow
	[   4] DllGetClassObject
	[   5] DllRegisterServer
	[   6] DllUnregisterServer
	[   2] GetDllMajorVersion
	[   7] HrCreateAccountManager
	[   8] ValidEmailAddress


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  42c [142c] HIGHLOW
	reloc    1 offset  454 [1454] HIGHLOW
	reloc    2 offset  47c [147c] HIGHLOW
	reloc    3 offset  4a4 [14a4] HIGHLOW
	reloc    4 offset  4cc [14cc] HIGHLOW
	reloc    5 offset  4f4 [14f4] HIGHLOW
	reloc    6 offset  51c [151c] HIGHLOW
	reloc    7 offset  544 [1544] HIGHLOW
	reloc    8 offset  56c [156c] HIGHLOW
	reloc    9 offset  594 [1594] HIGHLOW
	reloc   10 offset  5bc [15bc] HIGHLOW
	reloc   11 offset  5e4 [15e4] HIGHLOW
	reloc   12 offset  60c [160c] HIGHLOW
	reloc   13 offset  634 [1634] HIGHLOW
	reloc   14 offset  65c [165c] HIGHLOW
	reloc   15 offset  684 [1684] HIGHLOW
	reloc   16 offset  6ac [16ac] HIGHLOW
	reloc   17 offset  6d4 [16d4] HIGHLOW
	reloc   18 offset  6fc [16fc] HIGHLOW
	reloc   19 offset  724 [1724] HIGHLOW
	reloc   20 offset  74c [174c] HIGHLOW
	reloc   21 offset  774 [1774] HIGHLOW
	reloc   22 offset  79c [179c] HIGHLOW
	reloc   23 offset  7c4 [17c4] HIGHLOW
	reloc   24 offset  7ec [17ec] HIGHLOW
	reloc   25 offset  814 [1814] HIGHLOW
	reloc   26 offset  83c [183c] HIGHLOW
	reloc   27 offset  864 [1864] HIGHLOW
	reloc   28 offset  88c [188c] HIGHLOW
	reloc   29 offset  8b4 [18b4] HIGHLOW
	reloc   30 offset  8dc [18dc] HIGHLOW
	reloc   31 offset  904 [1904] HIGHLOW
	reloc   32 offset  92c [192c] HIGHLOW
	reloc   33 offset  954 [1954] HIGHLOW
	reloc   34 offset  97c [197c] HIGHLOW
	reloc   35 offset  9a4 [19a4] HIGHLOW
	reloc   36 offset  9cc [19cc] HIGHLOW
	reloc   37 offset  9f4 [19f4] HIGHLOW
	reloc   38 offset  a1c [1a1c] HIGHLOW
	reloc   39 offset  a44 [1a44] HIGHLOW
	reloc   40 offset  a6c [1a6c] HIGHLOW
	reloc   41 offset  a94 [1a94] HIGHLOW
	reloc   42 offset  abc [1abc] HIGHLOW
	reloc   43 offset  ae4 [1ae4] HIGHLOW
	reloc   44 offset  b0c [1b0c] HIGHLOW
	reloc   45 offset  b34 [1b34] HIGHLOW
	reloc   46 offset  b5c [1b5c] HIGHLOW
	reloc   47 offset  b84 [1b84] HIGHLOW
	reloc   48 offset  bac [1bac] HIGHLOW
	reloc   49 offset  bd4 [1bd4] HIGHLOW
	reloc   50 offset  bfc [1bfc] HIGHLOW
	reloc   51 offset  c24 [1c24] HIGHLOW
	reloc   52 offset  c4c [1c4c] HIGHLOW
	reloc   53 offset  c74 [1c74] HIGHLOW
	reloc   54 offset  c9c [1c9c] HIGHLOW
	reloc   55 offset  cc4 [1cc4] HIGHLOW
	reloc   56 offset  cec [1cec] HIGHLOW
	reloc   57 offset  d14 [1d14] HIGHLOW
	reloc   58 offset  d3c [1d3c] HIGHLOW
	reloc   59 offset  d64 [1d64] HIGHLOW
	reloc   60 offset  d8c [1d8c] HIGHLOW
	reloc   61 offset  db4 [1db4] HIGHLOW
	reloc   62 offset  ddc [1ddc] HIGHLOW
	reloc   63 offset  e04 [1e04] HIGHLOW
	reloc   64 offset  e2c [1e2c] HIGHLOW
	reloc   65 offset  e54 [1e54] HIGHLOW
	reloc   66 offset  e7c [1e7c] HIGHLOW
	reloc   67 offset  ea4 [1ea4] HIGHLOW
	reloc   68 offset  ecc [1ecc] HIGHLOW
	reloc   69 offset  ef4 [1ef4] HIGHLOW
	reloc   70 offset  f1c [1f1c] HIGHLOW
	reloc   71 offset  f44 [1f44] HIGHLOW
	reloc   72 offset  f6c [1f6c] HIGHLOW
	reloc   73 offset  f94 [1f94] HIGHLOW
	reloc   74 offset  fbc [1fbc] HIGHLOW
	reloc   75 offset  fe4 [1fe4] HIGHLOW

Virtual Address: 00002000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    c [200c] HIGHLOW
	reloc    1 offset   34 [2034] HIGHLOW
	reloc    2 offset   5c [205c] HIGHLOW
	reloc    3 offset   84 [2084] HIGHLOW
	reloc    4 offset   ac [20ac] HIGHLOW
	reloc    5 offset   d4 [20d4] HIGHLOW
	reloc    6 offset   fc [20fc] HIGHLOW
	reloc    7 offset  124 [2124] HIGHLOW
	reloc    8 offset  14c [214c] HIGHLOW
	reloc    9 offset  174 [2174] HIGHLOW
	reloc   10 offset  19c [219c] HIGHLOW
	reloc   11 offset  1c4 [21c4] HIGHLOW
	reloc   12 offset  1ec [21ec] HIGHLOW
	reloc   13 offset  214 [2214] HIGHLOW
	reloc   14 offset  23c [223c] HIGHLOW
	reloc   15 offset  264 [2264] HIGHLOW
	reloc   16 offset  28c [228c] HIGHLOW
	reloc   17 offset  2b4 [22b4] HIGHLOW
	reloc   18 offset  2dc [22dc] HIGHLOW
	reloc   19 offset  304 [2304] HIGHLOW
	reloc   20 offset  32c [232c] HIGHLOW
	reloc   21 offset  354 [2354] HIGHLOW
	reloc   22 offset  37c [237c] HIGHLOW
	reloc   23 offset  3a4 [23a4] HIGHLOW
	reloc   24 offset  3cc [23cc] HIGHLOW
	reloc   25 offset  3f4 [23f4] HIGHLOW
	reloc   26 offset  41c [241c] HIGHLOW
	reloc   27 offset  444 [2444] HIGHLOW
	reloc   28 offset  46c [246c] HIGHLOW
	reloc   29 offset  494 [2494] HIGHLOW
	reloc   30 offset  4bc [24bc] HIGHLOW
	reloc   31 offset  4e4 [24e4] HIGHLOW
	reloc   32 offset  50c [250c] HIGHLOW
	reloc   33 offset  534 [2534] HIGHLOW
	reloc   34 offset  55c [255c] HIGHLOW
	reloc   35 offset  584 [2584] HIGHLOW
	reloc   36 offset  5ac [25ac] HIGHLOW
	reloc   37 offset  e40 [2e40] HIGHLOW
	reloc   38 offset  e44 [2e44] HIGHLOW
	reloc   39 offset  e48 [2e48] HIGHLOW
	reloc   40 offset  e4c [2e4c] HIGHLOW
	reloc   41 offset  e50 [2e50] HIGHLOW
	reloc   42 offset  e54 [2e54] HIGHLOW
	reloc   43 offset  e58 [2e58] HIGHLOW
	reloc   44 offset  e5c [2e5c] HIGHLOW
	reloc   45 offset  e60 [2e60] HIGHLOW
	reloc   46 offset  e64 [2e64] HIGHLOW
	reloc   47 offset  e68 [2e68] HIGHLOW
	reloc   48 offset  e6c [2e6c] HIGHLOW
	reloc   49 offset  e70 [2e70] HIGHLOW
	reloc   50 offset  e74 [2e74] HIGHLOW
	reloc   51 offset  e78 [2e78] HIGHLOW
	reloc   52 offset  e7c [2e7c] HIGHLOW
	reloc   53 offset  e80 [2e80] HIGHLOW
	reloc   54 offset  e84 [2e84] HIGHLOW
	reloc   55 offset  e88 [2e88] HIGHLOW
	reloc   56 offset  e8c [2e8c] HIGHLOW
	reloc   57 offset  ec8 [2ec8] HIGHLOW
	reloc   58 offset  ecc [2ecc] HIGHLOW
	reloc   59 offset  ed0 [2ed0] HIGHLOW
	reloc   60 offset  ed4 [2ed4] HIGHLOW
	reloc   61 offset  ed8 [2ed8] HIGHLOW
	reloc   62 offset  edc [2edc] HIGHLOW
	reloc   63 offset  ee0 [2ee0] HIGHLOW
	reloc   64 offset  ee4 [2ee4] HIGHLOW
	reloc   65 offset  ee8 [2ee8] HIGHLOW
	reloc   66 offset  eec [2eec] HIGHLOW
	reloc   67 offset  ef0 [2ef0] HIGHLOW
	reloc   68 offset  ef4 [2ef4] HIGHLOW
	reloc   69 offset  ef8 [2ef8] HIGHLOW
	reloc   70 offset  efc [2efc] HIGHLOW
	reloc   71 offset  f00 [2f00] HIGHLOW
	reloc   72 offset  f04 [2f04] HIGHLOW
	reloc   73 offset  f08 [2f08] HIGHLOW
	reloc   74 offset  f0c [2f0c] HIGHLOW
	reloc   75 offset  f10 [2f10] HIGHLOW
	reloc   76 offset  f18 [2f18] HIGHLOW
	reloc   77 offset  f1c [2f1c] HIGHLOW
	reloc   78 offset  f20 [2f20] HIGHLOW
	reloc   79 offset  f24 [2f24] HIGHLOW
	reloc   80 offset  f28 [2f28] HIGHLOW
	reloc   81 offset  f2c [2f2c] HIGHLOW
	reloc   82 offset  f30 [2f30] HIGHLOW
	reloc   83 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   78 [3078] HIGHLOW
	reloc    1 offset   7c [307c] HIGHLOW
	reloc    2 offset   80 [3080] HIGHLOW
	reloc    3 offset   84 [3084] HIGHLOW
	reloc    4 offset   88 [3088] HIGHLOW
	reloc    5 offset   8c [308c] HIGHLOW
	reloc    6 offset   90 [3090] HIGHLOW
	reloc    7 offset   94 [3094] HIGHLOW
	reloc    8 offset   98 [3098] HIGHLOW
	reloc    9 offset   9c [309c] HIGHLOW
	reloc   10 offset   a0 [30a0] HIGHLOW
	reloc   11 offset   a4 [30a4] HIGHLOW
	reloc   12 offset   a8 [30a8] HIGHLOW
	reloc   13 offset   ac [30ac] HIGHLOW
	reloc   14 offset   b0 [30b0] HIGHLOW
	reloc   15 offset   b4 [30b4] HIGHLOW
	reloc   16 offset   b8 [30b8] HIGHLOW
	reloc   17 offset   bc [30bc] HIGHLOW
	reloc   18 offset  138 [3138] HIGHLOW
	reloc   19 offset  13c [313c] HIGHLOW
	reloc   20 offset  140 [3140] HIGHLOW
	reloc   21 offset  144 [3144] HIGHLOW
	reloc   22 offset  148 [3148] HIGHLOW
	reloc   23 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  198 [4198] HIGHLOW
	reloc    1 offset  19c [419c] HIGHLOW
	reloc    2 offset  1a0 [41a0] HIGHLOW
	reloc    3 offset  1a4 [41a4] HIGHLOW
	reloc    4 offset  1a8 [41a8] HIGHLOW
	reloc    5 offset  1ac [41ac] HIGHLOW
	reloc    6 offset  1b0 [41b0] HIGHLOW
	reloc    7 offset  1b4 [41b4] HIGHLOW
	reloc    8 offset  1b8 [41b8] HIGHLOW
	reloc    9 offset  1bc [41bc] HIGHLOW
	reloc   10 offset  1c0 [41c0] HIGHLOW
	reloc   11 offset  1c4 [41c4] HIGHLOW
	reloc   12 offset  1d8 [41d8] HIGHLOW
	reloc   13 offset  1dc [41dc] HIGHLOW
	reloc   14 offset  1e0 [41e0] HIGHLOW
	reloc   15 offset  1e4 [41e4] HIGHLOW
	reloc   16 offset  1e8 [41e8] HIGHLOW
	reloc   17 offset  a58 [4a58] HIGHLOW
	reloc   18 offset  a5c [4a5c] HIGHLOW
	reloc   19 offset  a60 [4a60] HIGHLOW
	reloc   20 offset  a64 [4a64] HIGHLOW
	reloc   21 offset  a68 [4a68] HIGHLOW
	reloc   22 offset  a6c [4a6c] HIGHLOW
	reloc   23 offset  a70 [4a70] HIGHLOW
	reloc   24 offset  a74 [4a74] HIGHLOW
	reloc   25 offset  a78 [4a78] HIGHLOW
	reloc   26 offset  a7c [4a7c] HIGHLOW
