
tapi32.dll:     file format pei-i386
tapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x774e2e60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ca00
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002e60
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		774e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00022393
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a810 00001e16 Export Directory [.edata (or where ever we found it)]
Entry 1 0001c626 00000118 Import Directory [parts of .idata]
Entry 2 0001f000 00000458 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 0000129c Base Relocation Directory [.reloc]
Entry 6 0001d7b8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 00000354 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x774fc626

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c626	0001c73e ffffffff ffffffff 0001c6da 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1ca92	  654  malloc	78001000
	1ca9c	   14  ??1type_info@@UAE@XZ	7800b20c
	1cab4	  155  _adjust_fdiv	7803bb70
	1cac4	  268  _initterm	78001dea
	1cad0	  603  free	780010ed
	1cad8	  737  wcscspn	78028e9c
	1cae2	  555  _wtol	780162f0
	1caea	  733  wcschr	7800116b
	1caf4	  553  _wtoi	780162f0
	1cafc	  732  wcscat	78002107
	1cb06	  739  wcslen	780012ef
	1cb10	  636  iswctype	7800151d
	1cb1c	  734  wcscmp	780012b8
	1cb26	   66  _EH_prolog	7800114c
	1cb34	   73  __CxxFrameHandler	7800ae78
	1cb48	   15  ??2@YAPAXI@Z	780021ee
	1cb58	   16  ??3@YAXPAX@Z	78001f56
	1cb68	  744  wcsrchr	78003fdf
	1cb72	  487  _wcsicmp	78002635
	1cb7e	  199  _except_handler3	7800f56a
	1cb92	  736  wcscpy	780020e2

 0001c63a	0001c796 ffffffff ffffffff 0001c6e6 00001058

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1cb9c	  585  ReleaseMutex	77e674f7
	1cbac	  464  IsBadReadPtr	77e60c3b
	1cbbc	  467  IsBadWritePtr	77e65ddb
	1cbcc	  195  FreeLibrary	77e6ab8c
	1cbda	  196  FreeLibraryAndExitThread	77e5cede
	1cbf6	  822  lstrlenW	77e5cd5c
	1cc02	  398  GetVersion	77e6e6d6
	1cc10	  821  lstrlenA	77e67334
	1cc1c	  461  IsBadCodePtr	77e58707
	1cc2c	  315  GetModuleHandleW	77e5dbbf
	1cc40	  268  GetCurrentThreadId	77e59aa2
	1cc56	  813  lstrcmpiW	77e5aab8
	1cc62	  191  FormatMessageW	77e5aa62
	1cc74	  225  GetComputerNameW	77e5f6fe
	1cc88	  266  GetCurrentProcessId	77e565f4
	1cc9e	   72  CreateProcessW	77e6db62
	1ccb0	  521  OpenEventW	77e5a11c
	1ccbe	  301  GetLastError	77e5668c
	1ccce	  594  ResetEvent	77e6310f
	1ccdc	  815  lstrcpyA	77e57e39
	1cce8	  807  lstrcatW	77e66133
	1ccf4	  816  lstrcpyW	77e5a1a4
	1cd00	  810  lstrcmpW	77e6016c
	1cd0c	  707  Sleep	77e54b74
	1cd14	  419  GlobalFree	77e6c287
