
rsvp.exe:     file format pei-i386
rsvp.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01029340

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Oct 30 08:29:45 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00029600
SizeOfInitializedData	0002c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00029340
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000600
CheckSum		0002d280
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00029684 000000b4 Import Directory [parts of .idata]
Entry 2 00057000 000003b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000238 000000b8 Bound Import Directory
Entry c 00001000 000002cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1029684

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029684	0002985c ffffffff ffffffff 00029bb8 00001124

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	29a0e	  736  wcscpy	780020e2
	29a18	  654  malloc	78001000
	29a22	  739  wcslen	780012ef
	29a2c	  603  free	780010ed
	29a34	  741  wcsncmp	78028f1d
	29a3e	  734  wcscmp	780012b8
	29a48	  687  sprintf	780253ca
	29a52	  427  _snprintf	78023383
	29a5e	  199  _except_handler3	7800f56a
	29a72	  573  calloc	78001e18
	29a7c	  570  atoi	7800c7d0
	29a84	  450  _strnicmp	78012d7c
	29a90	  238  _ftol	78001bf1
	29a98	  702  strncpy	7800231a
	29bc4	  180  _controlfp	78003c1e
	29ba6	  128  __set_app_type	78003e5a
	29b78	  155  _adjust_fdiv	7803bb70
	29b98	  110  __p__fmode	78003e64
	29a04	  732  wcscat	78002107
	29b88	  105  __p__commode	78003e6a
	29b48	   88  __getmainargs	78003e70
	29b64	  130  __setusermatherr	7800b426
	29b58	  268  _initterm	78001dea
	29b22	  208  _exit	7800b908
	29b38	   99  __p___initenv	7800bb9e
	29b2a	   72  _XcptFilter	7800f7dc
	29b18	  704  strrchr	78028c89
	29aac	  478  _vsnprintf	780236a6
	29b0c	  446  _stricmp	78012961
	29b04	  675  rand	78021277
	29afa	  661  memmove	780030b5
	29af0	  703  strpbrk	78012927
	29ae8	  591  fgets	78024336
	29ade	  624  isdigit	7800142a
	29ad6	  596  fopen	78022aa9
	29acc	  690  sscanf	7802541c
	29ac2	  665  perror	78020fcf
	29aba	  582  exit	7800269e
	29aa2	  710  strtoul	78016847

 00029698	00029738 ffffffff ffffffff 00029cfa 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29c72	   26  AllocateAndInitializeSid	77d8919e
	29cec	  400  RegEnumKeyA	77d8a39d
	29cde	  388  RegCloseKey	77d87d4d
	29cc4	  410  RegNotifyChangeKeyValue	77d89dbd
	29cb6	  412  RegOpenKeyA	77d883fa
	29ca6	  449  ReportEventA	77d99c75
	29c8e	  439  RegisterEventSourceA	77d86906
	29bd2	  423  RegQueryValueExA	77d8858e
	29c62	  194  GetLengthSid	77d889e2
	29c52	  254  InitializeAcl	77d8915a
	29c3c	   13  AddAccessAllowedAce	77d8917a
	29c1c	  255  InitializeSecurityDescriptor	77d89102
