
icwdial.dll:     file format pei-i386
icwdial.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d491c20

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:46 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00005400
SizeOfInitializedData	00008400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c20
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		6d490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000600
CheckSum		00010f65
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000061b0 000000ff Export Directory [.edata (or where ever we found it)]
Entry 1 000059f0 0000008c Import Directory [parts of .idata]
Entry 2 0000a000 000064a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000490 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000080 Bound Import Directory
Entry c 00001000 00000160 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d4959f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000059f0	00005b3c ffffffff ffffffff 00005c28 000010c0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5c1c	  382  _memicmp	780281c3
	5c12	  661  memmove	780030b5
	5c08	  733  wcschr	7800116b
	5bfc	  399  _purecall	7800f47d
	5bec	   15  ??2@YAPAXI@Z	780021ee
	5bdc	   16  ??3@YAXPAX@Z	78001f56

 00005a04	00005aac ffffffff ffffffff 00005eb4 00001030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5cae	  195  FreeLibrary	77e6ab8c
	5cbc	  339  GetProcAddress	77e6564b
	5cce	  482  LoadLibraryW	77e5ecdf
	5cde	  822  lstrlenW	77e5cd5c
	5c9a	   75  CreateSemaphoreW	77e6c407
	5cea	  819  lstrcpynW	77e61393
	5cf6	  537  OutputDebugStringW	77e7b8a4
	5d0c	  649  SetCurrentDirectoryW	77e65126
	5d24	  315  GetModuleHandleW	77e5dbbf
	5d38	  765  WaitForSingleObject	77e58778
	5d4e	  707  Sleep	77e54b74
	5c6e	  301  GetLastError	77e5668c
	5d6a	   77  CreateThread	77e66510
	5d7a	  816  lstrcpyW	77e5a1a4
	5c7e	  412  GlobalAlloc	77e6911a
	5c8c	   30  CloseHandle	77e5a6c8
	5dae	  813  lstrcmpiW	77e5aab8
	5dba	  330  GetPrivateProfileIntW	77e6d89d
	5dd2	   58  CreateFileW	77e595a3
	5de0	  408  GetWindowsDirectoryW	77e69b2e
	5df8	  782  WriteFile	77e64a24
	5e04	  807  lstrcatW	77e66133
	5e10	  604  SearchPathW	77e5ae94
	5e1e	  363  GetStringTypeExW	77e651ee
	5e32	  786  WritePrivateProfileSectionW	77e7d242
	5e50	  334  GetPrivateProfileSectionW	77e72602
	5e6c	  291  GetFileAttributesW	77e661ba
	5e82	  369  GetSystemDirectoryW	77e6ca3a
	5e98	  196  FreeLibraryAndExitThread	77e5cede
	5c60	  419  GlobalFree	77e6c287
	5c44	  100  DisableThreadLibraryCalls	77e5602a
	5d86	  336  GetPrivateProfileStringW	77e66b90
	5c34	  400  GetVersionExW	77e5a3e1
	5d56	  287  GetExitCodeThread	77e56207
	5da2	  810  lstrcmpW	77e6016c

 00005a18	00005b70 ffffffff ffffffff 00006062 000010f4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5fe4	  210  EnumWindows	77de4bcd
