
dinput.dll:     file format pei-i386
dinput.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7596a18d

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00017200
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a18d
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		75960000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000600
CheckSum		00023d35
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018060 000000fb Export Directory [.edata (or where ever we found it)]
Entry 1 00017368 00000078 Import Directory [parts of .idata]
Entry 2 0001a000 00005e74 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 000010fc Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75977368

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017368	0001753c ffffffff ffffffff 00017650 0000115c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	17634	  238  _ftol	78001bf1
	1763c	  199  _except_handler3	7800f56a

 0001737c	00017430 ffffffff ffffffff 00017ad8 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17788	  594  ResetEvent	77e6310f
	177ac	  464  IsBadReadPtr	77e60c3b
	177bc	  467  IsBadWritePtr	77e65ddb
	177cc	  769  WideCharToMultiByte	77e5afd8
	177e2	  196  FreeLibraryAndExitThread	77e5cede
	177fe	  195  FreeLibrary	77e6ab8c
	1780c	  301  GetLastError	77e5668c
	1781c	  763  WaitForMultipleObjects	77e6e673
	17836	  692  SetThreadPriority	77e6a93e
	1784a	   77  CreateThread	77e66510
	17770	   90  DeleteCriticalSection	77f877e0
	17796	  266  GetCurrentProcessId	77e565f4
	1787a	  390  GetTickCount	77e5c0a6
	1788a	  813  lstrcmpiW	77e5aab8
	17896	  574  ReadFileEx	77e7f285
	178a4	  108  DuplicateHandle	77e5466c
	178b6	  265  GetCurrentProcess	77e656d7
	178ca	  707  Sleep	77e54b74
	178d2	  819  lstrcpynW	77e61393
	178de	  822  lstrlenW	77e5cd5c
	178ea	  585  ReleaseMutex	77e674f7
	178fa	  765  WaitForSingleObject	77e58778
	17910	  513  MulDiv	77e6b5a8
	1785a	   53  CreateEventW	77e640bf
	1786a	  482  LoadLibraryW	77e5ecdf
	17734	  111  EnterCriticalSection	77f8aa4c
	17948	  492  LocalReAlloc	77e6869d
	17958	  708  SleepEx	77e54b82
	17962	  596  ResumeThread	77e56f37
	17972	  339  GetProcAddress	77e6564b
	17984	  100  DisableThreadLibraryCalls	77e5602a
	179a0	  734  UnmapViewOfFile	77e65efc
	179b2	  514  MultiByteToWideChar	77e65f62
	179c8	  816  lstrcpyW	77e5a1a4
	179d4	  810  lstrcmpW	77e6016c
	179e0	  812  lstrcmpiA	77e6a711
	179ec	  783  WriteFileEx	77e7f2d7
	179fa	  712  SystemTimeToFileTime	77e664a5
	17a12	  303  GetLocalTime	77e6c37a
	17a22	  268  GetCurrentThreadId	77e59aa2
	17a38	  501  MapViewOfFile	77e5d019
	17a48	   57  CreateFileMappingW	77e63f72
	17a5e	   67  CreateMutexW	77e634e8
	17a6e	  484  LoadResource	77e5bde8
	17a7e	  181  FindResourceW	77e5e8c3
	17a8e	   72  CreateProcessW	77e6db62
	17aa0	  453  InitializeCriticalSection	77e58d0f
	17abc	  461  IsBadCodePtr	77e58707
	17acc	  821  lstrlenA	77e67334
	17764	  656  SetEvent	77e5670d
	1774c	  478  LeaveCriticalSection	77f8aa7d
	17708	  661  SetFilePointer	77e6ed4c
