
odbctrac.dll:     file format pei-i386
odbctrac.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f95eda1

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00020000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001eda1
BaseOfCode		00002000
BaseOfData		00022000
ImageBase		1f940000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00002000
CheckSum		0002aa13
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ff00 00001147 Export Directory [.edata (or where ever we found it)]
Entry 1 0001f8f4 00000078 Import Directory [parts of .idata]
Entry 2 00025000 00000598 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001aac Base Relocation Directory [.reloc]
Entry 6 00002130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000007c Bound Import Directory
Entry c 00002000 00000124 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f95f8f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f8f4	0001f9f8 ffffffff ffffffff 0001fb9a 0000208c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fb7c	  193  _endthread	7800bedd
	1fa90	  654  malloc	78001000
	1faa6	  603  free	780010ed
	1fb8a	  163  _beginthread	7800bdd3
	1fb52	   96  __mb_cur_max	7803b368
	1fb6e	  545  _wsplitpath	78020d3b
	1fb62	  446  _stricmp	78012961
	1fb30	  427  _snprintf	78023383
	1fb46	  274  _isctype	7800c89a
	1fb3c	  395  _pctype	7803d15c
	1fb10	  739  wcslen	780012ef
	1fb26	  585  fclose	78012188
	1fb1a	  514  _wfsopen	780238a9
	1faf0	  197  _errno	7800c9ac
	1fb06	  234  _fsopen	78022a3c
	1fafa	  239  _fullpath	78017bbf
	1facc	  687  sprintf	780253ca
	1fae4	  697  strerror	78021299
	1fad6	  438  _splitpath	780205b7
	1faae	  588  fflush	780114fa
	1fac2	  611  fwrite	78024ebc
	1fab8	  702  strncpy	7800231a
	1fa9a	  261  _heapmin	7801b5b8

 0001f908	0001f96c ffffffff ffffffff 0001fd7e 00002000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fcaa	  195  FreeLibrary	77e6ab8c
	1fcb8	  339  GetProcAddress	77e6564b
	1fc2a	  535  OutputDebugStringA	77e70c93
	1fe44	  314  GetModuleHandleA	77e656db
	1fc40	  776  WideCharToMultiByte	77e5afd8
	1fe6e	  489  LocalFree	77e6499c
	1fe7a	  495  LocalUnlock	77e69f42
	1fe58	  312  GetModuleFileNameA	77e63992
	1fe94	  485  LocalAlloc	77e64911
	1fea2	  508  MoveFileExA	77e6bbe8
	1fe88	  491  LocalLock	77e557bb
	1febe	   55  CreateFileA	77e62b8d
	1fecc	  368  GetSystemDirectoryA	77e55493
	1feb0	  293  GetFileSize	77e58854
	1fd76	  708  Sleep	77e54b74
	1fd68	   30  CloseHandle	77e5a6c8
	1fd4c	  657  SetEvent	77e5670d
	1fd36	  772  WaitForSingleObject	77e58778
	1fd58	   52  CreateEventA	77e5b217
	1fd10	  219  GetCommandLineW	77e6c693
	1fcf6	  554  QueryPerformanceCounter	77e58914
	1fd22	  222  GetComputerNameA	77e635b2
	1fc14	  514  MultiByteToWideChar	77e65f62
	1fba6	  478  LeaveCriticalSection	77f8aa7d
	1fbbe	  266  GetCurrentProcessId	77e565f4
	1fbd4	  268  GetCurrentThreadId	77e59aa2
	1fbea	  111  EnterCriticalSection	77f8aa4c
	1fc02	  218  GetCommandLineA	77e571cc
	1fc8e	  453  InitializeCriticalSection	77e58d0f
	1fcca	  479  LoadLibraryA	77e68023
	1fcda	  100  DisableThreadLibraryCalls	77e5602a
	1fc56	  467  IsBadWritePtr	77e65ddb
	1fc66	  464  IsBadReadPtr	77e60c3b
	1fc76	   90  DeleteCriticalSection	77f877e0

 0001f91c	0001fa60 ffffffff ffffffff 0001fdec 000020f4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fddc	  481  PeekMessageA	77de6963
	1fdc0	  463  MsgWaitForMultipleObjects	77de547c
	1fdac	  647  TranslateMessage	77de3669
	1fee2	  691  wsprintfA	77dedbee
	1fd8c	  692  wsprintfW	77de850e
	1fd98	  151  DispatchMessageA	77de490a
	1feee	  451  MessageBoxA	77e13d68

 0001f930	0001fa80 ffffffff ffffffff 0001fe2e 00002114

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fdf8	   90  CoUninitialize	77a26984
	1fe1e	   50  CoInitialize	77a2691a
	1fe0a	   15  CoCreateInstance	77a24fe0

 0001f944	0001fa58 ffffffff ffffffff 0001fe38 000020ec

	DLL Name: ODBC32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000024	   36  <none>	1f7f87c6

 0001f958	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x1f95ff00

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37acefcb
Major/Minor 			0/0
Name 				000206c0 ODBCTRAC.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000012f
	[Name Pointer/Ordinal] Table	0000007a
Table Addresses
	Export Address Table 		0001ff28
	Name Pointer Table 		000203e4
	Ordinal Table 			000205cc

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 17e70 Export RVA
	[   1] +base[   2] 17ee0 Export RVA
	[   2] +base[   3] 17f42 Export RVA
	[   3] +base[   4] 17fbc Export RVA
	[   4] +base[   5] 18094 Export RVA
	[   5] +base[   6] 180f6 Export RVA
	[   6] +base[   7] 181da Export RVA
	[   7] +base[   8] 182b1 Export RVA
	[   8] +base[   9] 183b6 Export RVA
	[   9] +base[  10] 18418 Export RVA
	[  10] +base[  11] 18515 Export RVA
	[  11] +base[  12] 185a7 Export RVA
	[  12] +base[  13] 18609 Export RVA
	[  13] +base[  14] 1866b Export RVA
	[  14] +base[  15] 186cd Export RVA
	[  15] +base[  16] 1872a Export RVA
	[  16] +base[  17] 187a5 Export RVA
	[  17] +base[  18] 18853 Export RVA
	[  18] +base[  19] 188cd Export RVA
	[  19] +base[  20] 1895f Export RVA
	[  20] +base[  21] 189d9 Export RVA
	[  21] +base[  22] 18a6c Export RVA
	[  22] +base[  23] 18b65 Export RVA
	[  23] +base[  24] 1a5a8 Export RVA
	[  24] +base[  25] 1a63b Export RVA
	[  25] +base[  26] 1a730 Export RVA
	[  26] +base[  27] 1a792 Export RVA
	[  27] +base[  28] 1a871 Export RVA
	[  28] +base[  29] 1a8e3 Export RVA
	[  29] +base[  30] 1a96f Export RVA
	[  30] +base[  31] 1aa02 Export RVA
	[  31] +base[  32] 1aa7d Export RVA
	[  32] +base[  33] 1ab39 Export RVA
	[  33] +base[  34] 1ac0e Export RVA
	[  34] +base[  35] 1ad2c Export RVA
	[  35] +base[  36] 1ae0a Export RVA
	[  36] +base[  37] 1af00 Export RVA
	[  37] +base[  38] 1afbc Export RVA
	[  38] +base[  39] 1b078 Export RVA
	[  39] +base[  40] 18bf8 Export RVA
	[  40] +base[  41] 18cee Export RVA
	[  41] +base[  42] 18de8 Export RVA
	[  42] +base[  43] 18e7b Export RVA
	[  43] +base[  44] 18f53 Export RVA
	[  44] +base[  45] 18fe6 Export RVA
	[  45] +base[  46] 190ac Export RVA
	[  46] +base[  47] 1913f Export RVA
	[  47] +base[  48] 191ba Export RVA
	[  48] +base[  49] 19234 Export RVA
	[  49] +base[  50] 192c6 Export RVA
	[  50] +base[  51] 19359 Export RVA
	[  51] +base[  52] 193ec Export RVA
	[  52] +base[  53] 19508 Export RVA
	[  53] +base[  54] 19607 Export RVA
	[  54] +base[  55] 196fd Export RVA
	[  55] +base[  56] 197cc Export RVA
	[  56] +base[  57] 198c2 Export RVA
	[  57] +base[  58] 199be Export RVA
	[  58] +base[  59] 19a85 Export RVA
	[  59] +base[  60] 19b4a Export RVA
	[  60] +base[  61] 19c83 Export RVA
	[  61] +base[  62] 19ce5 Export RVA
	[  62] +base[  63] 19db2 Export RVA
	[  63] +base[  64] 19e2c Export RVA
	[  64] +base[  65] 19ebc Export RVA
	[  65] +base[  66] 19f93 Export RVA
	[  66] +base[  67] 1a089 Export RVA
	[  67] +base[  68] 1a160 Export RVA
	[  68] +base[  69] 1a20f Export RVA
	[  69] +base[  70] 1a2b6 Export RVA
	[  70] +base[  71] 1a38d Export RVA
	[  71] +base[  72] 1a489 Export RVA
	[  72] +base[  73] 1b11d Export RVA
	[  73] +base[  74] 1b1db Export RVA
	[  74] +base[  75] 1b2ea Export RVA
	[  75] +base[  76] 1b38f Export RVA
	[  76] +base[  77] 1b434 Export RVA
	[  77] +base[  78] 1b4c7 Export RVA
	[  78] +base[  79] 1f144 Export RVA
	[  79] +base[  80] 1eb10 Export RVA
	[ 105] +base[ 106] 1b542 Export RVA
	[ 106] +base[ 107] 1b62d Export RVA
	[ 107] +base[ 108] 1b70b Export RVA
	[ 109] +base[ 110] 1b817 Export RVA
	[ 110] +base[ 111] 1b919 Export RVA
	[ 116] +base[ 117] 1b9b2 Export RVA
	[ 118] +base[ 119] 1ba67 Export RVA
	[ 120] +base[ 121] 1bb00 Export RVA
	[ 126] +base[ 127] 1ccc5 Export RVA
	[ 131] +base[ 132] 1cdab Export RVA
	[ 132] +base[ 133] 1ce6e Export RVA
	[ 133] +base[ 134] 1cf4a Export RVA
	[ 134] +base[ 135] 1d06f Export RVA
	[ 135] +base[ 136] 1d154 Export RVA
	[ 137] +base[ 138] 1d251 Export RVA
	[ 138] +base[ 139] 1d314 Export RVA
	[ 139] +base[ 140] 1bb9a Export RVA
	[ 140] +base[ 141] 1bc97 Export RVA
	[ 141] +base[ 142] 1bd98 Export RVA
	[ 144] +base[ 145] 1be32 Export RVA
	[ 146] +base[ 147] 1beff Export RVA
