
imejpknl.dll:     file format pei-i386
imejpknl.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6ce6135f

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00068e00
SizeOfInitializedData	0002f000
SizeOfUninitializedData	00003200
AddressOfEntryPoint	0000135f
BaseOfCode		00001000
BaseOfData		0006a000
ImageBase		6ce60000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009f000
SizeOfHeaders		00000400
CheckSum		00097238
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00070f20 000003c5 Export Directory [.edata (or where ever we found it)]
Entry 1 00071400 000000b4 Import Directory [parts of .idata]
Entry 2 0008c000 0000d428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0009a000 00005000 Base Relocation Directory [.reloc]
Entry 6 00071300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 0000006c Bound Import Directory
Entry c 0006a000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6ced1400

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00071400	000714c0 ffffffff ffffffff 00071478 0006a000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7196e	  351  GlobalHandle	77e6e4ad
	7197e	  419  LockResource	77e6138c
	7198e	  405  LoadResource	77e5bde8
	7199e	  138  FindResourceExA	77e60d0d
	7195e	  358  GlobalUnlock	77e5b7f4
	719b0	  333  GetVersionExA	77e6a144
	719c0	  154  FreeResource	77e6366c
	719d0	  137  FindResourceA	77e5805c
	719e0	  382  InterlockedIncrement	77e64a02
	719f8	  252  GetModuleFileNameA	77e63992
	71a0e	  379  InterlockedDecrement	77e64a13
	71a26	  214  GetCurrentThreadId	77e59aa2
	71a3c	  305  GetSystemDirectoryA	77e55493
	71a52	  337  GetWindowsDirectoryA	77e5d287
	71a6a	   37  CopyFileA	77e5e4c1
	71a76	  228  GetEnvironmentVariableA	77e6c866
	71a90	  211  GetCurrentProcess	77e656d7
	71758	  420  MapViewOfFile	77e5d019
	71746	  595  UnmapViewOfFile	77e65efc
	71acc	  126  FindClose	77e58d24
	71ad8	  135  FindNextFileA	77e54bca
	71ae8	  130  FindFirstFileA	77e58dd4
	7192c	  315  GetTempFileNameA	77e6739c
	71950	  348  GlobalFree	77e6c287
	71b18	  303  GetSystemDefaultLCID	77e5f518
	71b30	  274  GetPrivateProfileStringA	77e57360
	71b4c	  575  Sleep	77e54b74
	718e0	  278  GetProcAddress	77e6564b
	718f2	  400  LoadLibraryA	77e68023
	71b76	  482  ResumeThread	77e56f37
	71b86	   67  CreateThread	77e66510
	71b96	   46  CreateEventA	77e5b217
	71ba6	  212  GetCurrentProcessId	77e565f4
	716e4	  674  lstrlenW	77e5cd5c
	718c6	  658  lstrcatA	77e56d78
	718b6	  223  GetDriveTypeA	77e69f1a
	718a8	   78  DeleteFileA	77e630b0
	7188e	  311  GetSystemTimeAsFileTime	77e57d16
	7187c	  144  FlushViewOfFile	77e576c4
	71866	  618  WaitForSingleObject	77e58778
	71856	  477  ReleaseMutex	77e674f7
	71840	  232  GetFileAttributesA	77e5657a
	71834	  661  lstrcmpA	77e60a24
	71828	  670  lstrcpynA	77e65e8b
	71818	  309  GetSystemTime	77e5d9bd
	71940	  317  GetTempPathA	77e6bf24
	71902	  531  SetErrorMode	77e665a2
	7191e	  152  FreeLibrary	77e6ab8c
	71912	  664  lstrcmpiA	77e6a711
	71afa	  662  lstrcmpW	77e6016c
