
services.exe:     file format pei-i386
services.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0100142c

Characteristics 0x31f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Tue Oct 26 04:20:14 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00014a00
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000142c
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		00018d3a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00013f59 0000017a Import Directory [parts of .idata]
Entry 2 00017000 000004cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000158d4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 000000ec Bound Import Directory
Entry c 00001000 0000042c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1013f59

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013f59	000140d3 ffffffff ffffffff 00014049 00001000

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14500	  384  RpcServerListen	77d1169f
	14512	  387  RpcServerRegisterIf	77d1166c
	14528	   51  I_RpcMapWin32Status	77d2405f
	1453e	  363  RpcMgmtStopServerListening	77d39a3c
	1455c	  400  RpcServerUseProtseqEpW	77d27a34
	14576	  343  RpcImpersonateClient	77d17bc0
	1458e	  378  RpcRevertToSelf	77d193d0
	145a0	  391  RpcServerUnregisterIf	77d29bba
	145b8	  364  RpcMgmtWaitServerListen	77d39a78
	145d2	  253  NdrServerCall2	77d71920

 00013f6d	000140ff ffffffff ffffffff 00014055 0000102c

	DLL Name: NETAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	145e4	  241  Netbios	750eb2cc
	145ee	   93  NetApiBufferFree	750e34c7
	14602	  158  NetMessageBufferSend	750f456a
	1461a	  203  NetSessionEnum	750fdf3b

 00013f81	00014113 ffffffff ffffffff 00014063 00001040

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1462c	  506  RtlInitAnsiString	77f9194e
	14640	  211  NtQueryValueKey	77f83d9c
	14652	  610  RtlSetDaclSecurityDescriptor	77f923c4
	14672	  386  RtlCreateSecurityDescriptor	77f923a2
	14690	  333  RtlAnsiStringToUnicodeString	77f94511
	146b0	  558  RtlNewSecurityObject	77f8446a
	146c8	  318  RtlAddAce	77f9210d
	146d4	  615  RtlSetOwnerSecurityDescriptor	77f8bca6
	146f4	  656  RtlUnwind	77f86118
	14700	  720  ZwClose	77f88578
	1470a	  876  ZwRequestWaitReplyPort	77f8aaaa
	14724	  154  NtOpenEvent	77f82964
	14732	  293  NtWaitForSingleObject	77f8a117
	1474a	  723  ZwConnectPort	77f8c857
	1475a	  768  ZwFreeVirtualMemory	77f8bba5
	14770	  330  RtlAllocateHeap	77fc976b
	14782	  484  RtlGetDaclSecurityDescriptor	77f8b2af
	147a2	  576  RtlQueryInformationAcl	77f8cee0
	147bc	  479  RtlGetAce	77f8a0a5
	147c8	   14  DbgPrint	77f9819d
	147d4	 1081  _snprintf	77fb6a67
	147e0	  256  NtSetInformationProcess	77f8b7a5
	147fa	  249  NtSetEvent	77f8dbe6
	14808	  265  NtSetSecurityObject	77f94139
	1481e	  543  RtlLengthRequiredSid	77f86e13
	14836	  521  RtlInitializeSid	77f870fa
	1484a	  632  RtlSubAuthoritySid	77f965da
	14860	 1149  strncpy	77f8a557
	1486a	   65  NtAllocateLocallyUniqueId	77f8a445
	14886	  645  RtlUnicodeStringToAnsiString	77f8e5ec
	148a6	  376  RtlCopyUnicodeString	77f8f75b
	148be	  469  RtlFreeAnsiString	77f8b537
	148d2	 1164  wcschr	77f8b01f
	148dc	  509  RtlInitString	77f8632d
	148ec	  163  NtOpenProcessToken	77f91a26
	14902	  113  NtDuplicateToken	77f918b1
	14916	   62  NtAdjustPrivilegesToken	77f880ea
	14930	  257  NtSetInformationThread	77f8c7bc
	1494a	   54  NtAccessCheckAndAuditAlarm	77f898dc
	14968	  361  RtlConvertLongToLargeInteger	77f8c75a
	14988	  172  NtPrivilegeCheck	77f866af
	1499c	  173  NtPrivilegeObjectAuditAlarm	77f9a3a9
	149ba	  551  RtlMapGenericMask	77f8c629
	149ce	  671  RtlValidRelativeSecurityDescriptor	77fa6836
	149f4	  618  RtlSetSecurityObject	77f9d4d0
	14a0c	  582  RtlQuerySecurityObject	77f9d513
	14a26	 1133  memmove	77f82a70
	14a30	  150  NtNotifyChangeKey	77f90aa4
	14a44	  471  RtlFreeHeap	77fc9c41
	14a52	  203  NtQuerySecurityObject	77f865f8
	14a6a	  107  NtDeleteKey	77f8d277
	14a78	  114  NtEnumerateKey	77f8549a
	14a8a	  109  NtDeleteValueKey	77f880ff
	14a9e	  274  NtSetValueKey	77f8811b
	14aae	 1097  _wcsnicmp	77f89c13
	14aba	  159  NtOpenKey	77f89a99
	14ac6	   88  NtCreateKey	77f96880
	14ad4	  544  RtlLengthSecurityDescriptor	77f8b7ef
	14af2	  672  RtlValidSecurityDescriptor	77f86ad8
	14b10	  377  RtlCreateAcl	77f85313
