
msports.dll:     file format pei-i386
msports.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x694b3781

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00006400
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003781
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		694b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000600
CheckSum		000177ef
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007100 00000197 Export Directory [.edata (or where ever we found it)]
Entry 1 00006420 0000008c Import Directory [parts of .idata]
Entry 2 00009000 000018b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 00000590 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000084 Bound Import Directory
Entry c 00001000 00000208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x694b6420

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006420	00006684 ffffffff ffffffff 00006716 000011d8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	6720	  656  RtlUnwind	77f86118
	670c	 1174  wcsspn	77fb7f46
	6702	 1167  wcscspn	77f91870
	66fa	 1075  _itoa	77f936b1
	66b4	 1164  wcschr	77f8b01f
	66f0	 1098  _wcsupr	77fb6d39
	66e6	 1168  wcslen	77f8d1f7
	66dc	 1175  wcsstr	77f96bf5
	66d2	 1165  wcscmp	77f95d84
	66c8	 1166  wcscpy	77f94653
	66be	 1163  wcscat	77f85bf1

 00006434	00006554 ffffffff ffffffff 00006c44 000010a8

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	6a50	  310  SetupDiDeleteDeviceInfo	7785a77e
	6a38	  373  SetupDiInstallDevice	7785d94c
	69fe	  304  SetupDiCreateDeviceInfoW	77859f13
	672c	  230  IsUserAdmin	77842386
	6a9c	  138  CM_Locate_DevNodeW	778416f8
	6ab2	   81  CM_Get_Device_ID_ListW	778984cd
	69de	  314  SetupDiDestroyDeviceInfoList	778464ec
	6a1a	  301  SetupDiCreateDeviceInfoList	77841985
	69c0	  286  SetupDiBuildDriverInfoList	778557b8
	6b22	   71  CM_Get_DevNode_Registry_PropertyW	7784c249
	6b46	  128  CM_Get_Resource_Conflict_DetailsW	77898d10
	6b6a	  126  CM_Get_Resource_Conflict_Count	77898b49
	6b8c	  163  CM_Query_Resource_Conflict_List	778987c4
	6bae	  388  SetupDiRegisterDeviceInfo	7785a8bd
	6bca	  442  SetupGetStringFieldW	7784904e
	6be2	  418  SetupGetFieldCount	77848fe0
	69a8	  102  CM_Get_First_Log_Conf	778925a4
	6c10	  430  SetupGetLineCountW	77883a6d
	6c26	  346  SetupDiGetDeviceInstanceIdW	77841bf3
	6992	  118  CM_Get_Next_Res_Des	77895a9f
	697c	  122  CM_Get_Res_Des_Data	77895abc
	6962	   54  CM_Free_Res_Des_Handle	778959fe
	6948	   50  CM_Free_Log_Conf_Handle	778923ac
	692c	  367  SetupDiGetSelectedDriverW	77857793
	690e	  353  SetupDiGetDriverInfoDetailW	77857f07
	68fa	  471  SetupOpenInfFileW	77847f54
	68e0	  299  SetupDiCreateDevRegKeyW	77841f95
	68cc	  263  SetupCloseInfFile	778491fa
	68a8	  322  SetupDiGetActualSectionToInstallW	7786323f
