
fdeploy.dll:     file format pei-i386
fdeploy.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f368640

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:21 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00008600
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008640
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		6f360000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000600
CheckSum		0000eac3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009390 0000008b Export Directory [.edata (or where ever we found it)]
Entry 1 000087dc 000000f0 Import Directory [parts of .idata]
Entry 2 0000f000 00001bb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000734 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000dc Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f3687dc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000087dc	00008a3c ffffffff ffffffff 00008bac 00001170

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	8afa	  736  wcscpy	780020e2
	8b04	  733  wcschr	7800116b
	8b0e	  739  wcslen	780012ef
	8af0	  732  wcscat	78002107
	8b18	  471  _ultow	780160ea
	8b22	  487  _wcsicmp	78002635
	8b2e	  491  _wcsnicmp	7802889c
	8b3a	  515  _wfullpath	78018903
	8b48	  746  wcsstr	78028f97
	8b52	  489  _wcslwr	780286f1
	8b5c	  744  wcsrchr	78003fdf
	8b66	  603  free	780010ed
	8b6e	  268  _initterm	78001dea
	8ba2	  387  _onexit	78004446
	8b94	   85  __dllonexit	78002131
	8b84	  155  _adjust_fdiv	7803bb70
	8b7a	  654  malloc	78001000

 000087f0	00008ab4 ffffffff ffffffff 00008cb6 000011e8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	8c1a	  477  RtlGUIDFromString	77faeea5
	8bb8	  191  NtQueryInformationToken	77f8e538
	8bd2	  647  RtlUnicodeStringToInteger	77f93428
	8bee	  373  RtlCopySid	77f8c973
	8bfc	  545  RtlLengthSid	77f8e446
	8c0c	  474  RtlFreeSid	77f8d293
	8c8a	  444  RtlEqualSid	77f85396
	8c2e	  448  RtlExpandEnvironmentStrings_U	77f8e554
	8c4e	  364  RtlConvertSidToUnicodeString	77f88b56
	8c6e	  525  RtlIntegerToUnicodeString	77f83c83
	8c98	  328  RtlAllocateAndInitializeSid	77f8304b

 00008804	00008988 ffffffff ffffffff 00008fa4 000010bc

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8f42	  402  GetVolumeInformationW	77e6413d
	8df4	   51  CreateDirectoryW	77e54fbf
	8e08	  166  FindFirstFileW	77e6b379
	8e1a	   46  CopyFileW	77e718c5
	8e26	  334  GetPrivateProfileSectionW	77e72602
	8e42	  660  SetFileAttributesW	77e5f1d0
	8e58	  291  GetFileAttributesW	77e661ba
	8e6e	  173  FindNextFileW	77e5ddf4
	8e7e	   35  CompareFileTime	77e6098b
	8e90	  290  GetFileAttributesExW	77e5acb3
	8ea8	  813  lstrcmpiW	77e5aab8
	8eb4	  810  lstrcmpW	77e6016c
	8ec0	  816  lstrcpyW	77e5a1a4
	8ecc	   93  DeleteFileW	77e6b264
	8eda	  588  RemoveDirectoryW	77e71288
