
attrib.exe:     file format pei-i386
attrib.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01002430

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 10 05:26:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00002200
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002430
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00006000
SizeOfHeaders		00000600
CheckSum		0001251a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000025dc 00000064 Import Directory [parts of .idata]
Entry 2 00005000 000003b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000054 Bound Import Directory
Entry c 00001000 00000160 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10025dc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000025dc	00002698 ffffffff ffffffff 000030a8 00001058

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a56	   65  ??1STREAM_MESSAGE@@UAE@XZ	7549b320
	2a9a	   42  ??1ARGUMENT_LEXEMIZER@@UAE@XZ	754922ab
	2aba	   43  ??1ARRAY@@UAE@XZ	7549385c
	2ace	   66  ??1STRING_ARGUMENT@@UAE@XZ	75492d57
	2aec	  116  ?DeleteAllMembers@ARRAY@@UAEEXZ	754938e3
	2b0e	  335  ?SetFileName@FSN_FILTER@@QAEEPBVWSTRING@@@Z	7549725b
	2b3c	  124  ?Display@MESSAGE@@QAAEPBDZZ	754987ac
	2b5a	  322  ?SetAttributes@FSN_FILTER@@QAEEKKK@Z	75497200
	2b82	  334  ?SetFileName@FSN_FILTER@@QAEEPBD@Z	75497238
	2ba8	  176  ?Initialize@FSN_FILTER@@QAEEXZ	75496cef
	2bca	  263  ?QueryDirectory@SYSTEM@@SGPAVFSN_DIRECTORY@@PBVPATH@@E@Z	7549c0f0
	2c06	  187  ?Initialize@PATH@@QAEEPBV1@E@Z	75499445
	2c28	  353  ?Strcat@WSTRING@@QAEEPBV1@@Z	7549eae7
	2c48	  204  ?Initialize@WSTRING@@QAEEPBV1@KK@Z	7549e495
	2c6e	  209  ?IsDrive@PATH@@QBEEXZ	7549958a
	2c86	  188  ?Initialize@PATH@@QAEEPBVWSTRING@@E@Z	75499432
	2cae	  186  ?Initialize@PATH@@QAEEPBGE@Z	7549939a
	2cce	  223  ?IsValueSet@ARGUMENT@@QAEEXZ	75492cad
	2cee	  132  ?DoParsing@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	75492b30
	2d20	  243  ?Put@ARRAY@@UAEEPAVOBJECT@@@Z	75493980
	2a72	   59  ??1PATH@@UAE@XZ	7549945b
	2a84	   50  ??1DSTRING@@UAE@XZ	7549eeed
	2d90	  196  ?Initialize@STRING_ARGUMENT@@QAEEPAD@Z	75492e05
	2dba	  242  ?PrepareToParse@ARGUMENT_LEXEMIZER@@QAEEPAVWSTRING@@@Z	754925c7
	2df4	  248  ?PutSeparators@ARGUMENT_LEXEMIZER@@QAEXPBD@Z	75492478
	2e24	  202  ?Initialize@WSTRING@@QAEEPBDK@Z	7549e526
	2e46	  325  ?SetCaseSensitive@ARGUMENT_LEXEMIZER@@QAEXE@Z	75492c18
	2e76	  252  ?PutSwitches@ARGUMENT_LEXEMIZER@@QAEXPBD@Z	7549249e
	2ea4	  164  ?Initialize@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	75492332
	2ed8	  165  ?Initialize@ARRAY@@QAEEKK@Z	7549388f
	2ef6	  203  ?Initialize@WSTRING@@QAEEPBGK@Z	7549e4e1
	2f18	  195  ?Initialize@STREAM_MESSAGE@@QAEEPAVSTREAM@@00@Z	7549b33f
	2f4a	  160  ?Get_Standard_Input_Stream@@YGPAVSTREAM@@XZ	7549d0fe
	2f78	  161  ?Get_Standard_Output_Stream@@YGPAVSTREAM@@XZ	7549d104
	2fa8	   36  ??0STRING_ARGUMENT@@QAE@XZ	75492d1a
	2fc6	    1  ??0ARRAY@@QAE@XZ	75493836
	2fda	    0  ??0ARGUMENT_LEXEMIZER@@QAE@XZ	75492215
	2ffa	  291  ?QueryString@WSTRING@@QBEPAV1@KK@Z	7549e5f9
	3020	  268  ?QueryFsnodeArray@FSN_DIRECTORY@@QBEPAVARRAY@@PAVFSN_FILTER@@@Z	75496093
	3062	  171  ?Initialize@CLASS_DESCRIPTOR@@QAEEXZ	75495861
	308a	    9  ??0CLASS_DESCRIPTOR@@QAE@XZ	7549585e
	2a3e	   51  ??1FSN_FILTER@@UAE@XZ	75496c8b
	2a22	   60  ??1PATH_ARGUMENT@@UAE@XZ	75492f9b
	2a0e	   58  ??1OBJECT@@UAE@XZ	75498d83
	29f8	   62  ??1PROGRAM@@UAE@XZ	7549aa71
	29e2	   31  ??0PROGRAM@@IAE@XZ	7549aa33
	29c6	   14  ??0FLAG_ARGUMENT@@QAE@XZ	75492cba
	29aa	   29  ??0PATH_ARGUMENT@@QAE@XZ	75492f59
	2992	   15  ??0FSN_FILTER@@QAE@XZ	75496c2f
	2976	   35  ??0STREAM_MESSAGE@@QAE@XZ	7549b2db
	2964	   28  ??0PATH@@QAE@XZ	75499308
	294e	   13  ??0DSTRING@@QAE@XZ	7549eecb
	292e	  103  ?Compare@OBJECT@@UBEJPBV1@@Z	75498d8a
	28f8	  125  ?DisplayMessage@PROGRAM@@UBAEKW4MESSAGE_TYPE@@PADZZ	7549ab0c
	28c4	  126  ?DisplayMessage@PROGRAM@@UBEEKW4MESSAGE_TYPE@@@Z	7549aaf6
	28a4	  140  ?ExitProgram@PROGRAM@@UAEXK@Z	7549ab53
	2886	  141  ?Fatal@PROGRAM@@UBAXKKPADZZ	7549ab84
	286c	  142  ?Fatal@PROGRAM@@UBEXXZ	7549ab6c
	283e	  156  ?GetStandardInput@PROGRAM@@UAEPAVSTREAM@@XZ	7549ab60
	280e	  157  ?GetStandardOutput@PROGRAM@@UAEPAVSTREAM@@XZ	7549ab64
	27e0	  155  ?GetStandardError@PROGRAM@@UAEPAVSTREAM@@XZ	7549ab68
	27c6	  386  ?Usage@PROGRAM@@UBEXXZ	7549abcf
	27a0	  388  ?ValidateVersion@PROGRAM@@UBEXKK@Z	7549abf9
	2d40	  189  ?Initialize@PATH_ARGUMENT@@QAEEPADE@Z	75492fd0
	2d68	  174  ?Initialize@FLAG_ARGUMENT@@QAEEPAD@Z	75492cdc

 000025f0	00002684 ffffffff ffffffff 000030e8 00001044

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	30dc	 1156  swprintf	77f90378
	30d2	 1164  wcschr	77f8b01f
	30c4	  471  RtlFreeHeap	77fc9c41
	30b2	  330  RtlAllocateHeap	77fc976b

 00002604	0000264c ffffffff ffffffff 000031a4 0000100c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	31b0	  180  _controlfp	78003c1e
	3190	  199  _except_handler3	7800f56a
	317e	  128  __set_app_type	78003e5a
	3170	  110  __p__fmode	78003e64
	3160	  105  __p__commode	78003e6a
	3150	  155  _adjust_fdiv	7803bb70
	313c	  130  __setusermatherr	7800b426
	3130	  268  _initterm	78001dea
	3120	   88  __getmainargs	78003e70
	3110	   99  __p___initenv	7800bb9e
	3108	  582  exit	7800269e
	30fa	   72  _XcptFilter	7800f7dc
	30f2	  208  _exit	7800b908

 00002618	00002640 ffffffff ffffffff 000031e4 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	31ce	  660  SetFileAttributesW	77e5f1d0
	31be	  301  GetLastError	77e5668c

 0000262c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001160

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00002e00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x005060, Size: 0x00034c, Codepage: 0
