
mdminst.dll:     file format pei-i386
mdminst.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6afb2974

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000c600
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002974
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		6afb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		0001bc41
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d3d0 0000004d Export Directory [.edata (or where ever we found it)]
Entry 1 0000c420 000000dc Import Directory [parts of .idata]
Entry 2 00010000 00009f28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00000a6c Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d8 Bound Import Directory
Entry c 00001000 00000298 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6afbc420

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c420	0000c774 ffffffff ffffffff 0000c7b4 00001278

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	c7a8	  656  RtlUnwind	77f86118
	c794	 1133  memmove	77f82a70
	c79e	 1070  _chkstk	77f8f73c

 0000c434	0000c54c ffffffff ffffffff 0000ca7c 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c952	  391  GetTimeFormatA	77e571e2
	c976	  303  GetLocalTime	77e6c37a
	c986	  661  SetFilePointer	77e6ed4c
	c998	   99  DeviceIoControl	77e675d0
	c9aa	  489  LocalFree	77e6499c
	c9b6	  139  EscapeCommFunction	77e8c44f
	c9cc	  551  PurgeComm	77e8cb65
	c9d8	  821  lstrlenA	77e67334
	c940	  217  GetCommTimeouts	77e70fcb
	c964	  269  GetDateFormatA	77e563f6
	c9fe	  769  WideCharToMultiByte	77e5afd8
	ca14	  611  SetCommState	77e8cd19
	ca24	  216  GetCommState	77e8c88b
	ca34	  815  lstrcpyA	77e57e39
	ca40	   28  ClearCommError	77e8c235
	ca52	  573  ReadFile	77e548da
	ca5e	   72  CreateProcessW	77e6db62
	ca70	  819  lstrcpynW	77e61393
	c914	  419  GlobalFree	77e6c287
	c92e	  612  SetCommTimeouts	77e8d036
	c922	  782  WriteFile	77e64a24
	c8ec	  707  Sleep	77e54b74
	c904	   77  CreateThread	77e66510
	c8f4	  482  LoadLibraryW	77e5ecdf
	c9e4	  703  SetupComm	77e8c393
	c9f0	  485  LocalAlloc	77e64911
	d32e	  492  LocalReAlloc	77e6869d
	c818	   30  CloseHandle	77e5a6c8
	d322	  494  LocalSize	77e6ec89
	d310	  191  FormatMessageW	77e5aa62
	d2fe	  468  IsDBCSLeadByte	77e5e068
	c7be	  100  DisableThreadLibraryCalls	77e5602a
	c896	  369  GetSystemDirectoryW	77e6ca3a
	c7fc	  668  SetLastError	77e6c4e4
	c834	  442  HeapFree	77fc9c41
	c840	  436  HeapAlloc	77fc976b
	c826	   58  CreateFileW	77e595a3
	c8d0	  196  FreeLibraryAndExitThread	77e5cede
	c7da	  341  GetProcessHeap	77e59596
	c7ec	  301  GetLastError	77e5668c
	c8b8	  408  GetWindowsDirectoryW	77e69b2e
	c8ac	  810  lstrcmpW	77e6016c
	c862	  816  lstrcpyW	77e5a1a4
	c80c	  822  lstrlenW	77e5cd5c
	c88a	  807  lstrcatW	77e66133
