
stobject.dll:     file format pei-i386
stobject.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76661300

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:14 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00008200
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001300
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		76660000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		0001b7b6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007e00 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00007eb7 0000019a Import Directory [parts of .idata]
Entry 2 0000c000 0000a398 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000ac8 Base Relocation Directory [.reloc]
Entry 6 00009040 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000f8 Bound Import Directory
Entry c 00001000 00000300 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76667eb7

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007eb7	00008051 ffffffff ffffffff 00007fbb 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8352	  301  GetLastError	77e5668c
	8362	  585  ReleaseMutex	77e674f7
	8372	  305  GetLocaleInfoW	77e5e2ed
	8384	   67  CreateMutexW	77e634e8
	8394	  392  GetTimeFormatW	77e64547
	83a6	  303  GetLocalTime	77e6c37a
	83b6	  180  FindResourceExW	77e5b98c
	83c8	  498  LockResource	77e6138c
	83d8	  484  LoadResource	77e5bde8
	83e8	  144  ExpandEnvironmentStringsW	77e58178
	8404	  459  InterlockedIncrement	77e64a02
	841c	  456  InterlockedDecrement	77e64a13
	8434	  485  LocalAlloc	77e64911
	8442	  313  GetModuleFileNameW	77e560b2
	8458	  822  lstrlenW	77e5cd5c
	8464	  195  FreeLibrary	77e6ab8c
	8472	  765  WaitForSingleObject	77e58778
	8488	  594  ResetEvent	77e6310f
	8496	   77  CreateThread	77e66510
	84a6	  656  SetEvent	77e5670d
	84b2	  668  SetLastError	77e6c4e4
	84c2	  339  GetProcAddress	77e6564b
	84d4	   53  CreateEventW	77e640bf
	84e4	  819  lstrcpynW	77e61393
	84f0	  100  DisableThreadLibraryCalls	77e5602a
	850c	  404  GetVolumeNameForVolumeMountPointW	77e54b1d
	8530	  813  lstrcmpiW	77e5aab8
	853c	  537  OutputDebugStringW	77e7b8a4
	8552	  770  WinExec	77e68601
	855c	  604  SearchPathW	77e5ae94
	856a	  291  GetFileAttributesW	77e661ba
	8580	  412  GlobalAlloc	77e6911a
	858e	  423  GlobalLock	77e5cca3
	859c	  422  GlobalHandle	77e6e4ad
	85ac	  430  GlobalUnlock	77e5b7f4
	85bc	  419  GlobalFree	77e6c287
	85ca	   58  CreateFileW	77e595a3
	85d8	  191  FormatMessageW	77e5aa62
	85ea	   30  CloseHandle	77e5a6c8
	85f8	  266  GetCurrentProcessId	77e565f4
	860e	  549  ProcessIdToSessionId	77e5fc80
	8626	  807  lstrcatW	77e66133
	8632	  810  lstrcmpW	77e6016c
	863e	  482  LoadLibraryW	77e5ecdf
	864e	  816  lstrcpyW	77e5a1a4
	865a	  371  GetSystemPowerStatus	77e6fd64
	8672	  489  LocalFree	77e6499c
	867e	  367  GetSystemDefaultUILanguage	77e64f35
	869c	  707  Sleep	77e54b74
	86a4	  196  FreeLibraryAndExitThread	77e5cede

