
tlntsess.exe:     file format pei-i386
tlntsess.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01003d60

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Fri Sep 24 22:41:57 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00008800
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003d60
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000600
CheckSum		0000d83e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00008f54 00000050 Import Directory [parts of .idata]
Entry 2 00010000 00000aa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000238 00000058 Bound Import Directory
Entry c 00001000 00000164 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1008f54

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008f54	000090fc ffffffff ffffffff 00009128 00001158

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9108	  442  MapVirtualKeyW	77e07419
	911a	  673  VkKeyScanW	77ded597

 00008f68	00008fcc ffffffff ffffffff 000093da 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9202	  654  SetStdHandle	77e69290
	91a4	  314  GetOverlappedResult	77e55f72
	91ba	  740  WaitForSingleObject	77e58778
	91d0	  131  ExitProcess	77e6b0bb
	91de	  346  GetStdHandle	77e63f05
	9188	  643  SetLastError	77e6c4e4
	9198	  757  WriteFile	77e64a24
	9212	  617  SetConsoleScreenBufferSize	77e96f41
	9230	  621  SetConsoleWindowInfo	77e970bd
	9248	  246  GetConsoleScreenBufferInfo	77e65280
	9266	   52  CreateFileA	77e62b8d
	9274	    4  AllocConsole	77e9520e
	91ee	  689  TerminateProcess	77e5225c
	916e	  551  ReadFile	77e548da
	917a	  571  ResetEvent	77e6310f
	92b4	  595  SetConsoleCtrlHandler	77e5d6fb
	92cc	  134  ExpandEnvironmentStringsA	77e64ca6
	92e8	  628  SetEnvironmentVariableA	77e6f57b
	9302	  747  WriteConsoleInputA	77e95f01
	9318	  750  WriteConsoleInputW	77e95f1d
	932e	  190  GenerateConsoleCtrlEvent	77e96e6a
	934a	  738  WaitForMultipleObjects	77e6e673
	9364	  191  GetACP	77e55fcc
	936e	  544  ReadConsoleOutputA	77e53986
	9384	  744  WideCharToMultiByte	77e5afd8
	939a	  548  ReadConsoleOutputW	77e96073
	93b0	  135  ExpandEnvironmentStringsW	77e58178
	93cc	   55  CreateFileW	77e595a3
	915e	  290  GetLastError	77e5668c
	9152	  631  SetEvent	77e5670d
	9144	   27  CloseHandle	77e5a6c8
	9134	   50  CreateEventW	77e640bf
	92a2	   68  CreateProcessA	77e6a1f3
	9284	  183  FreeConsole	77e95421
	9292	  572  ResumeThread	77e56f37
	94d4	  705  UnhandledExceptionFilter	77e89fb7
	9658	  427  HeapFree	77fc9c41
	9664	  421  HeapAlloc	77fc976b
	94a0	  208  GetCommandLineA	77e571cc
	94b2	  384  GetVersion	77e6e6d6
	94c0	  255  GetCurrentProcess	77e656d7
	968c	  102  EnterCriticalSection	77f8aa4c
	94f0	  300  GetModuleFileNameA	77e63992
	9506	  184  FreeEnvironmentStringsA	77e5229e
	9520	  497  MultiByteToWideChar	77e65f62
	9536	  185  FreeEnvironmentStringsW	77e632f0
	9550	  270  GetEnvironmentStrings	77e64780
	9568	  272  GetEnvironmentStringsW	77e58bc7
	9582	  197  GetCPInfo	77e69041
	958e	  313  GetOEMCP	77e5b97e
	959a	  639  SetHandleCount	77e6138c
	95ac	  285  GetFileType	77e6cac7
	95ba	  344  GetStartupInfoA	77e6d000
	95cc	   85  DeleteCriticalSection	77f877e0
	95e4	  258  GetCurrentThreadId	77e59aa2
	95fa	  697  TlsSetValue	77e56d2d
	9608	  694  TlsAlloc	77e6571f
	9614	  696  TlsGetValue	77e683b2
	9622	  425  HeapDestroy	77e583d1
	9630	  423  HeapCreate	77e55304
	963e	  725  VirtualFree	77e5d002
	964c	  575  RtlUnwind	77f86118
	9710	  326  GetProcAddress	77e6564b
	9722	  463  LoadLibraryA	77e68023
	9670	  438  InitializeCriticalSection	77e58d0f
	96a4	  462  LeaveCriticalSection	77f8aa7d
	96bc	  460  LCMapStringA	77e6d78f
	96cc	  461  LCMapStringW	77e65ae4
	96dc	  347  GetStringTypeA	77e5e6e0
	96ee	  350  GetStringTypeW	77e57a07
	9700	  721  VirtualAlloc	77e60ee2
	9744	  636  SetFilePointer	77e6ed4c
	9732	  292  GetLocaleInfoA	77e5f51e
	9756	  176  FlushFileBuffers	77e547d2
	976a	  293  GetLocaleInfoW	77e5e2ed

 00008f7c	00008fa4 ffffffff ffffffff 00009492 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	945a	  396  RegSetValueExA	77d89454
	9480	  397  RegSetValueExW	77d89348
	946c	  385  RegQueryValueExA	77d8858e
	9436	  386  RegQueryValueExW	77d88078
	9428	  352  RegCloseKey	77d87d4d
	9418	  408  ReportEventA	77d99c75
	9400	  401  RegisterEventSourceA	77d86906
	93e8	  121  DeregisterEventSource	77d9294e
	944a	  355  RegCreateKeyA	77d890d0

 00008f90	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001170

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0000d000

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000b, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000411, Value: 0x000080
080        Leaf: Addr: 0x0100a0, Size: 0x000680, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000411, Value: 0x000090
090        Leaf: Addr: 0x010720, Size: 0x000380, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
aa1  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
ab1   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0xa0

Sections:
