
srvsvc.dll:     file format pei-i386
srvsvc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:13 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ea00
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		76770000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		0001a34f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e740 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 0000e78a 000000fa Import Directory [parts of .idata]
Entry 2 00014000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 00000de8 Base Relocation Directory [.reloc]
Entry 6 0000f836 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000094 Bound Import Directory
Entry c 00001000 000002a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7677e78a

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e78a	0000e884 ffffffff ffffffff 0000e82a 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	eb24	  739  wcslen	780012ef
	eb2e	  723  towupper	7801685e
	eb3a	  736  wcscpy	780020e2
	eb44	  734  wcscmp	780012b8
	eb4e	  199  _except_handler3	7800f56a
	eb62	  661  memmove	780030b5
	eb6c	  491  _wcsnicmp	7802889c
	eb78	  487  _wcsicmp	78002635
	eb84	  733  wcschr	7800116b
	eb8e	  675  rand	78021277
	eb96	  732  wcscat	78002107
	eba0	  689  srand	7802126a

 0000e79e	0000e8b8 ffffffff ffffffff 0000e836 00001034

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	eba8	  581  RtlQueryRegistryValues	77fab276
	ebc2	  350  RtlCheckRegistryKey	77fab697
	ebd8	  410  RtlDeleteRegistryValue	77fab6e3
	ebf2	  561  RtlNtStatusToDosError	77f8b552
	ec0a	  385  RtlCreateRegistryKey	77fab6bd
	ec22	  380  RtlCreateEnvironment	77f88411
	ec3a	  427  RtlDosPathNameToNtPathName_U	77f84026
	ec5a	  475  RtlFreeUnicodeString	77f8b537
	ec72	  207  NtQuerySystemInformation	77f95bbd
	ec8e	  126  NtFsControlFile	77f8bf26
	eca0	  205  NtQuerySymbolicLinkObject	77f908a5
	ecbc	  647  RtlUnicodeStringToInteger	77f93428
	ecd8	  372  RtlCopySecurityDescriptor	77f9d8c7
	ecf4	  386  RtlCreateSecurityDescriptor	77f923a2
	ed12	  615  RtlSetOwnerSecurityDescriptor	77f8bca6
	ed32	  612  RtlSetGroupSecurityDescriptor	77f88e42
	ed52	  168  NtOpenThreadToken	77f8be88
	ed66	  618  RtlSetSecurityObject	77f9d4d0
	ed7e	   76  NtClose	77f88578
	ed88	  412  RtlDeleteSecurityObject	77f91926
	eda2	  671  RtlValidRelativeSecurityDescriptor	77fa6836
	edc8	  311  RtlAcquireResourceShared	77f8cbe2
	ede4	   83  NtCreateEvent	77f942b4
	edf4	  649  RtlUnicodeStringToOemString	77f8f644
	ee12	  693  RtlxUnicodeStringToOemSize	77fa7614
	ee30	   51  NlsMbOemCodePageTag	77fcd318
	ee46	  661  RtlUpcaseUnicodeStringToOemString	77f85f66
	ee6a	  492  RtlGetNtProductType	77f84f47
	ee80	  672  RtlValidSecurityDescriptor	77f86ad8
	ee9e	  211  NtQueryValueKey	77f83d9c
	eeb0	  159  NtOpenKey	77f89a99
	eebc	  186  NtQueryInformationFile	77f8b9a0
	eed6	  213  NtQueryVolumeInformationFile	77f87422
	eef6	  228  NtReplyWaitReceivePortEx	77f82ee1
	ef12	  133  NtImpersonateClientOfPort	77f8c311
	ef2e	  257  NtSetInformationThread	77f8c7bc
	ef48	  471  RtlFreeHeap	77fc9c41
	ef56	  226  NtReplyPort	77f860a2
	ef64	  232  NtRequestPort	77f8a3a1
	ef74	  506  RtlInitAnsiString	77f9194e
	ef88	   93  NtCreatePort	77f92270
	ef98	  139  NtListenPort	77f9a301
	efa8	   52  NtAcceptConnectPort	77f8731d
	efbe	   78  NtCompleteConnectPort	77f8732b
	efd6	  208  NtQuerySystemTime	77f8e546
	efea	  638  RtlTimeToSecondsSince1970	77f91511
	f006	  286  NtUnloadDriver	77f9a606
	f018	  658  RtlUpcaseUnicodeString	77f85e94
	f032	  140  NtLoadDriver	77f9a30f
	f042	  411  RtlDeleteResource	77f92ab1
	f056	  520  RtlInitializeResource	77f8c569
	f06e	   14  DbgPrint	77f9819d
	f07a	  154  NtOpenEvent	77f82964
	f088	  293  NtWaitForSingleObject	77f8a117
	f0a0	  558  RtlNewSecurityObject	77f8446a
	f0b8	  166  NtOpenSymbolicLinkObject	77f87339
	f0d4	  575  RtlQueryEnvironmentVariable_U	77f8f538
	f0f4	  544  RtlLengthSecurityDescriptor	77f8b7ef
	f112	  156  NtOpenFile	77f8b5b4
	f120	  376  RtlCopyUnicodeString	77f8f75b
	f138	   85  NtCreateFile	77f95238
	f148	  510  RtlInitUnicodeString	77f87124
	f160	  611  RtlSetEnvironmentVariable	77f95135
	f17c	  525  RtlIntegerToUnicodeString	77f83c83
	f198	  419  RtlDestroyEnvironment	77f90a84
	f1b0	  594  RtlReleaseResource	77f927bb
	f1c6	  679  RtlWriteRegistryValue	77fab642
	f1de	  310  RtlAcquireResourceExclusive	77f8a94a

 0000e7b2	0000e9cc ffffffff ffffffff 0000e840 00001148

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	f1fc	   77  CreateThread	77e66510
	f20c	  489  LocalFree	77e6499c
	f218	  280  GetDriveTypeW	77e5fb65
	f228	  195  FreeLibrary	77e6ab8c
	f236	  485  LocalAlloc	77e64911
	f244	  267  GetCurrentThread	77e6b260
	f258	  692  SetThreadPriority	77e6a93e
	f26c	  141  ExitThread	77e606cf
	f27a	  339  GetProcAddress	77e6564b
	f28c	  372  GetSystemTime	77e5d9bd
	f29c	  482  LoadLibraryW	77e5ecdf
	f2ac	  191  FormatMessageW	77e5aa62
	f2be	  301  GetLastError	77e5668c
	f2ce	  400  GetVersionExW	77e5a3e1
	f2de	  560  RaiseException	77e59aac
	f2f0	  456  InterlockedDecrement	77e64a13
	f308	  459  InterlockedIncrement	77e64a02
	f320	   99  DeviceIoControl	77e675d0
	f332	  707  Sleep	77e54b74
