
faxui.dll:     file format pei-i386
faxui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f3f1ee3

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:20 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000a400
SizeOfInitializedData	00016e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001ee3
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		6f3f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000600
CheckSum		0002b671
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b120 0000017f Export Directory [.edata (or where ever we found it)]
Entry 1 0000a214 000000f0 Import Directory [parts of .idata]
Entry 2 0000d000 000147d4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000770 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000f4 Bound Import Directory
Entry c 00001000 000002cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f3fa214

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a214	0000a488 ffffffff ffffffff 0000a66a 00001184

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	a5d0	  736  wcscpy	780020e2
	a5f8	  733  wcschr	7800116b
	a5ee	  734  wcscmp	780012b8
	afd2	  603  free	780010ed
	a60c	  199  _except_handler3	7800f56a
	a620	  751  wcstoul	78016b2e
	a62a	  487  _wcsicmp	78002635
	a636	  491  _wcsnicmp	7802889c
	a602	  744  wcsrchr	78003fdf
	afda	  676  realloc	78001ec9
	a642	  555  _wtol	780162f0
	a5e4	  732  wcscat	78002107
	a64a	   16  ??3@YAXPAX@Z	78001f56
	a65a	   15  ??2@YAPAXI@Z	780021ee
	afe4	  654  malloc	78001000
	a5da	  739  wcslen	780012ef

 0000a228	0000a500 ffffffff ffffffff 0000a89a 000011fc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a77c	  393  IsChild	77de5c61
	a770	  686  WinHelpW	77e03594
	a75e	  347  GetWindowLongW	77de2b3f
	a7de	  484  PostMessageW	77de35ac
	a7ee	  329  GetSystemMetrics	77de71fe
	a824	  563  SetFocus	77de750f
	a7b4	  357  GetWindowTextW	77df4046
	a7c6	  356  GetWindowTextLengthW	77e07252
	a812	  612  SetWindowTextW	77de5004
	a6e2	   51  CheckDlgButton	77dfbfd7
	a6cc	  532  SendDlgItemMessageW	77dfedcc
	a6ba	  561  SetDlgItemTextW	77e06ceb
	a6ae	  692  wsprintfW	77de850e
	a6a0	  432  LoadStringW	77dee395
	a7a8	  312  GetParent	77de4f1a
	a798	  260  GetDlgCtrlID	77de4e98
	a786	  606  SetWindowLongW	77de743c
	a722	   54  CheckRadioButton	77dfee0c
	a714	  261  GetDlgItem	77ded52d
	a802	  243  GetClientRect	77de4d06
	a736	  264  GetDlgItemTextW	77e06cc5
	a748	  398  IsDlgButtonChecked	77dfbfb0
	a704	  541  SendMessageW	77de4e36
	a830	  623  ShowWindow	77de7181
	a83e	  187  EndDialog	77e06444
	a692	  694  wvsprintfW	77de8521
	a684	  456  MessageBoxW	77e016cc
	a880	  256  GetDC	77de39c3
	a888	  223  GetActiveWindow	77de5ca8
	a6f4	  185  EnableWindow	77de5cbe
	a676	  450  MessageBeep	77df3600
	afee	  180  DrawTextW	77deea59
	a874	  519  ReleaseDC	77de399e
	a85c	  631  SystemParametersInfoW	77deb4f9
