
mshtmled.dll:     file format pei-i386
mshtmled.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69b548ec

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00034000
SizeOfInitializedData	00005400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000048ec
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		69b50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00046af3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00034220 000000c3 Export Directory [.edata (or where ever we found it)]
Entry 1 000342e3 000000d4 Import Directory [parts of .idata]
Entry 2 00038000 00001cb4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 000015bc Base Relocation Directory [.reloc]
Entry 6 00034d6e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69b842e3

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000342e3	000343b7 ffffffff ffffffff 0003436f 00001000

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3462c	  448  RestoreDC	77f468ef
	34638	  513  SetWindowOrgEx	77f47b3d
	3464a	   83  DeleteMetaFile	77f57319
	3465c	  455  SaveDC	77f46814
	34666	  509  SetViewportOrgEx	77f44f31
	3467a	  489  SetMapMode	77f46205
	34688	  395  LPtoDP	77f47c88
	34692	  301  GetDeviceCaps	77f45946
	346a2	   84  DeleteObject	77f44591
	346b2	   81  DeleteDC	77f4538e
	346be	  367  GetTextCharset	77f45928
	346d0	  413  PatBlt	77f46011
	346da	   68  CreatePatternBrush	77f43441
	346f0	  438  Rectangle	77f47932
	346fc	  359  GetStockObject	77f41710
	3470e	  471  SetBrushOrgEx	77f44dc5
	3471e	  528  UnrealizeObject	77f45f94
	34730	  397  LineTo	77f477de
	3473a	  401  MoveToEx	77f476f1
	34746	  468  SetBkColor	77f41b4d
	34754	  506  SetTextColor	77f41c63
	34764	  386  GetViewportOrgEx	77f45033
	34778	  462  SelectObject	77f4182d
	34788	   74  CreateRectRgnIndirect	77f44a25

 000342f7	0003441b ffffffff ffffffff 00034379 00001064

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	347a0	  339  GetProcAddress	77e6564b
	347b2	  301  GetLastError	77e5668c
	347c2	  484  LoadResource	77e5bde8
	347d2	  514  MultiByteToWideChar	77e65f62
	347e8	  769  WideCharToMultiByte	77e5afd8
	347fe	  478  LeaveCriticalSection	77f8aa7d
	34816	  821  lstrlenA	77e67334
	34822	  456  InterlockedDecrement	77e64a13
	3483a	  459  InterlockedIncrement	77e64a02
	34852	  268  GetCurrentThreadId	77e59aa2
	34868	  453  InitializeCriticalSection	77e58d0f
	34884	  440  HeapDestroy	77e583d1
	34892	   90  DeleteCriticalSection	77f877e0
	348aa	  430  GlobalUnlock	77e5b7f4
	348ba	  423  GlobalLock	77e5cca3
	348c8	  412  GlobalAlloc	77e6911a
	348d6	  399  GetVersionExA	77e6a144
	348e6	  100  DisableThreadLibraryCalls	77e5602a
	34902	  706  SizeofResource	77e60f97
	34914	  479  LoadLibraryA	77e68023
	34924	  390  GetTickCount	77e5c0a6
	34934	  419  GlobalFree	77e6c287
	34942	  349  GetProfileIntA	77e55776
	34954	  469  IsDBCSLeadByteEx	77e5af8e
	34968	  446  HeapSize	77fc970e
	34974	  436  HeapAlloc	77fc976b
	34980	  442  HeapFree	77fc9c41
	3498c	  445  HeapReAlloc	77f87bec
	3499a	  750  VirtualAlloc	77e60ee2
	349aa	  753  VirtualFree	77e5d002
	349b8	  427  GlobalSize	77e60235
	349c6	  341  GetProcessHeap	77e59596
	349d8	  140  ExitProcess	77e6b0bb
	349e6	  715  TerminateProcess	77e5225c
	349fa	  265  GetCurrentProcess	77e656d7
	34a0e	  365  GetSystemDefaultLCID	77e5f518
	34a26	  201  GetACP	77e55fcc
	34a30	  195  FreeLibrary	77e6ab8c
	34a3e	  111  EnterCriticalSection	77f8aa4c

 0003430b	000344bb ffffffff ffffffff 00034387 00001104

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	34a56	  471  OffsetRect	77de4c94
	34a64	  506  RegisterClipboardFormatA	77de59bf
	34a80	  279  GetKeyboardLayoutList	77def246
