
rasmans.dll:     file format pei-i386
rasmans.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x756ab7c8

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:31 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00021400
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b7c8
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		756a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000600
CheckSum		0002d002
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022240 00000091 Export Directory [.edata (or where ever we found it)]
Entry 1 00021070 00000104 Import Directory [parts of .idata]
Entry 2 00025000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001e04 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000f8 Bound Import Directory
Entry c 00001000 000002fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x756c1070

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021070	00021308 ffffffff ffffffff 00021520 00001194

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	220ee	  751  wcstoul	78016b2e
	21470	  739  wcslen	780012ef
	220dc	  702  strncpy	7800231a
	220e6	  571  atol	780049f2
	2150a	  750  wcstombs	78016b45
	21500	  661  memmove	780030b5
	214f4	  656  mbstowcs	78003023
	214e8	  442  _strcmpi	78012961
	214d4	  199  _except_handler3	7800f56a
	214ca	  732  wcscat	78002107
	21516	  733  wcschr	7800116b
	214be	  487  _wcsicmp	78002635
	214b4	  706  strstr	780029bf
	214aa	  456  _strupr	78028531
	2149e	  446  _stricmp	78012961
	21494	  734  wcscmp	780012b8
	2148c	  324  _ltow	780160bf
	21484	  555  _wtol	780162f0
	2147a	  736  wcscpy	780020e2

 00021084	00021408 ffffffff ffffffff 00021616 00001294

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	21544	  585  RtlQueueWorkItem	77f96b04
	21558	  509  RtlInitString	77f8632d
	2152c	  510  RtlInitUnicodeString	77f87124
	21582	  189  NtQueryInformationProcess	77f8f45f
	21568	  257  NtSetInformationThread	77f8c7bc
	2210e	  723  ZwConnectPort	77f8c857
	2215e	  720  ZwClose	77f88578
	22144	  876  ZwRequestWaitReplyPort	77f8aaaa
	22136	  154  NtOpenEvent	77f82964
	2211e	  293  NtWaitForSingleObject	77f8a117
	220f8	  768  ZwFreeVirtualMemory	77f8bba5
	215f6	  506  RtlInitAnsiString	77f9194e
	2160a	   14  DbgPrint	77f9819d
	2159e	   76  NtClose	77f88578
	215a8	  191  NtQueryInformationToken	77f8e538
	215c2	  168  NtOpenThreadToken	77f8be88
	215d6	  333  RtlAnsiStringToUnicodeString	77f94511

 00021098	00021174 ffffffff ffffffff 000218be 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21868	  479  SetServiceStatus	77d99694
	221ac	  435  RegSetValueExW	77d89348
	2219a	  398  RegDeleteValueW	77d8d782
	2218a	  396  RegDeleteKeyW	77d93755
	2217a	  402  RegEnumKeyExW	77d8a151
	22168	  393  RegCreateKeyExW	77d88e5e
	216a0	  413  RegOpenKeyExA	77d882ac
	2168c	  423  RegQueryValueExA	77d8858e
	21828	  419  RegQueryInfoKeyW	77d8a6a3
	21814	  424  RegQueryValueExW	77d88078
	217fc	   87  CreateProcessAsUserW	77d98c70
