
iedkcs32.dll:     file format pei-i386
iedkcs32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d347129

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002bc00
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027129
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		6d320000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000600
CheckSum		000371de
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002c850 000001d3 Export Directory [.edata (or where ever we found it)]
Entry 1 0002b898 000000c8 Import Directory [parts of .idata]
Entry 2 00030000 00000764 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00031000 00002b24 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000d0 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 0002b6d0 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d34b898

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002b898	0002b9c4 ffffffff ffffffff 0002bf84 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2bef0	  268  GetCurrentThreadId	77e59aa2
	2bf06	  723  TlsSetValue	77e56d2d
	2bf14	  720  TlsAlloc	77e6571f
	2bee4	  599  RtlUnwind	77f86118
	2bf20	  721  TlsFree	77e6a854
	2bf2a	  668  SetLastError	77e6c4e4
	2bf3a	  140  ExitProcess	77e6b0bb
	2bf48	  478  LeaveCriticalSection	77f8aa7d
	2bf60	  489  LocalFree	77e6499c
	2bec6	  485  LocalAlloc	77e64911
	2bed4	  492  LocalReAlloc	77e6869d
	2beaa	  453  InitializeCriticalSection	77e58d0f
	2be5e	  301  GetLastError	77e5668c
	2be4a	  265  GetCurrentProcess	77e656d7
	2be3a	  390  GetTickCount	77e5c0a6
	2be2e	  782  WriteFile	77e64a24
	2be1a	  185  FlushFileBuffers	77e547d2
	2be82	  303  GetLocalTime	77e6c37a
	2be92	   90  DeleteCriticalSection	77f877e0
	2bdea	  295  GetFileTime	77e5b19a
	2bf6c	  111  EnterCriticalSection	77f8aa4c
	2bdf8	  468  IsDBCSLeadByte	77e5e068
	2c71e	  479  LoadLibraryA	77e68023
	2c70c	  560  RaiseException	77e59aac
	2c6f6	  457  InterlockedExchange	77e6b8a0
	2bddc	  398  GetVersion	77e6e6d6
	2bdd0	  815  lstrcpyA	77e57e39
	2bdc4	  573  ReadFile	77e548da
	2be6e	  267  GetCurrentThread	77e6b260
	2bda8	  419  GlobalFree	77e6c287
	2bd96	  339  GetProcAddress	77e6564b
	2bd82	  715  TerminateProcess	77e5225c
	2bd72	  596  ResumeThread	77e56f37
	2bd64	  195  FreeLibrary	77e6ab8c
	2bd58	  806  lstrcatA	77e56d78
	2bd4a	  509  MoveFileExW	77e718ad
	2bd38	  661  SetFilePointer	77e6ed4c
	2bd2c	  822  lstrlenW	77e5cd5c
	2bd20	  812  lstrcmpiA	77e6a711
	2bd12	   30  CloseHandle	77e5a6c8
	2bd00	  465  IsBadStringPtrA	77e5e7ee
	2bcf4	  821  lstrlenA	77e67334
	2be0a	   77  CreateThread	77e66510
	2bdb6	  293  GetFileSize	77e58854
	2c65e	  769  WideCharToMultiByte	77e5afd8
	2c674	  514  MultiByteToWideChar	77e65f62
	2c68a	  335  GetPrivateProfileStringA	77e57360
	2c6a6	  331  GetPrivateProfileSectionA	77e7d0e3
