
regwizc.dll:     file format pei-i386
regwizc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x66e14c70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:03 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013800
SizeOfInitializedData	00045400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004c70
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		66e10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000600
CheckSum		0006631e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000145e0 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00013490 00000118 Import Directory [parts of .idata]
Entry 2 00021000 0003e304 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 00001300 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000012c Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x66e23490

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013490	00013720 ffffffff ffffffff 000139c0 00001178

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	13bc6	  193  _endthread	7800bedd
	13bb6	  163  _beginthread	7800bdd3
	13be0	  596  fopen	78022aa9
	13928	  742  wcsncpy	78012737
	139da	  387  _onexit	78004446
	139cc	   85  __dllonexit	78002131
	13c2c	  749  wcstol	78016946
	13bf2	  599  fputs	780246cd
	13be8	  588  fflush	780114fa
	13992	  654  malloc	78001000
	13984	   66  _EH_prolog	7800114c
	13970	   73  __CxxFrameHandler	7800ae78
	13960	   15  ??2@YAPAXI@Z	780021ee
	13950	   16  ??3@YAXPAX@Z	78001f56
	13946	  732  wcscat	78002107
	1393c	  736  wcscpy	780020e2
	13932	  739  wcslen	780012ef
	13bfa	  687  sprintf	780253ca
	13c04	  734  wcscmp	780012b8
	13c0e	  748  wcstok	78028fd8
	13c18	  712  swprintf	78002a18
	13c24	  555  _wtol	780162f0
	13c40	  199  _except_handler3	7800f56a
	1399c	  603  free	780010ed
	13c54	  306  _itow	78016094
	13c5c	  553  _wtoi	780162f0
	13c64	  518  _wgetenv	780207d6
	13c70	  733  wcschr	7800116b
	13c7a	  487  _wcsicmp	78002635
	13c86	  754  wprintf	78025c1b
	13c90	  570  atoi	7800c7d0
	13c98	  630  isspace	78014395
	13d06	  673  qsort	7802109c
	13cfc	  572  bsearch	78020f01
	13cf2	  692  strchr	780127ce
	13ce8	  708  strtok	78028cee
	13cde	  615  getenv	7801560c
	13cd4	  344  _mbscpy	7801ee65
	13cca	  351  _mbslen	7801f096
	13cc0	  621  isalnum	78014407
	13cb6	  702  strncpy	7800231a
	13cac	  706  strstr	780029bf
	13ca2	  624  isdigit	7800142a
	139b0	  155  _adjust_fdiv	7803bb70
	139a4	  268  _initterm	78001dea
	13bd4	  723  towupper	7801685e
	13c36	  751  wcstoul	78016b2e

 000134a4	000135d0 ffffffff ffffffff 000139e4 00001028

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000010	   16  <none>	77391479
	8000001e	   30  <none>	7739110c
	80000020	   32  <none>	7739104e
	80000016	   22  <none>	773919a5
	80000012	   18  <none>	77391887
	8000000f	   15  <none>	7739158c
	80000017	   23  <none>	773919b7
	80000015	   21  <none>	7739165f

 000134b8	000135a8 ffffffff ffffffff 00013a42 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13d0e	  415  RegOpenKeyW	77d88274
	13a0e	  414  RegOpenKeyExW	77d88169
	13d1c	  412  RegOpenKeyA	77d883fa
	13d3e	  413  RegOpenKeyExA	77d882ac
	13d2a	  423  RegQueryValueExA	77d8858e
	139ec	  388  RegCloseKey	77d87d4d
	139fa	  424  RegQueryValueExW	77d88078
	13a1e	  435  RegSetValueExW	77d89348
	13a30	  393  RegCreateKeyExW	77d88e5e

 000134cc	00013820 ffffffff ffffffff 00013a5e 00001278

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13eaa	  264  GetDlgItemTextW	77e06cc5
	13fb4	  691  wsprintfA	77dedbee
	13fa6	  451  MessageBoxA	77e13d68
	13f96	  662  UpdateWindow	77de5b94
	13f82	  329  GetSystemMetrics	77de71fe
	13f70	  561  SetDlgItemTextW	77e06ceb
	13f62	  462  MoveWindow	77de74b0
	13f52	  482  PeekMessageW	77de3786
	13f46	  171  DrawIcon	77df168b
	13f3a	  180  DrawTextW	77deea59
	13f24	  398  IsDlgButtonChecked	77dfbfb0
	13f12	  612  SetWindowTextW	77de5004
	13efe	   54  CheckRadioButton	77dfee0c
	13eee	  243  GetClientRect	77de4d06
	13eda	  258  GetDesktopWindow	77de74be
	13ece	  187  EndDialog	77e06444
	13ebc	  150  DialogBoxParamW	77e0720c
	13e98	  404  IsWindowEnabled	77de5d6e
	13e88	  185  EnableWindow	77de5cbe
	13e78	  352  GetWindowRect	77de5a08
	13e6a	  623  ShowWindow	77de7181
	13e5c	  417  LoadCursorW	77dee0ff
	13e3c	  411  LoadAcceleratorsW	77deed60
	13e24	  631  SystemParametersInfoW	77deb4f9
	13e18	  312  GetParent	77de4f1a
	13e08	  484  PostMessageW	77de35ac
	13dfc	  563  SetFocus	77de750f
	13df0	  692  wsprintfW	77de850e
	13dde	  347  GetWindowLongW	77de2b3f
